Stats:
	Average	[0.0195687]
	Folder	[gorilla1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00197145, 0.00257424, 0.0575431, 0.0207825, 0.0247444, 0, 0.0297832, 0, 0.01479, 0.0118884, 0.0168762, 0.0255182, 0.00948494, 0, 0.0328191, 0.0436993, 0.0605047, 0, 0.0150974, 0.00887231, 0.0104165, 0.0272098, 0.0049926, 0.0124699, 0.00521998, 0.018498, 0.0156843, 0.0118168, 0.0135842, 0, 0.0205256, 0.00837375, 0.0166603, 0.0338755, 0.00882431, 0.0414387, 0.0224038, 0.0118934, 0.0201696, 0.0520389, 0.0433936, 0.0156429, 0.00395804, 0.018739, 0.0128178, 0.0658376, 0.0108015, 0.0118866, 0.022473, 0.0254232, 0.0697058, 0.03083, 0.00972221, 0.0418336, 0.00717446, 0.0260285, 0.0230222, 0.00240252, 0.0136975, 0.0334122, 0.0110584, 0.032018, 0.0108448, 0.0244508, 0.0071838, 0.0703405, 0.0107383, 0.0122902, 0, 0.0280744, 0.00321479, 0.0132726, 0.0239411, 0.0241529, 0.0577946, 0.0184515, 0.0116051, 0, 0.0183751, 0.0101948, 0.017578, 0.0610167, 0, 0.0371542, 0.0304366, 0.025844, 0.0212086, 0.0159396, 0.0127176, 0.00659385, 0.00917912, 0.0499758, 0.00483747, 0.0136738, 0.0106654, 0.0168525, 0.0284655, 0.0253582, 0.015378, 0.00810609, 0.0137451, 0.0362861, 0.0278042, 0, 0.03533, 0.0083572, 0.0297395, 0.0148815, 0.0128539, 0.0278171, 0.0344453, 0.0192603, 0.00944438, 0, 0.0323122, 0.0372151, 0.00949819, 0.0330871, 0.0172993, 0.00538262, 0.00977699, 0.0214828, 0.0117322, 0, 0.0305511, 0.0316851, 0.0349592, 0.00580418, 0.0441104, 0.024392, 0.0365242, 0.0178533, 0.00926348, 0.0220314, 0.0316735, 0, 0.0502222, 0.0152524, 0.0191243, 0.00984587, 0.00791118, 0.0252884, 0.0582409, 0.0211195, 0.0137822, 0.0256689, 0.0292448, 0.0432486, 0.0544604, 0.00868576, 0.0280624, 0.00936703, 0.0430747, 0.00759047, 0.0191541, 0.0183633, 0, 0.0302824, 0.0144562, 0.0149152, 0.0375533, 0.012899, 0.00554041, 0.0337153, 0.0114875, 0.0083054, 0.0154952, 0, 0.0158927, 0.0243446, 0.0173223, 0.0199379, 0.0204464, 0.0248653, 0.0410065, 0.00903183, 0.0344869, 0.0364042, 0.0291193, 0.0318647, 0, 0.0213476, 0.0147947, 0.00846186, 0.00941797, 0.0327591, 0.0032741, 0.0158168, 0.0129315, 0.00383265, 0.0168756, 0.0135177, 0.0280927, 0.0354811, 0.0200311, 0.0183565, 0.0177012, 0.011151, 0.0437636, 0.0103381, 0.0218759, 0, 0.0185656, 0.0169811, 0.0330139, 0.00594332, 0.0150382, 0.00443746, 0.01918, 0, 0, 0.0197823, 0.0171005, 0.015236, 0.00282199, 0.0152678, 0.00867119, 0.0459606, 0.0273542, 0.0190374, 0.0096656, 0.0304219, 0.0246555, 0.00670803, 0.0201227, 0.0215426, 0.0190489, 0.0320059, 0.0345711, 0.00621536, 0, 0.0284014, 0.0108636, 0.0321638, 0.0395119, 0.0231334, 0.0458521, 0.0187691, 0.0396218, 0.0311258, 0.0136806, 0.0226667, 0.0297319, 0.0319453, 0.00810128, 0.036036, 0.0281612, 0.01142, 0.0190589, 0.0205046, 0.0632491, 0.00715595, 0.010235, 0, 0.0235446, 0.0154361, 0.00572747, 0.013432, 0.0325267, 0.00986203, 0.00823313, 0, 0.0227062, 0.023275, 0.0198364, 0.00725261, 0.0208891, 0.00832495, 0.00938923, 0.0352754, 0.0442728, 0.0264664, 0.0157787, 0.0182312, 0, 0.0235202, 0.0181768, 0.0135218, 0.0118221, 0.0144951, 0.0114749, 0.00782822, 0, 0.0256578, 0, 0.0207863, 0.008454, 0.0263361, 0.00846777, 0.0121821, 0.0564785, 0.0232328, 0.0420688, 0.010774, 0.0285091, 0.0108655, 0.0108035, 0.0096423, 0.0226282, 0.0192415, 0, 0.0357816, 0.0382417, 0.0160352, 0.0250311, 0.0246286, 0.0344216, 0.0155198, 0.0420773, 0.0248763, 0, 0.0129188, 0.00732399, 0, 0.030924, 0, 0.00953326, 0.0191028, 0.02589, 0.00807265, 0.0118021, 0.023204, 0.0279621, 0.00822318, 0.0235357, 0.0249765, 0.0217598, 0.0243212, 0.0192346, 0.0177493, 0.0307588, 0.0223164, 0.028133, 0.0176085, 0.0115507, 0.0323014, 0.0352122, 0.0475791, 0.00873263, 0.0282137, 0.0147081, 0.0221079, 0.0210125, 0.0117129, 0.00410336, 0.00734289, 0.00640051, 0.0268819, 0.0076216, 0.0594813, 0, 0.0191583, 0.0156938, 0.0368647, 0.0113205, 0.0434815, 0.0338971, 0.0170849, 0.0285971, 0.00851388, 0.00433566, 0, 0.011436, 0.034781, 0.0194872, 0.0199807, 0.0106017, 0.0273523, 0.0153563, 0.0356105, 0.0119843, 0.0123466, 0.0144275, 0.0301146, 0.0272182, 0, 0.0376699, 0.00899179, 0.00981106, 0.0165551, 0.0254815, 0.0356605, 0.00767734, 0.0130501, 0.023007, 0.0400009, 0.0314718, 0.0250485, 0.00685718, 0.00920664, 0.0304847, 0.00900296, 0.0238376, 0.0140776, 0.0119346, 0.0384823, 0.0136018, 0, 0.00890283, 0.00845056, 0.0470958, 0.0135763, 0.018193, 0.0524662, 0.0163446, 0.0172543, 0.0324498, 0.0197177, 0.0444702, 0.0133938, 0.0190852, 0.0150494, 0.00969795, 0.0135502, 0.0311421, 0.0128165, 0.0126657, 0.0158483, 0.0165828, 0.0102399, 0.025095, 0.0238771, 0.0152333, 0.0292099, 0.0511662, 0.0224959, 0.0204102, 0.00466667, 0.0103678, 0.00622056, 0.0112911, 0.0138964, 0.0196263, 0.0507978, 0.0132899, 0.0161061, 0.0241094, 0.015497, 0.00978054, 0.0423832, 0.0167848, 0.00302984, 0.0276059, 0.00991001, 0.0272571, 0.0143316, 0.00810856, 0.016195, 0.00544016, 0.00986653, 0.0285691, 0.00762498, 0.0246073, 0.00676334, 0.0414665, 0.0111046, 0.0132568, 0.00470495, 0.00800767, 0, 0.00510868, 0.0535963, 0, 0.00568597, 0, 0.00841804, 0.0210707, 0.0121668, 0, 0, 0.0102355, 0.039689, 0.0263872, 0.0140051, 0.0124838, 0.0186011, 0.0179302, 0.037247, 0.00591197, 0.0157425, 0.00554689, 0.0334742, 0.0269223, 0.0240519, 0.0201939, 0.0314562, 0.0552354, 0.0543774, 0.0111773, 0.00962644, 0.0238386, 0.0188426, 0.0141766, 0.0130746, 0.0339907, 0.00978771, 0.0219805, 0.0113365, 0.0324959, 0.0335434, 0.0176958, 0, 0.0214015, 0.0187606, 0.0233569, 0.0114705, 0.0299408, 0.00746099, 0.0241561, 0.0140118, 0.00406126, 0.0279989, 0.0143323, 0.00649268, 0.0183145, 0.0313072, 0.0376008, 0.0154796, 0.0163307, 0.00296679, 0.00599723, 0.0247877, 0.0286304, 0.0151017, 0.0468801, 0.00543057, 0.0179009, 0.0235599, 0.0118949, 0.034987, 0.0257564, 0.0382256, 0.00447556, 0.0241126, 0.0261176, 0.0265456, 0.0380044, 0, 0.0148868, 0.026376, 0.0400289, 0.0136673, 0.0112944, 0.00485196, 0.00630213, 0.0166384, 0.0149227, 0.0240506, 0.0159944, 0.0319999, 0, 0.0268228, 0, 0.0119432, 0.0115716, 0, 0.0100744, 0.0262409, 0.0213951, 0.0196023, 0.0252158, 0.0209986, 0.026401, 0.0409931, 0.0182218, 0.00573912, 0.0119512, 0.0102001, 0.0471913, 0.00978084, 0.0172079, 0.0220877, 0.00737693, 0.0200682, 0.0146182, 0.00743736, 0.0524013, 0.027345, 0.00622027, 0.0266843, 0.0273606, 0, 0.0138197, 0.0225286, 0.0170341, 0.00568605, 0.017606, 0.00811954, 0.017444, 0.027317, 0.023673, 0, 0.0187515, 0.0195384, 0.0191682, 0.0120433, 0.0340889, 0.0121891, 0.0506734, 0.00999834, 0.0288025, 0.00903887, 0.0108244, 0.00824497, 0.0296928, 0.0100739, 0.0563534, 0.0344321, 0.0247789, 0.0336154, 0.0240117, 0.0817496, 0.00891215, 0.0296716, 0, 0.00784787, 0.0104189, 0.0134513, 0.0258851, 0.0175126, 0.0259354, 0.00466364, 0.0077143, 0.017672, 0.0168228, 0, 0.017659, 0.0241862, 0.0151198, 0.0262715, 0.0171355, 0.00435736, 0.0168412, 0.0682828, 0.013319, 0.0176731, 0.0413854, 0.0260863, 0.01343, 0.0313684, 0.0174001, 0.0160085, 0.0200144, 0.0218615, 0.0103861, 0.0272291, 0.0157692, 0, 0, 0.0107832, 0.0119946, 0.00745499, 0.0307782, 0.0230559, 0.0259628, 0.0395094, 0.0219622, 0.00554061, 0.00853922, 0.011173, 0.0211619, 0.0351325, 0.0525868, 0.0176205, 0.0359656, 0.00819443, 0.0228288, 0.00907409, 0.0137413, 0.0212328, 0, 0.0281584, 0.0252785, 0.0296524, 0, 0.0321439, 0.0237599, 0.015295, 0.0230358, 0.0105278, 0.0169823, 0.00499502, 0.0122907, 0.0128613, 0.0131363, 0.00808737, 0.0212675, 0.034223, 0.0123811, 0.00990491, 0.0275035, 0.0345682, 0.00970087, 0.00861559, 0.00706769, 0.0334878, 0.0307868, 0.0388686, 0.00363236, 0.0110683, 0.0172011, 0.0255517, 0.0075207, 0.0083424, 0.019979, 0.0507226, 0.0286112, 0.0228126, 0.0192573, 0.00677941, 0.00874256, 0.0356053, 0.00335479, 0.00894771, 0.0114635, 0.00904772, 0.0211011, 0.00977715, 0.0134414, 0.037006, 0.0231805, 0.0200764, 0.0126072, 0.040116, 0.0158149, 0.0248373, 0.0142524, 0.0125513, 0.0471784, 0.0209134, 0.0311729, 0.0357385, 0.0266054, 0.036765, 0.0568031, 0.0124712, 0.0456742, 0.0270772, 0.0807358, 0.0208032, 0.00799904, 0.00785583, 0.0132139, 0.0547536, 0.0237864, 0.00910409, 0.0141191, 0.0225747, 0.0370036, 0.0248742, 0.0196231, 0.0140975, 0.0190382, 0.0216467, 0.0286361, 0.0620033, 0, 0.0266246, 0.030336, 0.0187228, 0.0146871, 0.00632032, 0, 0.0158465, 0.00917269, 0, 0.0107663, 0.0143728, 0.031488, 0.0104447, 0.0158226, 0.0210516, 0.0344376, 0.0114282, 0.0077855, 0.0186242, 0.00393964, 0.0117669, 0.0114039, 0, 0.00688147, 0.0382523, 0.00975817, 0.0371702, 0.00460192, 0.00532101, 0.0207485, 0.0121506, 0.012602, 0.0459166, 0.0141153, 0.0136445, 0.00939631, 0.0205757, 0.0347323, 0.0237638, 0.00938038, 0.0176319, 0.0172207, 0.00720596, 0, 0.0131858, 0.0265941, 0.0512881, 0.038715, 0.00804804, 0.0281258, 0.0309799, 0.00215876, 0.017805, 0.0128094, 0, 0.0179478, 0, 0.0216453, 0.0135502, 0.0185841, 0.0183855, 0.0225081, 0.0102856, 0.0107444, 0.0299422, 0.0268515, 0.0110092, 0.0502349, 0.00540047, 0, 0.014145, 0.00727488, 0.0150859, 0.00867241, 0.015174, 0.00393015, 0.0171782, 0.0349916, 0.0259194, 0.0395895, 0.0269867, 0, 0, 0.0434182, 0.00619499, 0.0146005, 0.0103627, 0.018471, 0.0239636, 0.0216932, 0.0267252, 0.0148184, 0.0102072, 0.0224748, 0.0112634, 0.0119872, 0.0133369, 0.010941, 0.0200171, 0, 0.00843363, 0.0242888, 0.0221947, 0.0242311, 0.0222399, 0.0186005, 0.0152128, 0.0113028, 0.0614808, 0.00398789, 0.0309516, 0.00518632, 0.0043597, 0.00652038, 0, 0.0164451, 0.00624751, 0.0140329, 0.0324413, 0.02652, 0.00375862, 0.00446006, 0.0156776, 0.0182051, 0.0132868, 0.0223109, 0.0300591, 0, 0.00969761, 0.0320363, 0.0366784, 0.0106571, 0.0148577, 0.0166105, 0.0142745, 0.0514413, 0.0276755, 0.0174586, 0.00351463, 0.0336307, 0.00774832, 0.0251152, 0.0137772, 0.0374407, 0.0105158, 0.0160518, 0.0283913, 0.0212187, 0.020354, 0.0198695, 0.0116622, 0.0216573, 0.0241901, 0.0230017, 0, 0.015616, 0.0229419, 0.0111506, 0.0268335, 0.0165688, 0.0328239, 0.0148277, 0.00777673, 0.0116128, 0.00303015, 0.0263093, 0.011447, 0, 0.00465442, 0.0252242, 0.020621, 0.0415684, 0.0194216, 0.0211328, 0.0148528, 0.0361817, 0.0270337, 0.0381844, 0.017025, 0.0184373, 0.0106971, 0.0201344, 0.0173875, 0.0621242, 0.00826614, 0.0314905, 0.00907081, 0.0147769, 0.0189473, 0.0148222, 0.0397525, 0.0146146, 0.00626188, 0.0104622, 0.0465382, 0.0493872, 0.026799, 0.00476732, 0.0130585, 0.0133485, 0, 0.00771738, 0.0159513, 0, 0.029975, 0.0269873, 0.0103114, 0.0141816, 0.0452105, 0.00909918, 0.0297262, 0.0309828, 0, 0.00583411, 0.0225414, 0.00849306, 0.0160268, 0.0209831, 0.0141225, 0.00313178, 0.0135337, 0.0120932, 0.0493291, 0.0189831, 0.0273137, 0.0259332, 0, 0.0133625, 0.0596538, 0.0313036, 0.0281748, 0.0218982, 0.0435123, 0.0126133, 0.0154409, 0.0256464, 0, 0.02613, 0.00736952, 0.018597, 0.0330168, 0.0205385, 0.0109476, 0.0437864, 0.0250311, 0.00531728, 0.0453654, 0.0259741, 0.0870243, 0.0105887, 0.0242716, 0.0149704, 0.0235735, 0.0190355, 0.0399848, 0.0137151, 0.0410069, 0, 0.0138305, 0.02433, 0.0224288, 0.0187067, 0.0259973, 0.00430841, 0.00911255, 0.0182362, 0.0134759]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
