Stats:
	Average	[0.03532]
	Folder	[michael12]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00376049, 0.121541, 0, 0.000108821, 0.0191171, 0.0267911, 0.0374288, 0.0444144, 0.0277655, 0.00371952, 0.0406608, 0.039886, 0.0222431, 0.0425853, 0.0235001, 0.017523, 0.0205312, 0.0675756, 0.0606087, 0.0228402, 0.0440301, 0.0172287, 0.0251932, 0.0439598, 0.0886603, 0.0251527, 0.0370219, 0.0235084, 0.0177447, 0.0267217, 0.0322276, 0.0305149, 0.0444733, 0.0532692, 0.0255074, 0.0660843, 0.0168635, 0.0150857, 0.133217, 0.0753271, 0.0639022, 0.0631984, 0.131123, 0.0563174, 0.0512835, 0.0495501, 0.0133179, 0.0356178, 0.0570766, 0.0245509, 0.041544, 0.0260129, 0.0324016, 0.0651306, 0.020558, 0.0463248, 0.110771, 0.037366, 0.0257605, 0.076867, 0.0401142, 0.0862964, 0.0116323, 0.00710255, 0.0218201, 0.0818563, 0.0156272, 0.0375313, 0.0410218, 0.0281979, 0.120011, 0.0222612, 0.0970969, 0.030815, 0.0404722, 0.0473424, 0.0198879, 0.0132842, 0.0168873, 0.0353538, 0.017426, 0.0445714, 0.0294516, 0.0362155, 0.0272648, 0.0235304, 0.0622498, 0.0311757, 0.0398476, 0.0167709, 0.0195791, 0.0659174, 0.0420152, 0.0214546, 0.0196643, 0.0501316, 0.0302388, 0.0115224, 0.0240143, 0.028994, 0.0126823, 0.0084654, 0.0446746, 0.0308295, 0.0161194, 0.0308675, 0.0520635, 0.0461461, 0.0139559, 0.0741766, 0.0555293, 0.046818, 0.0288816, 0.0531106, 0.0156944, 0.0164034, 0.0300339, 0.0651653, 0.0294485, 0.0524074, 0.0171969, 0.0804062, 0.0231682, 0.0214333, 0.0247398, 0.0136891, 0.059301, 0.0172524, 0.0439816, 0.0101615, 0.0446057, 0.00742213, 0.0286566, 0.0340946, 0.0553724, 0.0171579, 0.0469375, 0.0366584, 0.0328605, 0.0341445, 0.0294282, 0.0372635, 0.0311819, 0.0514369, 0.071352, 0.0614781, 0.0220833, 0.0301096, 0.0207144, 0.0315947, 0.038757, 0.0569858, 0.0267464, 0.0636992, 0.0332632, 0.0500166, 0.038848, 0.0265574, 0.0296807, 0.0170373, 0.0229822, 0.0200556, 0.0142586, 0.022821, 0.0148806, 0.0305798, 0.0383314, 0.0479294, 0.019152, 0.0521637, 0.0253013, 0.0680201, 0.0223363, 0.0253194, 0.0384347, 0.0179396, 0, 0.0114959, 0.0423384, 0.0377729, 0.0178987, 0.0385014, 0.0340894, 0.0359711, 0.0348572, 0.0285452, 0.049018, 0.00976897, 0.00592111, 0.00591914, 0.0574443, 0.0594297, 0.0364522, 0.0273319, 0.0332597, 0.058381, 0.0276248, 0.0710859, 0.0260871, 0.0179227, 0.0240968, 0.0417904, 0.0313854, 0.0315922, 0.0688638, 0.0551364, 0.0156775, 0.0405432, 0.0279819, 0.0676104, 0.040335, 0.0166493, 0.0256819, 0.0241894, 0.0294214, 0.0173475, 0.0139355, 0.0329354, 0.0524878, 0.0274143, 0.0545501, 0.0503371, 0.032581, 0.0953088, 0.0401338, 0.0115034, 0.0893153, 0.0339833, 0.0460036, 0.0358051, 0.0520712, 0.0406642, 0.0512544, 0.0179482, 0.00887169, 0.0287331, 0.0370364, 0.0494482, 0.0298637, 0.00774904, 0.0200443, 0.0368892, 0.0201455, 0.0254176, 0.0127442, 0.0116488, 0.0326213, 0.0841322, 0.0336069, 0.00712654, 0.0414515, 0.0350437, 0.0518533, 0.0277862, 0.0297703, 0.0338344, 0.0283449, 0.0369423, 0.0226445, 0.0101411, 0.0239808, 0.0598097, 0.0402746, 0.0366951, 0.042297, 0.0584263, 0.0104638, 0.030934, 0.0472895, 0.0170907, 0.035026, 0.0344449, 0.0233433, 0.0078889, 0.0308818, 0.0292129, 0.0502096, 0.021803, 0.0419078, 0.0233951, 0.0164072, 0.0658384, 0.0495287, 0.0369818, 0.0411282, 0.0256823, 0.0296322, 0.0242018, 0.0174747, 0.011411, 0.030942, 0.0951691, 0.0210104, 0.0212436, 0.0643264, 0.0266878, 0.035367, 0.00674533, 0.0134688, 0.0626523, 0.0204152, 0.0267939, 0.0248272, 0.0503446, 0.0241993, 0.077705, 0.0724143, 0.0258037, 0.0570477, 0.0430358, 0.03644, 0.0273731, 0.0600213, 0.025532, 0.0163657, 0.0264636, 0.0198493, 0.0216665, 0.0273757, 0.0332555, 0.047474, 0.0480007, 0.0743283, 0.0181392, 0.0507959, 0.0336832, 0.0135732, 0.0379806, 0.0784405, 0.0135399, 0.0613432, 0.0149681, 0.0380994, 0.017085, 0.0741807, 0.0219977, 0.037099, 0.0587124, 0.0582246, 0.0320373, 0.0375077, 0.0553288, 0.0695725, 0.0267002, 0.0238475, 0.018982, 0.0317632, 0.0373572, 0.0287441, 0.0158192, 0.026718, 0.0272669, 0.0324202, 0.0272691, 0.0299467, 0.0168837, 0.0375232, 0.0578853, 0.0235459, 0.0623466, 0.0419378, 0.0199605, 0.0319109, 0.0454848, 0.016405, 0.0705477, 0.0251161, 0.0554158, 0.029921, 0.0396014, 0.00298401, 0.0155716, 0.0191722, 0.0243944, 0.0139051, 0.0441709, 0.0397294, 0.0328116, 0.0358863, 0.0365651, 0.0754209, 0.0998518, 0.0579133, 0.0166682, 0.0176392, 0.0341032, 0.064804, 0.0140404, 0.0544669, 0.0182944, 0.0362596, 0.0437887, 0.0605862, 0.0515062, 0.0435682, 0.0183891, 0.0569251, 0.012953, 0.0600798, 0.0157534, 0.0480613, 0.051705, 0.034353, 0.00955979, 0.0530159, 0.0118267, 0.0156199, 0.0329347, 0.0277183, 0.0449412, 0.0674079, 0.0219162, 0.0125699, 0.0308302, 0.0624102, 0.0550971, 0.0483135, 0.057412, 0.0210392, 0.0139708, 0.0586374, 0.0399853, 0.0139357, 0.0630914, 0.0341601, 0.0364816, 0.0513673, 0.0317314, 0.0557614, 0.0305466, 0.0275176, 0.0256281, 0.0503133, 0.0321598, 0.0171457, 0.0286847, 0.022376, 0.0385982, 0.0340696, 0.035749, 0.0428946, 0.0307285, 0.0353944, 0.0505326, 0.035507, 0.0384041, 0.04721, 0.0128987, 0, 0.0295757, 0.0259608, 0.0413367, 0.0137419, 0.0167431, 0.0229563, 0.0249417, 0.041061, 0.0171457, 0.0270161, 0.0193208, 0.0191289, 0.0260057, 0.0262103, 0.0278159, 0.0233119, 0.0476927, 0.036789, 0.0295927, 0.0376982, 0.0199474, 0.00675177, 0.0329629, 0.0355476, 0.0124609, 0.021622, 0.0544847, 0.0250027, 0.00628277, 0.0234217, 0.0520928, 0.0846434, 0.0371391, 0.019249, 0.0424636, 0.0690384, 0.0344648, 0.0304512, 0.0253895, 0.0231285, 0.0445294, 0.0432436, 0.0177364, 0.0348466, 0.0147307, 0.0391656, 0.0136357, 0.0300891, 0.0277709, 0.0289796, 0.0358787, 0.057583, 0.0178818, 0.057671, 0.027271, 0.0166276, 0.0284108, 0.0674024, 0.0557708, 0.0195401, 0.0309353, 0.0440434, 0.0515166, 0.0212918, 0.0659727, 0.0282682, 0.0400917, 0.0186197, 0.0508036, 0.052891, 0.0299933, 0.032139, 0.0255796, 0.0741117, 0, 0.0295312, 0.0384212, 0.0383886, 0.0322215, 0.0400384, 0.021127, 0.0452394, 0.0300935, 0.0155868, 0.0585797, 0.0356151, 0.0283619, 0.0383263, 0.0323988, 0.0965812, 0.0167534, 0.0477242, 0.0472856, 0.06202, 0.0464196, 0.0204454, 0.013475, 0.0448568, 0.0337986, 0.0166701, 0.0411124, 0.0272076, 0.0127387, 0.0106392, 0.0226418, 0.0372295, 0.0288284, 0.0211585, 0.0063152, 0.0046223, 0.0524735, 0.062543, 0.0553507, 0.0410711, 0.0672744, 0.0402972, 0.0275811, 0.0308586, 0.021198, 0.0217481, 0.0245619, 0.0356863, 0.0310449, 0.0266263, 0.0553289, 0.0305299, 0.0404448, 0.0470305, 0.0875868, 0.0444193, 0.0159401, 0.0989433, 0.0401081, 0.0176777, 0.0365786, 0.0531644, 0.0309436, 0.0283263, 0.0171619, 0.0410025, 0.00819345, 0.0260826, 0.0171303, 0.0294618, 0.0549333, 0.0165126, 0.0446592, 0.0302384, 0.0279628, 0.0719512, 0.0605727, 0.0236482, 0.045593, 0.0544238, 0.0239271, 0.0215902, 0.0281781, 0.0272639, 0.0401774, 0.0152046, 0.0438115, 0.033885, 0.012674, 0.00879284, 0.018035, 0.071989, 0.0366771, 0.0272229, 0.0292731, 0.0574129, 0.041807, 0.075387, 0.015429, 0.0394447, 0.0322788, 0.00681649, 0.0383069, 0.049096, 0.0308361, 0.017697, 0.0472227, 0.0189617, 0.0109294, 0.102052, 0.057772, 0.0185166, 0.0181845, 0.0204968, 0.0754417, 0.0253493, 0.035616, 0.0209031, 0.0209012, 0, 0.0405079, 0.0388609, 0.0172262, 0.00498268, 0.0319363, 0.0215453, 0.0464516, 0.0515728, 0.0151325, 0.0564378, 0.0281837, 0.0348903, 0.0391422, 0.00977585, 0.0471202, 0.0312131, 0.0327491, 0.0259045, 0.0123557, 0.0304208, 0.0283079, 0.0151038, 0.025834, 0.0271926, 0.0391601, 0.0261558, 0.0549541, 0.0197272, 0.0407414, 0.0319378, 0.0243749, 0.01295, 0.0493781, 0.0232835, 0.0323859, 0.0366717, 0.0273537, 0, 0.0318147, 0.0185737, 0.00302233, 0.00371488, 0.0136449, 0.0251627, 0.0419997, 0.0394298, 0.0320299, 0.0528732, 0.0548374, 0.0227689, 0.0330279, 0.0538623, 0.0190677, 0.0232176, 0.0251486, 0.0401891, 0.0213856, 0.00911867, 0.0580317, 0.0131837, 0.00539273, 0.0435056, 0.0778141, 0.0519531, 0.0706909, 0.051743, 0.0243737, 0.0234745, 0.0263704, 0.0836825, 0.0416528, 0.0668655, 0.0390892, 0.0308067, 0.0254265, 0.044791, 0.0155491, 0.0468103, 0.0500366, 0.0500519, 0.053761, 0.0159488, 0.0166449, 0.0344282, 0.100876, 0.0387841, 0.039716, 0.0365249, 0.014318, 0.0170743, 0.030646, 0.0165113, 0.0261932, 0.0584642, 0.0145431, 0.01843, 0.0200471, 0.0714463, 0.0132194, 0.0128298, 0.0320704, 0.0206542, 0.0657329, 0.0295673, 0.0235051, 0, 0.027526, 0.0101479, 0.0528604, 0.0175921, 0.0576578, 0.0199133, 0.00860134, 0.0270732, 0.0381578, 0.0083513, 0.0662774, 0.0161187, 0.0310736, 0.0103158, 0.0658169, 0.00684869, 0.0768172, 0.0134538, 0.00687451, 0.038347, 0.0414519, 0.0502479, 0.0155566, 0.0561203, 0.0523155, 0.0177599, 0.0268529, 0.0342454, 0.0286869, 0.042527, 0.0812916, 0.0363646, 0.0386645, 0.0275001, 0.0244536, 0.0356294, 0.0299834, 0.0072973, 0.0386355, 0.0537684, 0.0660894, 0.0277153, 0.0746541, 0.0410052, 0.0197474, 0.026117, 0.0118792, 0.0165215, 0.0567325, 0.0332217, 0.0770154, 0.0297688, 0.03436, 0.013267, 0.0214111, 0.0343131, 0.0364061, 0.0565732, 0.0364884, 0.0391285, 0.0542018, 0.0601676, 0.0271014, 0.0319123, 0.0438372, 0.0555618, 0.0144845, 0.0462935, 0.0776126, 0.0583293, 0.0166617, 0.0504046, 0.0485645, 0.0507246, 0.0409953, 0.0205262, 0.0379124, 0.0455252, 0.0295482, 0.0457008, 0.0394108, 0.0382523, 0.0154673, 0.0845774, 0.0626857, 0.049427, 0.0823419, 0.057068, 0.0235645, 0.0199126, 0.0159737, 0.0134624, 0.0247303, 0.00555319, 0.0132077, 0.0764609, 0.0297944, 0.028577, 0.0255827, 0.0650877, 0.0420478, 0.0237145, 0.0314329, 0.0145581, 0.0158144, 0.0570812, 0.058465, 0.0220669, 0.0504454, 0.0403918, 0.0140495, 0.0157719, 0.0456847, 0.035898, 0.0328156, 0.0385172, 0.024134, 0.0547644, 0.0494297, 0.0447442, 0.0158167, 0.0308849, 0.0183129, 0.0184504, 0.0320092, 0.0166515, 0.0816036, 0.0208733, 0.041608, 0.0336691, 0.0391582, 0.039012, 0.0502383, 0.0341434, 0.0613777, 0.0397392, 0.0173316, 0.0221099, 0.0175407, 0.0415308, 0.0421433, 0.0420043, 0.0874811, 0.00959899, 0.0230264, 0.0407265, 0.0577968, 0.0249318, 0.0162992, 0.00807246, 0.0317098, 0.0195762, 0.0157454, 0.0706294, 0.0245144, 0.029135, 0.0416694, 0.0360831, 0.0415386, 0.0254712, 0.036917, 0.0788125, 0.0172824, 0.0394111, 0.0384597, 0.0335898, 0.0148934, 0.0363775, 0.0298038, 0.0275424, 0.0239616, 0.0173756, 0.0292679, 0.0598187, 0.0580483, 0.0282414, 0.0394162, 0.0280136, 0.0263711, 0.0341212, 0.0168858, 0.0466343, 0.0189345, 0.0359423, 0.0215986, 0.0231506, 0.0273218, 0.0309556, 0.0190897, 0.0540506, 0.0491027, 0.0138537, 0.0320071, 0.0592348, 0.0169481, 0.00867142, 0.0351072, 0.0156247, 0.0400624, 0.0176874, 0.0586541, 0.013241, 0.0742195, 0.0298239, 0.0615812, 0.0289439, 0.0135222, 0.0402909, 0.0326305, 0.025658, 0.0158802, 0.0153447, 0.0268671, 0.0332171, 0.0302002, 0.0212339, 0.0688393, 0.0492664, 0.0357332, 0.0156957, 0.0360665, 0.0193951, 0.010558, 0.0481763, 0.0377196, 0.0126509, 0.0269002, 0.068718, 0.0197066, 0.00852218, 0.0151276, 0.00831852, 0.0446457, 0.0702975, 0.0108366, 0.0276493, 0.0610305, 0.0122015, 0.0118656, 0.0272353, 0.0704994, 0.0465741, 0.0470093, 0.0215718, 0.0239779, 0.0298502, 0.0879362, 0.0863008, 0.0301562, 0.0306685, 0.0366609, 0.0416325, 0.0130722, 0.0501598, 0.0505617, 0.0444308, 0.038835, 0.0267583, 0.0268257, 0.0424209, 0.0374707, 0.0154433, 0.0246102, 0.0260922, 0.042244, 0.0574523, 0.0805227, 0.0166107, 0.0562861, 0.0155845, 0.0339697, 0.0420291, 0.0634864, 0.0578741, 0.0128984]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
