Stats:
	Average	[0.0226557]
	Folder	[michael4]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00354125, 0, 0.00701196, 0.0487344, 0.0212786, 0.0103892, 0.0133987, 0.00584247, 0.0145645, 0.0728473, 0, 0.00786714, 0.0410878, 0.00814555, 0.0171914, 0.0200112, 0, 0.00671879, 0.0162351, 0, 0.0836635, 0.0449826, 0.0161267, 0.0330115, 0.0356883, 0.0161467, 0.0256848, 0.0151113, 0.0309489, 0.0690152, 0.0502739, 0.0653295, 0.00880791, 0, 0.0173277, 0.00877917, 0.0154358, 0.011742, 0.0183582, 0.0101235, 0.0134469, 0.0177563, 0.0392217, 0.0161084, 0.00816081, 0.0556373, 0.0554884, 0.00798683, 0.0135597, 0.0587217, 0.0362357, 0.064431, 0.0646107, 0.0195897, 0.0392963, 0.0282892, 0.0136429, 0.0480166, 0.00664671, 0.0331444, 0.0144159, 0.0195419, 0.0132928, 0.0632346, 0.0662277, 0.0114391, 0, 0.0498063, 0.0130315, 0.00664884, 0.0292191, 0.0292393, 0.014769, 0.0112783, 0.042898, 0.0674794, 0.0303223, 0.029649, 0.00487572, 0.00448088, 0.0594519, 0.0505455, 0.0171262, 0.0271391, 0.0123887, 0.0184106, 0.016089, 0.01178, 0.01324, 0.0119333, 0.0461527, 0.0271404, 0.0101979, 0.0203808, 0.0411146, 0.0258732, 0.0154305, 0.0238722, 0.0112108, 0.0191397, 0.00654223, 0.0275571, 0.0139837, 0.0352962, 0.0162461, 0.0584367, 0.0174607, 0.0254832, 0.0162219, 0.0218321, 0.0112837, 0.0258659, 0, 0.0153887, 0.0127482, 0.0731319, 0.013928, 0.0208704, 0.018597, 0.0135477, 0.00891383, 0.0355243, 0.0361511, 0.0546966, 0.0154802, 0.012624, 0.0094418, 0.00448121, 0.0310508, 0.0484078, 0.0202963, 0.0236702, 0, 0.0110515, 0.0161099, 0.0229309, 0.013653, 0.0179089, 0.0157489, 0.023355, 0.052051, 0.014412, 0.00597077, 0.016723, 0.020774, 0.00957496, 0.0399127, 0.0301127, 0.018985, 0.0111464, 0.00970594, 0.00688486, 0, 0.0264497, 0.0265578, 0.0255897, 0.00867898, 0.0244514, 0.00688761, 0.0432546, 0.0669303, 0.0729226, 0.0200036, 0.00538298, 0.0410228, 0, 0.0377461, 0.0355451, 0.0199585, 0.0378749, 0.0456961, 0.00734584, 0.0150679, 0.0052012, 0.0187704, 0.0362053, 0.0123914, 0.00938822, 0.0160731, 0.0403072, 0.0310318, 0, 0.00882484, 0.0176146, 0.016124, 0.0199179, 0.0441857, 0.0335928, 0.0432233, 0.0280517, 0.0233046, 0.0181738, 0.0325313, 0.0335209, 0.0174028, 0.0232799, 0.0103832, 0, 0.0138429, 0.0113558, 0.00876908, 0.0436731, 0.0295485, 0.0427331, 0.0285249, 0.0146639, 0.0164275, 0.0208428, 0.0317194, 0.017204, 0.0219699, 0.00887701, 0.00913811, 0.0107373, 0.0541856, 0.0114872, 0.0288582, 0.0156194, 0.063541, 0.0409334, 0.0132479, 0.0222759, 0.0321105, 0.0152229, 0.057906, 0.0488266, 0, 0.0108112, 0.00199908, 0.029391, 0.0212336, 0.0167665, 0.0109909, 0.0151796, 0.0183042, 0.032848, 0.0124087, 0.00888346, 0, 0.0446205, 0.0177188, 0.0163683, 0.0171564, 0.00542188, 0.00710684, 0.0163306, 0.0174323, 0.00785178, 0.0133965, 0.0157002, 0.0598685, 0.0704346, 0.00636641, 0.0516308, 0.0210716, 0.0203334, 0.0150567, 0.014258, 0.0162494, 0.0181174, 0.0454354, 0.0145108, 0.0171947, 0.0408796, 0.0121269, 0.00863573, 0.00874083, 0.00386945, 0.00339952, 0.0216356, 0.0363293, 0.0157316, 0.070689, 0.0171659, 0.00734131, 0.00372804, 0.0202578, 0.0160718, 0.0135463, 0.0126153, 0.0425817, 0.0289806, 0.00568225, 0.0132718, 0.0124028, 0.0173192, 0.0180896, 0.0240995, 0.0228294, 0.0410588, 0.0202038, 0.012875, 0.00928005, 0.0235778, 0.0426938, 0.0717816, 0.0393629, 0.029418, 0.0232392, 0, 0.0805155, 0.00627409, 0.00730668, 0.0133902, 0.0108929, 0.0196391, 0.00812862, 0.0259517, 0.0101695, 0, 0, 0.0411828, 0.0133976, 0.0329894, 0.0289105, 0.0147165, 0.0185564, 0.0399877, 0.0278046, 0.0156846, 0.00936682, 0.0431398, 0.0154151, 0.016493, 0.022041, 0.0378106, 0.0156742, 0.0145269, 0.0361095, 0.0166663, 0, 0.00745903, 0.0525825, 0.00797588, 0.018839, 0.0227401, 0.0184699, 0.0422472, 0.0600915, 0.0115181, 0.00926251, 0.00761262, 0.050461, 0.0561675, 0.0132203, 0.0104512, 0.0149189, 0.0302822, 0.0180917, 0.0296797, 0.0219381, 0.0228933, 0.044018, 0.0124802, 0.0361262, 0.0237362, 0.0130511, 0.0171052, 0.0208553, 0.0353742, 0.0179272, 0.00786814, 0.024037, 0.0103713, 0.0673574, 0.0465847, 0.022027, 0.0135677, 0.0195275, 0.0218903, 0.0276454, 0.0427806, 0.0460888, 0.0607762, 0.0314827, 0.00742279, 0.00599359, 0.0216824, 0.0137584, 0.0163141, 0.0120997, 0.042474, 0.0314577, 0.0114393, 0.0136639, 0.0324459, 0.0102645, 0.0103787, 0.0538268, 0.00938662, 0.01051, 0.0377353, 0.00999504, 0.0151411, 0.0283508, 0.0219858, 0.0248081, 0.0194002, 0.0289762, 0.00402891, 0.0133767, 0.0214488, 0.0236249, 0.00404652, 0.0171541, 0.0392867, 0.0247717, 0.0212164, 0.0205792, 0.014625, 0, 0.0408983, 0.0142376, 0.0682379, 0.0695974, 0.0435718, 0.0242857, 0.0615111, 0.0194313, 0.0305396, 0.00464259, 0.00762871, 0.00972006, 0.0100605, 0.021921, 0.0181566, 0.0281083, 0.0276662, 0.0279824, 0.00987537, 0.0118877, 0.0294144, 0.0145822, 0.0299619, 0.0125725, 0.011245, 0.0427229, 0.00660476, 0.00458633, 0, 0.0138066, 0.0169903, 0.0237832, 0.0177568, 0.0135358, 0.0143718, 0.0245522, 0.0508528, 0, 0.0396056, 0, 0.0698475, 0.0269293, 0.00993829, 0.0375741, 0, 0.00737605, 0.0205699, 0.00650613, 0.0253473, 0.0236061, 0.0570991, 0.0115867, 0, 0.033346, 0.0181503, 0.0213167, 0.0341106, 0.0155008, 0.0123769, 0.0162789, 0.0133628, 0.0573517, 0.0103789, 0.0251269, 0, 0.00636022, 0.0232129, 0.0206632, 0.0870635, 0.013238, 0.0224327, 0.0137186, 0.00802144, 0.0614102, 0.0289935, 0.0499219, 0.0254129, 0.0286829, 0.0526802, 0.0330937, 0.036999, 0.0112998, 0.0159491, 0.0171194, 0.030555, 0.0300593, 0.00458079, 0.0260932, 0.0393044, 0.0169112, 0.0085198, 0.0113189, 0.00877621, 0.0492586, 0.0167062, 0.0189328, 0.0645691, 0.0243153, 0.00788396, 0.00879392, 0.0125277, 0.0457469, 0.053463, 0.039687, 0.00504309, 0.0129705, 0.0115131, 0.00850483, 0.0440008, 0.00671295, 0.0120349, 0.0788093, 0.0381956, 0.0306351, 0.0488119, 0, 0.0345361, 0.0107712, 0.0171694, 0.00779158, 0.0116933, 0.0142859, 0.0158458, 0.00901474, 0, 0.0211473, 0.0133969, 0.0317379, 0.0234605, 0.023952, 0.00663669, 0.0137007, 0.0377155, 0.0264393, 0.0172313, 0.0397161, 0, 0.0083322, 0, 0.00761552, 0.044205, 0.0195413, 0.0104075, 0.0124476, 0.0218454, 0.0746233, 0.0128509, 0.0153803, 0, 0.0151684, 0.0536856, 0.0323997, 0.0331856, 0.00223512, 0.0598104, 0.0157108, 0.0263056, 0, 0.0463749, 0.0154393, 0.0426889, 0, 0.0246479, 0.00589615, 0.0545465, 0.0189284, 0.0303371, 0.0097652, 0.0664937, 0.00570015, 0.00688028, 0, 0.0266793, 0.0514673, 0.00734511, 0.0181094, 0.016915, 0.0268437, 0.0110451, 0.0451348, 0.015341, 0.035222, 0.0406357, 0.00960056, 0.018623, 0.00453885, 0.0222556, 0.016802, 0.0148917, 0.0273277, 0.0253491, 0.0177809, 0.034985, 0.0454105, 0.0183071, 0.0177282, 0.0292668, 0.0100479, 0.0175428, 0.0399585, 0.00695537, 0.0205029, 0.0524823, 0.0215335, 0.0191099, 0.0183768, 0.0915157, 0.0172112, 0.035795, 0.014262, 0.0202569, 0.0164342, 0.0142127, 0.0198483, 0.0128545, 0.0162645, 0, 0.0143408, 0.00808534, 0.00802196, 0.0103711, 0.0208992, 0.0341097, 0.00855915, 0.0181145, 0.0127208, 0.0243774, 0.0111703, 0.0149625, 0.0319455, 0.0261377, 0.0379744, 0.026889, 0.0402869, 0.0182895, 0.0131654, 0, 0, 0.0168826, 0.0329759, 0.0457627, 0.02803, 0.0131127, 0.0136253, 0.00922715, 0.0117252, 0.013705, 0.0262741, 0.0061771, 0.016496, 0.012399, 0.0100225, 0.0412355, 0.0205249, 0.00312262, 0.0168549, 0.0174419, 0.0414949, 0.0139872, 0.0144869, 0, 0.0399905, 0.00837629, 0.0444875, 0.0416377, 0.0589018, 0.0399433, 0.0164745, 0, 0, 0, 0.0163282, 0, 0.0383875, 0.0162302, 0.0177428, 0.0308474, 0.0396182, 0.0127079, 0.0418124, 0.0143437, 0.00526805, 0.0424892, 0.0386316, 0, 0.0167836, 0.0214283, 0.0217371, 0.0352053, 0.0204514, 0.0360694, 0.00597519, 0.0366599, 0.0402611, 0.0183888, 0.0712254, 0.00788433, 0.00986833, 0.0371041, 0.0167705, 0.0181829, 0.0249945, 0.00950865, 0, 0.0126938, 0.0620043, 0.0155073, 0, 0.0140698, 0.00653691, 0.034645, 0.0182131, 0.0431162, 0.0073677, 0.0373179, 0.00546342, 0.0722766, 0.0288587, 0.00673356, 0.0337787, 0.0237492, 0.026768, 0.0164338, 0.015682, 0.025875, 0.0157893, 0.0538505, 0.00414914, 0.017831, 0.0211872, 0.0132029, 0.038924, 0.0137454, 0.00928647, 0.0167963, 0.0119461, 0, 0.0773005, 0.0100669, 0.0188283, 0.00748187, 0.0111728, 0.0162004, 0.0155416, 0.0125172, 0.0442904, 0.0113897, 0.0179561, 0.0122441, 0.0451815, 0.0176347, 0.0163127, 0.0108676, 0.0120121, 0.0184243, 0.0271312, 0.00990525, 0.0387985, 0.00308177, 0.0844918, 0.0542465, 0.0510626, 0.0245231, 0.0470825, 0.0227074, 0, 0.0478899, 0.0175222, 0.0178271, 0.0437705, 0.0332328, 0.00739723, 0.0285466, 0.0105944, 0.0318717, 0.0146657, 0.00910705, 0.00411804, 0.0279898, 0.00723189, 0.0171098, 0.0111071, 0.0251836, 0.0731381, 0.0150561, 0.0220528, 0.00543169, 0.0120555, 0.00698505, 0, 0.0114157, 0.0205762, 0.0171842, 0.0119776, 0.0118577, 0.047996, 0.00277653, 0.0613957, 0.00875074, 0.0152411, 0.0336157, 0.00726845, 0, 0.0192808, 0.0106127, 0.0462948, 0.00423897, 0.0163265, 0.0417177, 0.0198935, 0.0292725, 0.0092584, 0.00687222, 0.013672, 0.0673098, 0.012188, 0.0150206, 0.0380922, 0.0291856, 0.0118272, 0.0121542, 0.0230726, 0.0216149, 0.00681944, 0.0380761, 0.00928924, 0.0148188, 0.0180988, 0.0205711, 0.0124861, 0.0121274, 0.0354351, 0.0142017, 0.0063693, 0.0645102, 0.00794618, 0.0272381, 0.0191749, 0.0167007, 0.0100036, 0.0126467, 0.0154683, 0.0221399, 0.00798196, 0.02862, 0.0375661, 0.0151073, 0.0170541, 0.0257116, 0.0245517, 0.0323358, 0.00979464, 0.049787, 0.0160897, 0.0107158, 0.0130584, 0.0346239, 0.0308117, 0.011604, 0.0172201, 0.00643455, 0.0453724, 0.00478064, 0.0125862, 0.0242606, 0.0122235, 0.0106573, 0.0269658, 0.0197379, 0.00928462, 0.00686209, 0.0132826, 0.00597708, 0.0138067, 0.0167209, 0.0287401, 0.0363212, 0.0437118, 0, 0.0149372, 0.00339353, 0.0300388, 0, 0.0445459, 0.0182438, 0.0616218, 0.0232431, 0.0192201, 0.00699145, 0.0229008, 0.0113143, 0.0357781, 0.0171079, 0.0134081, 0.0468908, 0.0177356, 0.0217926, 0, 0.00839246, 0.0154442, 0.0613454, 0.0246746, 0.015237, 0.021429, 0.0203455, 0.0571103, 0.0718763, 0.0133019, 0.00846022, 0.00807872, 0.0507107, 0.01993, 0, 0, 0, 0.0132809, 0.0108352, 0.00979949, 0.0521583, 0.0641659, 0.015653, 0, 0.00830357, 0.010104, 0.0170506, 0.0290878, 0, 0.0292859, 0.0175924, 0.0174511, 0.0766877, 0.0247863, 0.0176684, 0.0212557, 0.0271084, 0.00482574, 0.0066282, 0.00999601, 0.00537319, 0.00628446, 0.0216784, 0.0191751, 0.0147911, 0.0554117, 0.0117828, 0.0327675, 0.0519693, 0.028428, 0.0239208, 0.0163217, 0.00645281, 0.0162415, 0.0109727, 0.0210667, 0.0208996, 0.0154589, 0.0214367, 0.0380243, 0.0144054, 0.0209286, 0.00737861, 0.0344091, 0.00892843, 0.0100135, 0.00597985, 0.0118132, 0.0170448, 0.00717435, 0.0227429, 0.0134164, 0, 0.0171225, 0.033745, 0.0399265, 0.0121215, 0.00711062, 0.0671714, 0.040367, 0.0391686, 0.0319072, 0.00203188, 0.0215814, 0.00913199, 0.0199459, 0.0175919, 0.0276761, 0.0309816, 0.0133809, 0.0464592, 0.0192826, 0.0123084, 0.0262282, 0.0262255, 0.061363, 0.058703, 0.0554161, 0.0122529, 0.0148677, 0.0184298, 0.0170702, 0.00466879, 0.0131673, 0.0144302, 0.00674831, 0.0193791, 0, 0.0206013, 0.022977, 0.0971224, 0.027576, 0.0563681, 0.0259628]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
