Stats:
	Average	[0.0348205]
	Folder	[michael14]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0919769, 0.0031254, 0.101423, 0.0131525, 0.0257096, 0, 0.0297373, 0.0413975, 0.0381555, 0.025174, 0.0207546, 0.0181037, 0.0248752, 0.030861, 0.0495185, 0.0158377, 0.0769834, 0.0304137, 0.0498439, 0.0463771, 0.0368249, 0.0925348, 0.0422261, 0.0217643, 0.0257116, 0.0262229, 0.0263089, 0.0427987, 0.0476953, 0.118537, 0.0319157, 0.0964884, 0.00455918, 0.0422959, 0.0115659, 0.0234225, 0.0494211, 0.030632, 0.0598092, 0.0307038, 0.0351687, 0.0385526, 0.0484451, 0, 0.0335683, 0.140477, 0.0622545, 0.0561966, 0.0354862, 0.00984224, 0.0263515, 0.124746, 0.0951732, 0.0422574, 0.0686377, 0.00887589, 0.0166514, 0.0381184, 0.0646951, 0.0447781, 0.0151543, 0.0658416, 0.0173559, 0.13047, 0.143409, 0.050577, 0.0201266, 0.0193056, 0.0623361, 0.023035, 0.0378133, 0.0309845, 0.0204254, 0.0366855, 0.021977, 0.0312188, 0.0322029, 0.0265076, 0.0354572, 0.0471033, 0.0787394, 0.0773564, 0.0223599, 0.0344826, 0.0155762, 0.0561446, 0.0306788, 0.0120135, 0.040221, 0.0584754, 0.0361529, 0.0111463, 0.0871806, 0.0359712, 0.0311737, 0.0300779, 0.0196303, 0.0106078, 0.0183161, 0.0364694, 0.00654223, 0.0236731, 0.0415279, 0.0312509, 0.0333817, 0.0323127, 0.0438937, 0.0175009, 0.0465035, 0.00992552, 0.00849714, 0.03355, 0.016045, 0.0447019, 0.0226897, 0.0279768, 0.0268244, 0.0177475, 0.0160151, 0.0211889, 0.0586648, 0.0185068, 0.0389278, 0.0225255, 0.0465355, 0.0192346, 0.0222408, 0.0463418, 0.0478944, 0.0613291, 0.0660334, 0.0159239, 0.0708775, 0.0423259, 0.0432957, 0.0228224, 0.0237798, 0.0465054, 0.0248709, 0.0430859, 0.0272468, 0.0421833, 0.036184, 0.0151349, 0.00852981, 0.0408431, 0.0322245, 0.0235474, 0.0371169, 0.0438215, 0.02394, 0.077892, 0.0359268, 0.0386136, 0.0627105, 0.0639148, 0.0380202, 0.0110972, 0.0718355, 0.0179168, 0.0377361, 0.0174061, 0.0401782, 0.0206488, 0.0274583, 0.008648, 0.0316183, 0.0169015, 0.0299239, 0.0357049, 0.0126067, 0.0672412, 0.0235624, 0.0451635, 0.0780805, 0.0188957, 0.0510201, 0.0290324, 0.0389931, 0.0177399, 0.0318566, 0.0733964, 0.0367805, 0.0368526, 0.0378896, 0.0266924, 0.0339797, 0.0542821, 0.0219863, 0.044761, 0.0325351, 0.0334564, 0.0281278, 0.0738211, 0.0595674, 0.0197645, 0.0274823, 0.0399887, 0.0455583, 0.0253013, 0.0231909, 0.0140094, 0.0202728, 0.0307912, 0, 0.0184203, 0.0229125, 0.0449303, 0.0109649, 0.0511313, 0.0411669, 0.0746405, 0.0287127, 0.0428851, 0.0234135, 0.0184292, 0.0472097, 0, 0.0252759, 0.0268156, 0.0357535, 0.0629289, 0.0351387, 0.0174397, 0.020941, 0.0198179, 0.0197954, 0.0703592, 0.0654458, 0.0371029, 0.0394132, 0.0465527, 0.039742, 0.0482641, 0.0485052, 0.054502, 0.0265648, 0.0329763, 0.0475, 0, 0.0167618, 0.0452918, 0.0162476, 0.0289293, 0.0214749, 0.0259072, 0.0160399, 0.0289187, 0.0231709, 0.0214992, 0.0632023, 0.00572101, 0.0238065, 0.0296917, 0.0229584, 0.0206661, 0.0335093, 0.0151872, 0.0439025, 0.011905, 0.041995, 0.0611947, 0.0324213, 0.0300654, 0.0313056, 0.00704394, 0.0402494, 0.0651561, 0.0227641, 0.0246775, 0.0467607, 0.0303594, 0.0433157, 0.0264143, 0.0527003, 0.0666409, 0.103481, 0.0156337, 0.0353992, 0.0214704, 0.0234371, 0.0268155, 0.0053956, 0.0109045, 0.0233775, 0, 0.0386448, 0.0712231, 0.0474384, 0.0676024, 0.0191927, 0.0436771, 0.0424587, 0.0834513, 0.0303271, 0.0417762, 0.0251543, 0.0409427, 0.0604596, 0.0121112, 0.0248137, 0.0526049, 0.0203488, 0.040183, 0.0399799, 0.0588384, 0.0446706, 0.0294139, 0.0166336, 0, 0.0407575, 0.00836811, 0.00888947, 0.0431908, 0.0579348, 0.0516538, 0.0431863, 0.0125862, 0.031406, 0.0288821, 0.0532282, 0.0322962, 0.038518, 0.0140887, 0.0331921, 0.0597461, 0.0408684, 0.0222707, 0.0300562, 0.0361713, 0.0283445, 0.0399542, 0.0396087, 0.0220293, 0.0285219, 0.013946, 0.0235845, 0.0142108, 0.037543, 0.0188965, 0.0156529, 0.0766774, 0.0540382, 0.0632435, 0.0320032, 0.0212815, 0.0429172, 0.0230853, 0.0340139, 0.012218, 0, 0.0360487, 0.0262456, 0.0497898, 0.0377296, 0.0456285, 0.0389968, 0.0119412, 0.0365878, 0.013028, 0.0250138, 0.0266552, 0.0280502, 0.0173912, 0.0108768, 0.0366791, 0.0494635, 0.0135677, 0.0484981, 0.0488112, 0.032551, 0.0269137, 0.0408703, 0.0586457, 0.0155904, 0.0260928, 0.0484938, 0.0357726, 0.0530248, 0.0563347, 0.0399673, 0.0253528, 0.0638436, 0.0341456, 0.0201118, 0.0465001, 0.0093769, 0.0713379, 0.0194789, 0.0712531, 0.0223829, 0.0494283, 0.0171164, 0.0307355, 0.00909427, 0.0563901, 0.038129, 0.0078521, 0.0317676, 0.0503579, 0.0326182, 0.0228851, 0.0371581, 0.0668282, 0.0379086, 0.0359938, 0.0898121, 0.0252977, 0.0406001, 0.0471665, 0.0790393, 0.0210398, 0.0413502, 0.0126342, 0.0111211, 0.0265338, 0.0335375, 0.0151086, 0.0237436, 0.0348503, 0.0143804, 0.010191, 0.00972006, 0.0589799, 0.0215403, 0.0529218, 0.0543326, 0.0180066, 0.0313974, 0.03296, 0.0225523, 0.0216122, 0.0430087, 0.027734, 0.0482686, 0.0221348, 0.025182, 0.0117198, 0.08214, 0.0166176, 0.00439598, 0.0510677, 0.0453988, 0.0435644, 0.0297099, 0.0241287, 0.0667453, 0.0318544, 0.0436805, 0.0612479, 0.0243909, 0.0375358, 0.0210138, 0.0169621, 0.0270195, 0.0774198, 0.0275787, 0.0382037, 0.0172748, 0.0446924, 0.00986755, 0.0313269, 0.0521584, 0.0190828, 0.032878, 0.0429656, 0.0153268, 0.0600276, 0.0358058, 0.0374674, 0.0573515, 0.021847, 0.0675102, 0.0269933, 0.0107986, 0.056053, 0.0535602, 0.0223717, 0.0094973, 0.0130315, 0.012756, 0.02469, 0.0411604, 0.015557, 0.040603, 0.0218404, 0.031244, 0.0548253, 0.0602004, 0.0263129, 0.0864305, 0.0275164, 0.0259705, 0.0447133, 0.0537678, 0.0178503, 0.011369, 0.0166587, 0.021448, 0.0348248, 0.104409, 0.0495964, 0.0250105, 0.0383176, 0.0255571, 0.0120334, 0.0216145, 0.0239032, 0.0136298, 0.0310303, 0.012128, 0.0401939, 0.0252564, 0.0156334, 0.0226061, 0.0448129, 0.0391931, 0.0485367, 0.0408071, 0.0193339, 0.0214553, 0.0361084, 0.0139422, 0.0166879, 0.0371003, 0.0672912, 0.0132454, 0.0154694, 0.0194823, 0.0360719, 0.045019, 0.0242031, 0.0225717, 0.048251, 0.0330759, 0.0771142, 0.0365643, 0.0311702, 0.0453977, 0.0743978, 0.0394648, 0.0362071, 0.0389139, 0.0377395, 0.0216784, 0.0114212, 0.0520058, 0.0725177, 0.0293338, 0.0336824, 0.062578, 0.013599, 0.0472238, 0.0483611, 0.022448, 0.0492352, 0.00636876, 0.0176359, 0.0270817, 0.0356363, 0.0242097, 0.00337568, 0.0270812, 0.0633716, 0.0631907, 0.0268364, 0.0335003, 0.0252989, 0.0807361, 0.0312344, 0.0385889, 0.0529839, 0.0527761, 0.0159748, 0.0631918, 0.0182569, 0.026239, 0.0362721, 0.0420298, 0.0265448, 0.0153957, 0.0678614, 0.068018, 0.01785, 0.0417022, 0.0309997, 0.0401763, 0.042475, 0.087174, 0.0371592, 0.0666858, 0.0394897, 0.0714223, 0.0193153, 0.0276435, 0.0470959, 0.0196867, 0.0117332, 0.0187214, 0.0239823, 0.0370331, 0.0221474, 0.0317456, 0.0436508, 0.0269387, 0.0269982, 0.0400337, 0.0272368, 0.0147472, 0.0418486, 0.0261721, 0.0327096, 0.019426, 0.0304851, 0.0196726, 0.0402458, 0.0271985, 0.0273538, 0.0315384, 0.0207875, 0.0878566, 0.0143266, 0.0141048, 0.0435533, 0.00670168, 0.0484035, 0.0163405, 0.0113221, 0.0241809, 0.00808534, 0.0302518, 0.0416735, 0.0670141, 0.0433572, 0, 0.0655263, 0.0508124, 0.0329541, 0.0279028, 0.0395669, 0.0123705, 0.0380023, 0.0204654, 0.0371408, 0.0239191, 0.0248456, 0.0222352, 0.0199502, 0, 0.0499749, 0.0173939, 0.0241284, 0.0171096, 0.0167873, 0.0284168, 0.0238342, 0.0255216, 0.0364299, 0.0454152, 0.0607485, 0.0589775, 0.0436251, 0.0146129, 0.0502175, 0.0259966, 0.00632114, 0.0129986, 0.0435358, 0.0432382, 0.0458177, 0.0401629, 0.0321524, 0.0366294, 0.025094, 0.0486649, 0.0891865, 0.0737407, 0.0373372, 0.0478487, 0.014089, 0.0696781, 0.0128562, 0.0531121, 0.0310422, 0.0196064, 0.0325536, 0.0565619, 0.0262674, 0.0427251, 0.05045, 0.0559082, 0.0318809, 0.0151621, 0.0292796, 0.00673328, 0.0487254, 0.0108456, 0.0349274, 0.0501408, 0.0158979, 0.0262081, 0.048861, 0.0844721, 0.0248684, 0.0684281, 0.0225903, 0.0302076, 0.0173745, 0.0238168, 0.113035, 0.0448774, 0.0359182, 0.0154422, 0.0219078, 0.0700761, 0.0103347, 0.0214528, 0.0410461, 0.0709813, 0.0420267, 0.0302161, 0.0468841, 0.0336611, 0.0274001, 0.0393859, 0.0217188, 0.067869, 0.0336569, 0.0350568, 0.0480771, 0.0325588, 0.0687731, 0.0284819, 0.0168985, 0.0309003, 0.0509246, 0.0326864, 0.0362073, 0.0559238, 0.0451052, 0.0211402, 0.0456508, 0.0169491, 0.0455113, 0.0420173, 0.0317207, 0.0805434, 0, 0.00796024, 0.0224101, 0.0276885, 0.0105514, 0.044091, 0.0752821, 0.0336557, 0.0589309, 0.0339939, 0.033018, 0.0180142, 0.0498619, 0.00938942, 0.0418199, 0.0325418, 0.0108676, 0.0111428, 0.00641994, 0.0594555, 0.0983297, 0.033343, 0.0797029, 0.0460993, 0.0390632, 0.0462686, 0.0389064, 0.0314946, 0.0150698, 0.0176944, 0.0338772, 0.0338411, 0.0424082, 0.0433938, 0.00626876, 0.00963833, 0.0118944, 0.0174815, 0.0560885, 0.0691365, 0.0400464, 0.00974883, 0.0344306, 0.0262858, 0.02131, 0.036913, 0.0605307, 0.0286833, 0.0388033, 0.0547375, 0.03233, 0.0192016, 0.0183855, 0.0459605, 0.0295343, 0.0298178, 0.0335997, 0.0380296, 0.0137683, 0.0225138, 0.0232197, 0.0564106, 0.0625977, 0.0328815, 0.0410413, 0.0194088, 0.025583, 0.0378571, 0.0351626, 0.0184208, 0.025552, 0.0427828, 0.0326412, 0.0359744, 0.0452749, 0.0191204, 0.0169302, 0.0337228, 0.0398292, 0.0462713, 0.0282377, 0.0181935, 0.0726675, 0.0283303, 0.0328862, 0.0338885, 0.0210514, 0.0228591, 0.0258188, 0.0511112, 0.032083, 0.0509743, 0.0114517, 0.0205272, 0.0225995, 0.0214684, 0.0354213, 0.0355941, 0.0627195, 0.0407544, 0.0480676, 0.0145601, 0.00788113, 0.0265902, 0.0416674, 0.0181003, 0.00818902, 0.0292541, 0.029606, 0.031238, 0, 0.049936, 0.0569762, 0.0192485, 0.0415979, 0.020186, 0.0125017, 0.0569672, 0.0157419, 0.00548455, 0.0338917, 0.0452527, 0.0366232, 0.0457018, 0.0378201, 0.0163048, 0.00289157, 0.014546, 0.0275349, 0.00383178, 0.00548564, 0.045432, 0.0254462, 0.0229175, 0.0245213, 0.0668248, 0.0105006, 0.00684805, 0.0419594, 0.0358468, 0.0178813, 0.0605672, 0.0105416, 0.0240472, 0.0260744, 0.042837, 0.0463422, 0.0225815, 0.0398634, 0.0616477, 0.0246477, 0, 0.00699145, 0.0386415, 0.0231639, 0.0337539, 0.0401654, 0.0469797, 0.014468, 0.046454, 0.0372245, 0, 0.0690072, 0.0255689, 0.0296283, 0.0421601, 0.0335068, 0.0263656, 0.00847563, 0.0271494, 0.0252385, 0.0260117, 0.0149637, 0.0358439, 0.0297361, 0.0130404, 0.0671032, 0.0734499, 0.0477087, 0.0166893, 0.0795294, 0.0478196, 0.0240016, 0.0314081, 0.00691415, 0.0397873, 0.0468633, 0.0474372, 0.0138901, 0.0670141, 0.0308467, 0.0255645, 0.00551122, 0.0193301, 0.0247618, 0.0262676, 0.0116226, 0.0223188, 0.0239063, 0.0447379, 0.0163921, 0.0224277, 0.0356505, 0.0223978, 0.0360969, 0.00525384, 0.0199149, 0.0422198, 0.0381492, 0.0369296, 0.0280229, 0.00971858, 0.0363349, 0.0172322, 0.00748147, 0.0318619, 0.0145894, 0.0427352, 0.0181417, 0.0430593, 0.0508925, 0.0845569, 0.015552, 0.0206939, 0.0698128, 0.0211091, 0.0182144, 0.0553079, 0.0641123, 0.00412686, 0.0434167, 0.0292709, 0.0128577, 0.00453011, 0.0492128, 0.0289536, 0.115636, 0.0359034, 0.00958768, 0.0292441, 0.0661802, 0.0503408, 0.013681, 0.0410614, 0.067703, 0.043103, 0.045157, 0.0425793, 0.0409332, 0.0250187, 0.0612691, 0.0744393, 0.0319571, 0.0155905, 0.0215446, 0.017968, 0.0399759, 0.0268534, 0, 0.0370169, 0.0326373, 0.062416, 0.0261536, 0.0171851, 0.0834546, 0.0241604, 0.00595891, 0.00712668, 0.0205485, 0.0838264, 0.0657171, 0.0357818, 0.0282576, 0.0228164, 0.0369444, 0.0439895]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
