Stats:
	Average	[0.0258978]
	Folder	[dog0]
	Guessed	[0.998047]
	ObjFn	[0]
	PerSampleErrors	[0.00962009, 0.0396954, 0.0346274, 0.00500225, 0.0142939, 0.0271601, 0.0225243, 0.0193255, 0.0284476, 0.0200795, 0.0227324, 0.0242171, 0.0419333, 0, 0.0508812, 0.0134328, 0.00478983, 0, 0.0856427, 0.00542702, 0, 0.0154691, 0.00968818, 0.104032, 0.0647176, 0.0583689, 0.0585787, 0.035062, 0.0185884, 0.0278674, 0.0213948, 0.0198369, 0.0307025, 0.0449363, 0.0378453, 0.0246987, 0.0118237, 0.0186698, 0.0432335, 0.0695889, 0.100682, 0.0101218, 0.00290841, 0, 0.0529341, 0.0075152, 0.0483461, 0.0158575, 0.00603888, 0.0185871, 0.0208739, 0.0071631, 0.0241002, 0.00702224, 0.0384746, 0.0194035, 0.0044907, 0.027449, 0.0409861, 0.0186916, 0.0464472, 0.00276893, 0.0197378, 0.0223097, 0.0379675, 0.0142719, 0.0283569, 0.030246, 0.0209906, 0.0636271, 0.045589, 0.0166443, 0.0510535, 0.0141317, 0.00450629, 0.0253585, 0.0381167, 0.0229741, 0.0160105, 0.0499632, 0.00966214, 0.0196362, 0.0478457, 0.0280863, 0.00893639, 0.0429485, 0.0200928, 0.00485499, 0.0437148, 0.00168206, 0, 0.00781482, 0, 0.0222589, 0.0295449, 0.0326319, 0, 0.0384002, 0.0442626, 0.0186916, 0.0288897, 0.0284839, 0.0494227, 0.0185233, 0.00806864, 0.00997684, 0.0215822, 0.0497795, 0.0104479, 0.0136093, 0.00756512, 0.0196632, 0.0117736, 0.0251001, 0.0637432, 0.028938, 0.0266366, 0.0270524, 0.0474581, 0.00497591, 0.0177315, 0.00444887, 0.031097, 0.0199302, 0.0520216, 0.0136519, 0.0246302, 0.0216491, 0.0258176, 0.0730537, 0.0199901, 0.0246635, 0.0130468, 0.0174958, 0.0284598, 0.049538, 0.0294407, 0.00919664, 0.00341726, 0.0534475, 0.0233371, 0.0140179, 0.0124615, 0.0313675, 0.0436888, 0, 0.0424938, 0.0088825, 0.0179828, 0.00453591, 0.00782373, 0.0395442, 0.0181587, 0.0127692, 0.0429335, 0.00640588, 0.0131835, 0, 0.0374718, 0.00711149, 0.0103399, 0.0141683, 0.020257, 0.0157219, 0.0241796, 0, 0.0679193, 0.0154482, 0, 0.0152247, 0.0260507, 0.0475692, 0.0315796, 0.0122843, 0.0551256, 0.0491385, 0.00787959, 0.0441662, 0, 0.0219447, 0.0118134, 0.014375, 0.0405337, 0.0147955, 0.0253078, 0.0137785, 0.02371, 0.0198368, 0.0421511, 0.0261189, 0.0327403, 0, 0.0611286, 0.0193612, 0.0485281, 0.0421768, 0.0434282, 0.0177514, 0, 0.010334, 0.0595678, 0.016922, 0.0418938, 0.0297569, 0.0578921, 0.0259013, 0, 0.039783, 0.0301208, 0.0245165, 0.0154755, 0.0652787, 0.0361931, 0.0298266, 0.0250382, 0.00908346, 0.0311003, 0.024439, 0.0192146, 0.0249113, 0.015692, 0.0157061, 0.0299739, 0.0559863, 0.0193136, 0.0121114, 0, 0.0340657, 0.0569754, 0.0387571, 0.0427642, 0.0137202, 0.0235679, 0.0320754, 0.0239975, 0.0850744, 0.00840603, 0.0124091, 0.0281993, 0.0238438, 0.0324478, 0.00808829, 0.0243408, 0.0819115, 0.0238174, 0.0273093, 0.016776, 0.0309252, 0, 0.00499809, 0.0120243, 0.0410738, 0.00655332, 0.033921, 0.0114345, 0.0122025, 0.0554385, 0.0455795, 0.00734174, 0.0528845, 0.0287942, 0.00766199, 0.0335259, 0.0124777, 0.0251743, 0, 0, 0.0411795, 0.0325005, 0.0174439, 0.0511388, 0.0454433, 0.028054, 0.0205438, 0.00497051, 0.0119881, 0.0698835, 0.0248455, 0.0297395, 0, 0.0517299, 0.0145504, 0.0374025, 0.00718937, 0.0328272, 0.0501153, 0.0162627, 0.0198261, 0.0120674, 0.0433004, 0.0484093, 0, 0.00634573, 0.0124028, 0.00824331, 0, 0.0126972, 0.0271807, 0, 0.046911, 0.041403, 0.0319379, 0, 0.0191974, 0.0247141, 0.0627536, 0.0145506, 0.00509328, 0.0565049, 0.0244701, 0.0301749, 0, 0, 0.0207183, 0.0214363, 0.0605065, 0.00933323, 0.0421521, 0.00969204, 0, 0.0130038, 0, 0.0322885, 0.0375747, 0.0500267, 0.0440364, 0.0341303, 0.0220568, 0.0137438, 0.0165205, 0.0145336, 0.00902142, 0.0362254, 0.0380591, 0.0527209, 0.0241395, 0.0237898, 0.0115466, 0.0818527, 0.0127117, 0.0131181, 0.0446588, 0.0814871, 0.223654, 0.0333786, 0.0201543, 0.0116453, 0.0413621, 0.0219746, 0.0257247, 0.0392369, 0.0429973, 0.0494352, 0.0174975, 0.0193, 0.0257794, 0.0162934, 0.0495831, 0.0236534, 0.0224274, 0.0502546, 0.0799877, 0.0117179, 0.0125277, 0.0247706, 0.00483235, 0.0294521, 0.030697, 0, 0.00826608, 0.028993, 0.0418629, 0.0453382, 0, 0.0436099, 0.0135354, 0.014937, 0.0109607, 0.025048, 0.015291, 0.0688775, 0.0108709, 0.0270978, 0.0231866, 0.0156858, 0.00669262, 0.0318397, 0, 0.0164409, 0, 0.0103484, 0.0127937, 0.0240995, 0.0296484, 0.00604475, 0, 0.0191186, 0.0203063, 0.0111199, 0.0119829, 0.0107748, 0.0090499, 0.0415681, 0.0438984, 0.0258655, 0.0385134, 0.0247129, 0.0285633, 0.0197825, 0.0286894, 0.0342965, 0.0327122, 0.0454094, 0, 0.00652754, 0.0116996, 0.0476164, 0.0184588, 0.0234286, 0.00355718, 0.00881934, 0.029411, 0.0931497, 0.0213366, 0.0182765, 0.036721, 0.0158214, 0.0465004, 0.0210878, 0.00993291, 0.0285012, 0.0566685, 0.0130798, 0.0209911, 0, 0.0418358, 0.00498695, 0.0127057, 0.00522497, 0.02535, 0.00569298, 0.0156306, 0.0522108, 0.0264639, 0.0262946, 0.00603112, 0.018256, 0.020962, 0.0270651, 0.0578791, 0.0149032, 0.0532768, 0.0202436, 0, 0.0262163, 0.0455035, 0.0285246, 0.0123041, 0.00991285, 0.0216339, 0.014639, 0.0308997, 0.0728282, 0.0138755, 0.0196576, 0.0147581, 0.00969099, 0.0140989, 0.0440613, 0, 0.0428454, 0, 0.0153141, 0.0246644, 0.00522483, 0.00927362, 0.0434791, 0.0215486, 0.0456422, 0.0476938, 0.0135444, 0.0301528, 0.004301, 0.00595458, 0, 0.0400596, 0.008882, 0.00961026, 0.026367, 0.0161902, 0.0172355, 0.0151163, 0.0304872, 0.0106109, 0.0216093, 0.0515119, 0.00543474, 0.0378009, 0.0417169, 0.0275597, 0.0175731, 0.0109786, 0.0297406, 0.0105578, 0.0426868, 0.0314992, 0.0747004, 0.028181, 0, 0.0181802, 0.0426315, 0.0376129, 0.0480696, 0.031202, 0.0206182, 0.00377705, 0.0647851, 0.0151012, 0.0629932, 0.00875279, 0.00602845, 0.0213858, 0.0326749, 0.0495377, 0.0574744, 0.0324429, 0.0193604, 0.0140281, 0.0092356, 0.0316317, 0.039959, 0.0330001, 0.0162722, 0.0383837, 0.0255164, 0.0617254, 0.0507161, 0.0246147, 0.0282643, 0.0252877, 0, 0.0325587, 0.0377469, 0.0219108, 0.0587067, 0.0566803, 0.0254888, 0.00389522, 0.0297452, 0.0313655, 0.0366027, 0.0612346, 0.0133671, 0, 0.0115761, 0.0427162, 0.0119871, 0.0120632, 0.0232746, 0.0148788, 0, 0.0595497, 0.0759666, 0.0092848, 0.017938, 0.0235289, 0.0422286, 0.026916, 0.0203252, 0.0155795, 0.00824576, 0.0287704, 0.0625045, 0, 0.0132428, 0.00907025, 0.00527789, 0.00433655, 0.0171271, 0.0234643, 0.0144737, 0.0137729, 0.00511458, 0.0192091, 0.0474269, 0.0364202, 0.0477126, 0.0445931, 0.0220825, 0.0385292, 0.00553744, 0.0116798, 0.0072556, 0.031151, 0.0581161, 0.0182317, 0.0123424, 0.00551789, 0.0254026, 0.0507953, 0.00412664, 0.0377444, 0.0558379, 0.0204093, 0.0123098, 0.0457334, 0.0563006, 0.00719043, 0.0198418, 0.00581503, 0.0133286, 0.0183186, 0.0342809, 0.00726436, 0, 0.00623041, 0.00542317, 0.0527283, 0.00528494, 0, 0.00475266, 0.0276589, 0.00311689, 0.0405494, 0.0144365, 0.0145275, 0.0437479, 0.0426343, 0.0248591, 0.0165352, 0.0494407, 0.0521804, 0.0375821, 0.00706385, 0.0231436, 0.0191959, 0.038929, 0.0468831, 0.0109718, 0.0383792, 0, 0, 0.0143893, 0.0375857, 0.0247103, 0.0135304, 0.0189884, 0, 0.0204331, 0, 0.0126248, 0.0247324, 0, 0.0310585, 0.0279784, 0.0156007, 0.039573, 0.0516686, 0.022656, 0.0396528, 0.0249348, 0.0114325, 0.0738855, 0.0287851, 0.0191599, 0.0254709, 0.0312759, 0.0240926, 0.0118229, 0.0387293, 0.0623963, 0.0378866, 0.0229157, 0, 0.0217374, 0.0135924, 0.00791045, 0.0381504, 0.00604603, 0.0473353, 0, 0.0198737, 0.013152, 0, 0.0366177, 0.0614538, 0.0327741, 0.0182531, 0.0157028, 0.00804995, 0.0349011, 0.00956008, 0.0102699, 0.0102716, 0.0195595, 0.0497734, 0.0164527, 0.0331594, 0.0184779, 0.0240667, 0.0253318, 0.0025095, 0.022232, 0.0271062, 0.0565301, 0.0318342, 0.0243552, 0.0467632, 0.0328402, 0.0505882, 0.0288015, 0.0113431, 0.033268, 0.0214111, 0, 0.0277905, 0.0467533, 0.00701996, 0.0239004, 0.017457, 0.0165406, 0.0460884, 0.0233727, 0.0509266, 0.0841731, 0.0209696, 0.0063457, 0.0182652, 0.0230261, 0.0176846, 0.0251894, 0.0464081, 0.00600894, 0.0200996, 0, 0.0277311, 0.0285916, 0.0269507, 0.231762, 0.00885737, 0.0299716, 0.012165, 0.011705, 0.0279993, 0.0218969, 0.0132032, 0.0243908, 0.0213065, 0.0205566, 0.0337779, 0.0306007, 0.0123285, 0.0206381, 0.0415207, 0.0302384, 0.0100348, 0.00375665, 0.0309597, 0.0264359, 0.0586371, 0.0251783, 0.0140314, 0.0112361, 0.022209, 0.0325324, 0.0883403, 0.0381914, 0, 0.0201716, 0.0361734, 0.0644811, 0.0363482, 0.0111704, 0.0746753, 0.14265, 0.0249739, 0.0358856, 0, 0.0216591, 0.0379197, 0.0520831, 0.0389698, 0.0436178, 0.0222505, 0.0156715, 0.0165685, 0, 0.0519751, 0.0310562, 0.0301912, 0.0189341, 0.0255964, 0.0766222, 0.0562233, 0, 0.0240491, 0.0096227, 0.0299081, 0.0286306, 0.0411555, 0.0332657, 0.0405379, 0.045288, 0.0324287, 0.0201682, 0.0276333, 0.0144503, 0.00604419, 0.0159333, 0.0337113, 0.0249333, 0.0469636, 0.0122167, 0.0456781, 0.0202461, 0.0154785, 0.0315585, 0.0271522, 0.00428543, 0.0596155, 0.0211234, 0.0187709, 0.0351595, 0.024105, 0.011222, 0.0401223, 0.0531721, 0, 0, 0.0806483, 0.0490706, 0.0132362, 0.0200921, 0.0108022, 0.0140581, 0.0164629, 0.0170907, 0.00800863, 0.0430103, 0.0235319, 0.0289413, 0.0200735, 0.0139201, 0.0179298, 0.0169633, 0.0110035, 0.0113414, 0.0801249, 0.02962, 0.0318437, 0, 0.0334443, 0.0733782, 0.0102176, 0, 0.0465759, 0.0377987, 0.011199, 0.0512696, 0.0153424, 0.0267442, 0.00521261, 0.034554, 0.0233952, 0.00662332, 0.0137729, 0.0308669, 0.0512902, 0.0479626, 0.0529102, 0.0173027, 0.0356384, 0, 0.012647, 0.0421991, 0.0407338, 0.0312936, 0.00760413, 0.0174061, 0.027304, 0.0370118, 0.0177929, 0.036519, 0.0153165, 0.0114374, 0.011754, 0.0437839, 0, 0, 0.0148389, 0.0181101, 0.036212, 0.0213395, 0.0132697, 0, 0.0286835, 0.0128988, 0.0257397, 0.0163084, 0.0215167, 0.0462008, 0.0264819, 0, 0.0155823, 0.0307639, 0.0371887, 0.0166858, 0.0148977, 0.0140792, 0.0204183, 0.0121241, 0.0157255, 0.0162268, 0.0775957, 0, 0.00350827, 0.0244482, 0.0160671, 0.0432663, 0.0369479, 0.0228553, 0.0337186, 0.0626919, 0.0162692, 0, 0.0135339, 0.0136633, 0.0554486, 0.0219976, 0.00509457, 0.0395673, 0.0475864, 0.0151851, 0, 0.0298685, 0.0133725, 0.0187625, 0.0508815, 0.039949, 0, 0.021446, 0.0215714, 0, 0, 0.0141382, 0.00905026, 0.0118747, 0, 0.0256302, 0.0380025, 0.0258385, 0.0126295, 0.0459421, 0, 0.0291308, 0, 0.0132405, 0.0512167, 0.00992579, 0.0289779, 0.0453265, 0.0443725, 0.00537195, 0.00851196, 0.0220939, 0.039261, 0.0246624, 0.020477, 0.0255199, 0.0127807, 0.0126779, 0.0593004, 0.0268394, 0, 0.00602655, 0.0247162, 0.0158961, 0, 0.0151909, 0.00939553, 0.0196394, 0.0110763, 0.00879674, 0.0126643, 0.0721355, 0.0651182, 0.0549409, 0.0149866, 0.0247823, 0.0202373, 0.0118782, 0.0354452, 0.0227788, 0.0309759, 0.0121383, 0.0172099, 0, 0.0333507, 0.0120246, 0.0151451, 0.0242969, 0.00914916, 0.0850889, 0.0106857, 0.00782961, 0.00533177, 0.0165395, 0.0130602, 0.0677325, 0.00549677, 0.0264065, 0.0448383, 0.00883754, 0.00927242, 0.120497, 0.0310288, 0.0247644, 0.0633056, 0.00561748, 0.0522095, 0.0350065, 0.0357106, 0.0319424, 0.0772486]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
