Stats:
	Average	[0.0403252]
	Folder	[cat5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0134209, 0.0543032, 0.0182413, 0.0634424, 0.0163611, 0.13435, 0.0108799, 0, 0.0134463, 0.0847345, 0.0213824, 0.0222906, 0.0315776, 0.0323173, 0.0484473, 0, 0.0108168, 0.0565988, 0.0276688, 0, 0.193188, 0.0493814, 0.0316952, 0.134225, 0.0473397, 0.0409163, 0.0222586, 0.0181146, 0.0353155, 0.011461, 0.0435791, 0, 0.0242331, 0.0694741, 0.0306005, 0.0342407, 0.050607, 0.0374481, 0.0607409, 0.00481118, 0.00518925, 0.0219468, 0.0339411, 0.0247903, 0.0500824, 0.00674516, 0.155432, 0.0136601, 0.0187234, 0.182843, 0.00914278, 0.0287548, 0.12453, 0.0316613, 0.0296207, 0.0314059, 0.0625233, 0.021686, 0.0410877, 0.13758, 0.0605803, 0.0844581, 0.0159793, 0.0420931, 0.02276, 0.0438084, 0.0323386, 0, 0.0234444, 0.105171, 0.0721738, 0.0270842, 0.0465963, 0.0181905, 0.0373117, 0.0140236, 0.0647516, 0.00622983, 0.0455958, 0.00626901, 0.0100179, 0.00922982, 0.0509841, 0.0175243, 0.043725, 0.0874825, 0.0314607, 0.0438819, 0.0377513, 0.0720747, 0.0307101, 0.0163784, 0, 0.0412471, 0.0295775, 0, 0.0315291, 0.0191782, 0.0676727, 0.0574967, 0.048638, 0.00812505, 0.0351453, 0.0999249, 0.0185959, 0.0713941, 0.0769152, 0.0235035, 0.0184657, 0.129371, 0.00924386, 0.0616545, 0.0267175, 0.0930374, 0.0116137, 0.0239302, 0.00433768, 0, 0.0449348, 0.0266199, 0.0434194, 0.0350646, 0.0390398, 0.0265439, 0.0203326, 0.0424225, 0.0333082, 0.0138638, 0.0361175, 0.112372, 0.0383129, 0.0548334, 0.146373, 0.0392623, 0.0390859, 0.0235719, 0.162397, 0.0052975, 0.0311098, 0.0238462, 0.0107152, 0.0186251, 0, 0.0431166, 0.0280286, 0.0250841, 0.116894, 0.0247246, 0.075217, 0.00509504, 0.135116, 0.0620743, 0.0110469, 0.0651168, 0.00770632, 0.0304965, 0.0741216, 0.0193783, 0.0329117, 0.144581, 0.0812222, 0.0118051, 0.023175, 0.0872675, 0.068115, 0.039613, 0.0407749, 0.0147096, 0.058949, 0.0275527, 0.0183949, 0.014893, 0.168199, 0.00784089, 0.0409503, 0.173977, 0.0649619, 0.0374019, 0.00943647, 0.0372419, 0.0576401, 0.0305707, 0.0286633, 0.00677865, 0.00963062, 0, 0.0167444, 0.00958604, 0.0453881, 0.0934238, 0.0470313, 0.00692671, 0.120844, 0.00843073, 0.00626768, 0.0185402, 0.0255859, 0.00583723, 0.052087, 0.0362834, 0.0229104, 0.0248291, 0.0472535, 0.0468761, 0.016795, 0.0102308, 0.00895024, 0.160913, 0.00768367, 0.018229, 0.0438306, 0.045105, 0.00861907, 0.0542023, 0.0224362, 0.0358654, 0.0181742, 0.0159149, 0.0232881, 0.0278436, 0.0155978, 0.0413522, 0.0155038, 0.0211065, 0.0805279, 0, 0.0167501, 0.0325728, 0.010064, 0.0136035, 0.0271105, 0.107851, 0.152307, 0.0378623, 0.0437177, 0.0355477, 0.0378486, 0.167867, 0.00402163, 0.0259642, 0.0261025, 0.0192702, 0.024753, 0.0671161, 0.0244009, 0.0596057, 0.0289569, 0.0436303, 0.00307284, 0.0204235, 0, 0.0480835, 0.0480913, 0.0334878, 0.03455, 0.113878, 0.0325657, 0.0110276, 0.0517232, 0.0105098, 0.0291873, 0.0513127, 0.0596334, 0.0485486, 0.0846545, 0.00680305, 0.0134418, 0.0250909, 0.0186778, 0.0314748, 0.00838647, 0.0040794, 0.0479861, 0.062784, 0.0127496, 0.0209413, 0.0810362, 0.0496085, 0.0215841, 0.0794299, 0.0159454, 0.023799, 0.0465274, 0.0556595, 0.0328781, 0.0165909, 0.0250289, 0.0638682, 0.0320352, 0.0428311, 0.0415895, 0.0605385, 0.0110967, 0.0158056, 0.013545, 0.0216412, 0.0139279, 0.0422811, 0.0264044, 0.139373, 0.0772299, 0.0425226, 0.0118325, 0.048614, 0.139385, 0.059621, 0.032888, 0.0424589, 0.023134, 0.00806927, 0.0179675, 0.0383469, 0.0428603, 0.0568266, 0.0109375, 0.0483028, 0.0351885, 0.00696076, 0.00851124, 0.00461067, 0.0480357, 0.0108566, 0.0137065, 0.0542072, 0.0398761, 0.0173785, 0.0120709, 0.0239686, 0.0107872, 0.109139, 0.0139206, 0.0837348, 0.0353465, 0.0472436, 0.0729977, 0.0669775, 0.0826653, 0, 0.00872528, 0.0169502, 0.0226883, 0.0315009, 0.0377626, 0.0279052, 0.0107644, 0.00756484, 0.00677215, 0.02659, 0.0211756, 0.0428447, 0.0214839, 0.015307, 0.00642477, 0.0234912, 0.0402492, 0.031696, 0.123033, 0.094728, 0.0217329, 0.134913, 0.0244557, 0.0398171, 0.0666087, 0.0187434, 0.0154092, 0.028103, 0.0387699, 0.0304188, 0.00955517, 0.0138383, 0.0635929, 0.0734339, 0.0211611, 0.0174558, 0.00904068, 0.0408252, 0.0499938, 0.0663179, 0.0700313, 0.107585, 0.00944118, 0.0425949, 0.0319334, 0.0475938, 0.0593087, 0.0206474, 0.161488, 0.108978, 0, 0.0611173, 0.0516764, 0.00965402, 0.00724075, 0.0961473, 0.0559106, 0.0241527, 0.0883138, 0.064711, 0.0102773, 0.0638138, 0.0247956, 0.022529, 0.0054774, 0.0390118, 0.0373933, 0.0325417, 0.00766693, 0.0409265, 0.00843303, 0.0344602, 0.0275451, 0.163831, 0.196526, 0.00671457, 0.0491893, 0.0635057, 0.0175752, 0.0223959, 0.0245884, 0.0881665, 0.0258756, 0.00464772, 0.0109575, 0.170168, 0.0682197, 0.0257055, 0.125693, 0.0415725, 0.0298816, 0.0358344, 0, 0.0239603, 0.0296467, 0.0226383, 0.0427729, 0.0479396, 0.00894884, 0.00811194, 0.0163331, 0, 0.0702724, 0.00784186, 0.0274284, 0.0234499, 0.0732769, 0.0202709, 0.0292113, 0.0497929, 0.00438818, 0.0221253, 0.0471652, 0.0510361, 0.0441725, 0.17491, 0.066256, 0.0112328, 0.0205451, 0.0651796, 0.0239467, 0.0253462, 0.0764817, 0.00848011, 0.121452, 0.00669834, 0.0123339, 0.0351557, 0.0237217, 0.127051, 0.0217331, 0.0440761, 0.0300822, 0.0275881, 0.0108229, 0.00627387, 0.0253699, 0.0568452, 0.0705944, 0.0880805, 0.0133654, 0.0189047, 0.0437615, 0.0591066, 0.00770845, 0.00582834, 0, 0.0434669, 0.0406465, 0.014955, 0.0283599, 0.00817633, 0.0142724, 0.0364636, 0.140743, 0.0263159, 0.0157597, 0.0494441, 0.0234037, 0.0705832, 0.0265543, 0.023139, 0.0246944, 0.0218825, 0.00760028, 0.0658175, 0.0501748, 0.0371774, 0.0195457, 0.040781, 0.0156169, 0.0179762, 0.0208951, 0.0465211, 0.0265455, 0.0186117, 0.0551927, 0.0430097, 0.0558013, 0.132007, 0.0319025, 0.099176, 0.00956454, 0.155857, 0.0056133, 0.0283733, 0.0314326, 0.0145002, 0.0143023, 0.0193703, 0.0506568, 0.0837235, 0.0282825, 0.0178978, 0.0380941, 0.0184139, 0.0245734, 0.0362116, 0.0937766, 0.056306, 0.00940865, 0.00398813, 0.027228, 0.023268, 0.170436, 0.0581055, 0.0692474, 0.0168012, 0.138859, 0.0337812, 0.0549211, 0.0747718, 0.0107254, 0.0328372, 0, 0.0595765, 0.0829068, 0.0491178, 0, 0.0294561, 0.0218878, 0.139742, 0.0248782, 0.0148327, 0.0146253, 0.0334786, 0.0153633, 0.0277036, 0.194139, 0.0799381, 0.0385119, 0.0272986, 0, 0.0138012, 0.0144107, 0.0224173, 0.0435302, 0.0136267, 0.0322575, 0.0243875, 0.0138097, 0.080529, 0.00845975, 0.0224035, 0.0286707, 0.128639, 0.00668835, 0.0171184, 0.0766389, 0.0222567, 0.0617168, 0.0376927, 0.0199244, 0.0186197, 0.00987961, 0.0188483, 0.188065, 0.0331001, 0.0460856, 0.0187272, 0.0164799, 0.011338, 0.0403005, 0.0413338, 0.0492575, 0.0462943, 0.0261641, 0.0418776, 0.0295288, 0.143563, 0.0157571, 0.0141635, 0.0461721, 0, 0.0472894, 0.00653282, 0.0331232, 0.00818879, 0.0356582, 0.0214048, 0.0346339, 0.076039, 0.0089678, 0.0107755, 0.0211979, 0.0114255, 0.0143885, 0, 0.0505623, 0.0241274, 0.0180385, 0.0703959, 0.0641658, 0.00546252, 0.0164833, 0.0179016, 0.104224, 0.0599585, 0.155981, 0.025116, 0.052669, 0.0276495, 0.0259787, 0.0149842, 0, 0.0469537, 0.101011, 0.0202999, 0.00919118, 0.0792585, 0.124619, 0.0306809, 0.0383967, 0.020576, 0.0516101, 0.0239833, 0.00489113, 0.0387194, 0.0247988, 0.0537224, 0.0197448, 0.146525, 0.015989, 0.00769583, 0.018068, 0.156718, 0.0295511, 0.0287193, 0.0080527, 0.032385, 0.0179462, 0, 0.021403, 0.173871, 0.0731613, 0.0220344, 0.025838, 0.0614122, 0.115009, 0.0942936, 0.068676, 0.0648957, 0.145353, 0.00649071, 0.0562776, 0.0110506, 0.025105, 0.00800891, 0.0472809, 0.0128951, 0.0179235, 0.0136055, 0.0188279, 0.0644802, 0.0170816, 0.0260136, 0.00418378, 0.0115485, 0.12932, 0.0302902, 0.0315695, 0, 0.0253221, 0.0586103, 0.0613157, 0.0188195, 0.0248319, 0.0333914, 0.00549685, 0.00946662, 0.00311678, 0.0248908, 0.0859966, 0.025965, 0.030888, 0.0289944, 0.0959975, 0.020076, 0.00851852, 0.04204, 0.0222095, 0.0479782, 0.0090045, 0.00903849, 0.0829759, 0.021475, 0.0915253, 0.0454951, 0.0369537, 0.00516608, 0.143498, 0.0125627, 0.019268, 0.0290526, 0.152536, 0.115082, 0.0276752, 0.0245053, 0.0104531, 0.014501, 0.0284045, 0.0264301, 0.00728728, 0.00542239, 0.0128766, 0.0242122, 0.0363392, 0, 0.0121442, 0.0557445, 0.00970484, 0.154458, 0.024808, 0.01149, 0.00560396, 0, 0.0212762, 0.164035, 0.0108421, 0.0499328, 0.0465427, 0.0189869, 0.0272925, 0.151421, 0.00462324, 0.024017, 0.0119342, 0.0640917, 0.0166316, 0.0106857, 0.0380716, 0.0279318, 0.0593788, 0.0445387, 0.0297038, 0.0813073, 0.0131815, 0.058269, 0.0536835, 0.0179508, 0.0224474, 0.0399658, 0.023572, 0.0378047, 0.0498807, 0.0459571, 0.0256653, 0.0320528, 0.00702049, 0.0438922, 0.0237611, 0.06749, 0.00499441, 0.00800713, 0.0271725, 0.0270812, 0.0121674, 0.0287842, 0.0589762, 0.0330637, 0.00641335, 0, 0.120679, 0.0911324, 0.0204599, 0.017749, 0.0479773, 0.0291002, 0.0675696, 0.0472028, 0.0392987, 0.0327474, 0.0129405, 0.0252959, 0.0145231, 0.0623182, 0.0612944, 0.00570822, 0.00800267, 0.056404, 0.0404107, 0.0445576, 0.00885566, 0.0390903, 0.0232868, 0, 0.0352629, 0.0928197, 0.0497831, 0.00831949, 0.11813, 0.039425, 0.0186062, 0.0251185, 0.0285612, 0.0399793, 0.102637, 0.0405273, 0.01302, 0.00512365, 0.0197139, 0.0519182, 0.0203294, 0.0433145, 0.0159998, 0.0567649, 0.00377862, 0.0576244, 0.0700942, 0.0121553, 0.0330423, 0.0344893, 0.0324062, 0.02014, 0.0498362, 0.00591692, 0.0273948, 0.0281757, 0.0580372, 0.0134161, 0.0410427, 0.0156701, 0.0108416, 0.00880401, 0.0346232, 0.00934029, 0.168931, 0, 0.022349, 0.0447747, 0.0317085, 0.0605199, 0.0525029, 0.022402, 0.0342264, 0.006873, 0.0509645, 0.0196493, 0.0439405, 0.0514135, 0.00755499, 0.0139706, 0.0192961, 0.0279728, 0.0128687, 0.0338396, 0.00635898, 0.0369311, 0.0362317, 0.132331, 0.0106254, 0.167747, 0.0198406, 0.0470495, 0.127331, 0.030443, 0.0198324, 0.0166646, 0.0336211, 0.0414823, 0.00651116, 0.0371462, 0.0418933, 0.0367004, 0.0634143, 0.00899476, 0.0351995, 0.121125, 0.0175211, 0.027582, 0.00720379, 0.0227434, 0.0167911, 0.0285324, 0.0479723, 0.036825, 0.00716698, 0.0427435, 0.0404454, 0, 0.139842, 0.020406, 0, 0.0426574, 0.0322062, 0.0348302, 0.101089, 0.0288833, 0.0375129, 0.0584907, 0.0065666, 0.0292877, 0.0145685, 0.0642818, 0.0173243, 0.0373136, 0.00828737, 0.18033, 0, 0.00969002, 0.12864, 0.0678772, 0.0462792, 0.0132628, 0.0188965, 0.0279325, 0.0194958, 0.0176435, 0.0152144, 0.0995775, 0.0835469, 0.015677, 0.061966, 0.0107191, 0, 0.0187777, 0.0457886, 0, 0.0924487, 0.0488378, 0, 0.0494171, 0.154978, 0.0507433, 0.0951063, 0.0189408, 0.0554632, 0.0185401, 0.0319933, 0.163973, 0.00470238, 0.0273035, 0.0692189, 0.0291059, 0.0343286, 0.0119756, 0.0907973, 0.0297493, 0.0288249, 0.0358043, 0.0320796, 0.0480921, 0.00699508, 0.0379621, 0.0162683, 0.193507, 0.0468751, 0.0629381, 0.0241259, 0.0135502, 0.0169451, 0.0110024, 0.0540638, 0.0699771, 0, 0.0794368, 0.0140573, 0.0300402, 0.0105066, 0.0784477, 0.0295932, 0.0200985, 0.0129399, 0.0269679, 0.0319492, 0.161667, 0.0868365, 0.0355339, 0.0195793, 0.055035, 0.0517443, 0.0559919, 0.00739846, 0.0160815, 0.0303956, 0.0287533, 0.0368581, 0.0553046, 0.0518654, 0.0388534, 0.112489, 0.0195891, 0.0298013, 0.0161744, 0.0174726, 0.0546135]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
