Stats:
	Average	[0.030559]
	Folder	[michael18]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00486475, 0.0995147, 0.00575115, 0.00200576, 0.0600582, 0.0793773, 0.0168211, 0.0474547, 0.00827183, 0.0382292, 0.0218604, 0.0470595, 0.0119289, 0.0058217, 0, 0.0300317, 0.068828, 0.00929485, 0.0139255, 0.0390481, 0.0269193, 0.0336117, 0.104621, 0.0350907, 0.00482139, 0.0571106, 0.0469299, 0.0357076, 0.00724061, 0.0188649, 0.0168473, 0.0200645, 0.0324343, 0.0157506, 0.057519, 0.128423, 0.0467584, 0.0627017, 0, 0.00670395, 0.00519255, 0.00951715, 0.0363525, 0.035041, 0, 0.0586245, 0.029058, 0.00773847, 0.0100329, 0.0357837, 0.0665425, 0.0162066, 0.0538647, 0.122455, 0.0648556, 0.12667, 0.0643088, 0.00475341, 0.027427, 0.0410605, 0.00915962, 0.0879517, 0.0747563, 0.0131427, 0.0361018, 0.0175003, 0.0392837, 0.00648488, 0.0501029, 0.094929, 0.0593519, 0.0187801, 0.0332693, 0.0321047, 0.00539654, 0.00850614, 0.034025, 0.0116498, 0.0267252, 0.0387688, 0.0658898, 0.0348617, 0.0265729, 0.0351146, 0.022966, 0.0722543, 0.0180655, 0.0644794, 0.0242563, 0.044397, 0.0430117, 0.0681815, 0.0181508, 0.0559535, 0.0368008, 0.0259654, 0.0136337, 0.0197817, 0, 0.0107872, 0.0453797, 0.0412392, 0.0412399, 0.0151222, 0.0131981, 0.0365196, 0.011107, 0.0678152, 0.00629561, 0, 0, 0.0269507, 0.0124954, 0.0150562, 0, 0.0149862, 0.0306002, 0.0613061, 0.0245156, 0.0135157, 0.0235048, 0.00941184, 0.0779807, 0.0246715, 0.0279866, 0, 0.0444673, 0.0640102, 0.0149433, 0.0206031, 0.00824315, 0.0394535, 0.0088111, 0.0389614, 0.0432929, 0.0443192, 0.0274142, 0.0183143, 0.0116312, 0.0813528, 0.0495981, 0.056215, 0.0152638, 0.0362096, 0.0163132, 0.0297687, 0.0162036, 0.0518148, 0.0465823, 0.0387718, 0, 0.0705285, 0.0485228, 0.0829721, 0.0247614, 0.0504541, 0.0368727, 0.00853991, 0.0101683, 0.0234766, 0.0537524, 0.0205169, 0.0377225, 0.00651837, 0.0783574, 0, 0.0290363, 0.00941998, 0.00807781, 0.0444316, 0.0303984, 0.0474572, 0.00619956, 0.0236779, 0.0157145, 0.0116809, 0.0625743, 0.0331134, 0.0595204, 0, 0.0254466, 0.0230901, 0.0266128, 0.0526304, 0, 0.0738613, 0.00860547, 0.0583082, 0.0209663, 0.0843423, 0.034251, 0.0122018, 0.0221124, 0.00860576, 0.0427162, 0.0500443, 0.0342729, 0.0442965, 0.0161613, 0.0164141, 0.0213383, 0.0419263, 0.048844, 0.0745596, 0, 0, 0.0772851, 0, 0.0702114, 0.0115451, 0.00370702, 0.0249103, 0.0582668, 0.0144885, 0.0437609, 0.0270384, 0.0273161, 0.0278913, 0.00530245, 0.0407147, 0.00559293, 0.0261149, 0.0169533, 0.00489941, 0.0501545, 0.0392145, 0.0355276, 0.0151294, 0.0104259, 0.00461905, 0.0117732, 0.0205669, 0.0435499, 0.0123627, 0.0365931, 0.0516325, 0.053605, 0.0336782, 0.019214, 0.0690782, 0, 0.0268663, 0.0568313, 0.0430328, 0.0196728, 0.0181526, 0.048059, 0, 0.0271013, 0, 0.0331286, 0.00991832, 0.0370883, 0.0430931, 0.0269197, 0.0102981, 0.0416936, 0.0739496, 0.0123316, 0.0193841, 0, 0.0462434, 0.0105023, 0.0519295, 0.0316854, 0.0046932, 0.0459672, 0.0270709, 0.040786, 0.082205, 0.0206916, 0.0434913, 0.0334019, 0.0402451, 0.0227957, 0.037719, 0.0539634, 0.0222065, 0.0338731, 0.0328202, 0.00590511, 0.0218115, 0.0355126, 0.0403882, 0.0539828, 0.0253308, 0.0352464, 0.0198075, 0.012053, 0.0111979, 0.0176519, 0.0415095, 0.0211664, 0.0624845, 0.0286747, 0.029434, 0.0233245, 0.068316, 0.00563398, 0.0767009, 0.0418532, 0.0162656, 0.0412698, 0.0323875, 0.0812129, 0, 0.0426192, 0.0143554, 0.0552709, 0.0269429, 0.00856151, 0.0269866, 0.0383906, 0.0575463, 0.0596492, 0.0160092, 0.0623068, 0, 0.00602453, 0.0323211, 0.0552299, 0.020463, 0.00866313, 0.0818296, 0.0137899, 0.00411629, 0.0353881, 0.0332168, 0.00871562, 0.0461932, 0.0105096, 0.0145859, 0.0632894, 0.0347375, 0.0291025, 0.033394, 0.0600159, 0.0127411, 0.0137335, 0.0304233, 0.00741972, 0.02083, 0.0329928, 0.00971059, 0.0174547, 0, 0.0641379, 0.00182898, 0.0655406, 0.0343959, 0.00869234, 0.0751344, 0.0439972, 0.00627017, 0.0112505, 0.0641891, 0.0127801, 0.0376216, 0.00823995, 0.0617909, 0.0104596, 0.0510705, 0.0282645, 0.015759, 0.0244855, 0.0104159, 0.0228155, 0.0472636, 0.0296442, 0.0273825, 0, 0.0335119, 0.0167567, 0.0131086, 0.0425211, 0.0300528, 0.0402241, 0.0490934, 0.00655069, 0.095495, 0.024182, 0.0445643, 0.0617143, 0.0626704, 0.0886371, 0.0190234, 0.00784181, 0.0324665, 0.00736332, 0.0257175, 0.0249927, 0, 0.00887633, 0.0157092, 0.0653298, 0.0525779, 0.0268371, 0.0428562, 0.0223074, 0.0379355, 0.011869, 0.0158855, 0.0616328, 0.00773348, 0.0821427, 0.0251652, 0.0469749, 0.0753192, 0.00859528, 0.00942349, 0, 0.0187773, 0.0289627, 0.00714747, 0.0197389, 0.0238831, 0.0341636, 0.0203444, 0.0295385, 0.0302796, 0.0448187, 0.0188962, 0.114928, 0.00604754, 0.0159589, 0.00513144, 0.0118541, 0.0319538, 0.0359822, 0.0461228, 0.0166204, 0.0287431, 0.0163293, 0.0409294, 0.00661077, 0.00520282, 0.0103949, 0.0273379, 0.0116806, 0.0291744, 0.0154795, 0.0612317, 0.0153283, 0.02573, 0.0259067, 0.0410173, 0.0125124, 0.0103502, 0.0555288, 0.033654, 0.00510377, 0.0491022, 0.0699934, 0.0579485, 0.00915075, 0.0352743, 0.0498726, 0.0119436, 0.0557242, 0.00510486, 0.00805167, 0.0375961, 0.009966, 0.00560216, 0.011858, 0.0461312, 0.0276333, 0.0532301, 0.0570824, 0.0276024, 0, 0.0292162, 0.0104884, 0.00820117, 0.0405327, 0.0102936, 0.0186896, 0.0494661, 0.0292548, 0.061793, 0.013984, 0.05881, 0.00405313, 0.020204, 0.0342573, 0.0491593, 0.0331669, 0.0835666, 0, 0.015636, 0.0131036, 0, 0.0235094, 0.0230637, 0, 0.0348781, 0.0673086, 0.0254996, 0, 0.0478629, 0.00458947, 0.0128922, 0.0509111, 0.0247729, 0.023144, 0.0371232, 0.0229686, 0.0560207, 0.00835855, 0, 0.0331757, 0.00930842, 0.0719845, 0.0241301, 0.0096067, 0, 0.040854, 0.0266026, 0.0100805, 0.0219327, 0.0318167, 0.0533872, 0.0315107, 0.0822085, 0.0289028, 0.00969242, 0.00831398, 0.0404356, 0.0387609, 0.0134687, 0.0277749, 0.0286602, 0.0444115, 0.0331377, 0.0106606, 0.0392269, 0.0112881, 0.0426102, 0.0311518, 0.00821111, 0, 0.00450505, 0.024613, 0.0270929, 0.0359519, 0.0393544, 0.0208852, 0, 0.0105519, 0.00889386, 0, 0.0324503, 0.0581034, 0.0708537, 0.0147735, 0.0213761, 0.0327096, 0.047715, 0.0492445, 0.0482078, 0.0229694, 0.0264617, 0.0419154, 0.0234812, 0.00726218, 0.00988221, 0.0387126, 0.0805646, 0.0416528, 0.0117014, 0.0608636, 0.0173486, 0.0193236, 0, 0.0184466, 0.0412095, 0.0192369, 0.0629593, 0.0123961, 0.0557376, 0.0102659, 0.0621052, 0.0214173, 0.0197841, 0.0871344, 0.0102365, 0.0715043, 0.0589832, 0.00523877, 0.0174602, 0.0660542, 0.0510631, 0, 0.0134978, 0.0246083, 0.00291761, 0.00899006, 0.0346566, 0, 0.0147321, 0.0141007, 0.0341003, 0.05694, 0.0360074, 0.0483901, 0.0138401, 0, 0, 0.0164998, 0.0152763, 0.0496345, 0.0459421, 0.00430266, 0.0338, 0.0457552, 0.0600728, 0, 0.0324113, 0.0691342, 0.0642176, 0.00761363, 0.0280794, 0.0624825, 0.0234022, 0.00519252, 0.0714813, 0.0268127, 0.00766996, 0.0120717, 0.0237759, 0.0207575, 0.00336879, 0.0237243, 0.0346857, 0.015193, 0.0477583, 0.0376641, 0.0379795, 0.0713118, 0.0155083, 0.0505095, 0.0335741, 0.0095908, 0.0416747, 0.0726436, 0, 0, 0.0335711, 0.0235396, 0.0159843, 0.0687165, 0.0390479, 0.0113455, 0.0298813, 0.0392251, 0.00593086, 0.00959599, 0.101817, 0.0334669, 0.0100307, 0.053929, 0.0357633, 0.054306, 0.0735595, 0.0320001, 0.0412689, 0.0319609, 0.0374415, 0.0652758, 0.0299911, 0.0623798, 0.0271095, 0.00527626, 0.00756782, 0, 0.00663224, 0.0208351, 0.0150556, 0.0092257, 0.0517371, 0.0059831, 0.0217604, 0.0171006, 0.0501224, 0.0241319, 0.018307, 0.0687776, 0.0419087, 0.041792, 0.0375175, 0.0355047, 0, 0.00955083, 0.0369753, 0.0376281, 0.00862372, 0.052862, 0.0273082, 0.0316671, 0.0291255, 0.00814224, 0.0135205, 0, 0.0758852, 0.0313984, 0.0175423, 0.0108808, 0.0770533, 0.00669955, 0.0200881, 0.0310578, 0, 0.0141273, 0.0696231, 0.00731047, 0.0281206, 0.00977367, 0, 0.0674621, 0.0287411, 0.0133316, 0.00831164, 0.0287897, 0.0253671, 0.055696, 0.0138418, 0.0164257, 0, 0.0355133, 0.00814477, 0.0039541, 0.0505544, 0.00466508, 0.0166907, 0.0537497, 0.026114, 0.0459321, 0.039501, 0.0222435, 0, 0.00961303, 0.00769209, 0.0807777, 0.0077724, 0.0621891, 0.0617728, 0.0484427, 0.0147594, 0.0429514, 0.0489702, 0.0195988, 0.0587229, 0.0328448, 0.0113689, 0.0377473, 0.0297233, 0.0698946, 0.0370212, 0.0555993, 0.0394778, 0.0671939, 0.0230661, 0.0539279, 0.0431375, 0.0504205, 0.00337615, 0.0299812, 0.00652313, 0.0124795, 0.0367417, 0.0448829, 0.067243, 0.0259629, 0.0230358, 0.00778009, 0.0534579, 0.0484837, 0.0307297, 0.0577367, 0.0451641, 0.034178, 0.00988999, 0.0118116, 0.0313473, 0.0089835, 0.0715378, 0.0628478, 0.0297136, 0.0206854, 0, 0.0322911, 0.0699171, 0.033656, 0.00943577, 0.0194783, 0.0143894, 0.0744931, 0.0430214, 0.0387813, 0.0314473, 0.010034, 0, 0.0251434, 0.063206, 0.058631, 0.0554787, 0.0167816, 0.0626292, 0.015668, 0.0506341, 0, 0.0213291, 0.0524795, 0.0581947, 0.0132496, 0.0731307, 0.0108638, 0.00872632, 0.0551599, 0.022841, 0.0415296, 0.00972406, 0.0438234, 0.0262305, 0.0163628, 0.0378414, 0.017465, 0.0337054, 0.0253098, 0.00342708, 0.04092, 0.030903, 0.0486037, 0.0503995, 0.011468, 0.0259815, 0.0587232, 0.0426334, 0.0481643, 0.0556749, 0.0209398, 0.0156642, 0.0596401, 0.0457448, 0.0360107, 0.0120313, 0.0177138, 0.0403813, 0, 0.0175811, 0.041318, 0, 0.046326, 0.0594322, 0.0328898, 0.00537873, 0, 0.027585, 0.0729994, 0.0112528, 0.0437124, 0.0054186, 0, 0, 0.057716, 0.0581437, 0.108666, 0.0419585, 0.0373323, 0.0135934, 0.078223, 0.0105477, 0.00690185, 0.0434657, 0.0484783, 0.0181778, 0.0444464, 0.0171734, 0.0125283, 0.0254632, 0.0194717, 0.0113485, 0.0148584, 0.0169701, 0.084409, 0.0385411, 0.0125146, 0, 0.00700837, 0.0195384, 0.0176879, 0.0211745, 0.0194938, 0.0312238, 0.0128237, 0.022557, 0.0486827, 0.0810866, 0.016985, 0.0543078, 0.00699968, 0.0210846, 0.0136456, 0.0154697, 0.0588385, 0.0102231, 0.0412481, 0.0250096, 0.0343745, 0.0424581, 0.0395258, 0.0178121, 0.0486754, 0.0337555, 0.0170515, 0.00661482, 0.00813634, 0.00565198, 0.0588185, 0.00503774, 0.0636827, 0.0272807, 0.098042, 0, 0, 0.0363595, 0.00614735, 0.0134034, 0.0175665, 0.0383146, 0.00614029, 0, 0.030716, 0.00812628, 0.0204288, 0.0162965, 0.0273104, 0.0656084, 0.0595743, 0.0584302, 0.0326087, 0.00979029, 0.075391, 0.0312303, 0.0117463, 0.0126931, 0, 0.0329421, 0.0248959, 0.0645013, 0.0395048, 0.00873434, 0.00301367, 0.0253568, 0.0265233, 0.0225513, 0.0103367, 0.0111767, 0.0211201, 0.0297164, 0.062303, 0.0267059, 0.0593284, 0.0457887, 0.0046684, 0.0342673, 0.00777181, 0.0395086, 0.00872115, 0.00538318, 0.00934404, 0, 0.0102046, 0.035911, 0.0287911, 0.0467099, 0.0306953, 0.0278391, 0.0221789, 0.0255738, 0.051262, 0.0252633, 0.0665672, 0.0123359, 0.0307617, 0.0475217, 0.0143266, 0.0283868, 0.0398157, 0.0281554, 0.00632367, 0.0789945, 0, 0, 0.0210318, 0.0417263, 0.0249568, 0.00429985, 0.0139011, 0.0637593, 0, 0.0370646, 0.0283904, 0.0310251, 0.0669004, 0.0471719, 0.012798, 0.0157179, 0.0331142, 0.0890302, 0.0315562, 0.0477344, 0.0282144, 0.00984994, 0.0045212, 0.00754046, 0.0126322, 0.0143801, 0.0458998, 0, 0.0362536, 0.0340561, 0.0330314, 0.0551875]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
