Stats:
	Average	[0.00840682]
	Folder	[wolf2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0117614, 0.0185796, 0, 0, 0.0153134, 0.00754809, 0.0361939, 0, 0, 0, 0, 0, 0, 0, 0, 0.0198047, 0.0606752, 0, 0, 0, 0, 0.0414566, 0.0212364, 0.0226719, 0, 0, 0.0412351, 0.0207574, 0, 0, 0.0184755, 0.0174485, 0, 0, 0, 0.0204914, 0, 0.018409, 0, 0, 0.0218189, 0, 0.0259299, 0, 0.019372, 0, 0, 0, 0.0271915, 0.0174169, 0, 0, 0, 0, 0.0146416, 0, 0, 0.00870688, 0, 0.0101393, 0, 0.0342631, 0.016062, 0, 0, 0, 0.0176301, 0.0175699, 0, 0, 0.0207902, 0, 0, 0.0164581, 0, 0.0223393, 0.00983021, 0, 0, 0.0220327, 0.0230283, 0, 0.0220466, 0, 0, 0.019865, 0, 0, 0, 0, 0, 0.0217656, 0.0300044, 0, 0, 0, 0.0157489, 0, 0, 0, 0, 0.00807057, 0, 0, 0, 0, 0, 0, 0.00712834, 0.0214914, 0.0193118, 0.00677069, 0.011601, 0, 0, 0, 0, 0.0239056, 0, 0.0150362, 0.0212513, 0, 0.0301654, 0.0260977, 0, 0, 0.0202699, 0.016829, 0, 0.0152113, 0.00974543, 0, 0.0287553, 0.0131368, 0.025649, 0.0061203, 0, 0, 0, 0, 0.0248364, 0.0159539, 0.0224641, 0, 0.0301577, 0.00566051, 0.0487686, 0.0139658, 0, 0, 0.0230446, 0, 0, 0, 0, 0.00946226, 0.0178342, 0.0235585, 0.0272845, 0, 0.0405508, 0.0227963, 0.0151501, 0, 0, 0.0344318, 0, 0, 0, 0, 0.0110473, 0, 0, 0.0116283, 0.0279627, 0.00665275, 0.0118438, 0.0374885, 0, 0, 0, 0, 0, 0, 0, 0.0162602, 0, 0, 0.0400467, 0, 0.034718, 0.0268921, 0.0205013, 0, 0, 0, 0, 0.0181285, 0, 0, 0, 0, 0, 0, 0, 0.00729681, 0.0235821, 0, 0, 0, 0, 0, 0.0255548, 0, 0.0151231, 0, 0, 0.00708129, 0, 0, 0, 0, 0, 0.0178633, 0, 0, 0.00825529, 0.0237693, 0, 0.0100973, 0, 0.0194081, 0.0102775, 0, 0, 0, 0, 0, 0, 0, 0, 0.0137218, 0, 0.0253328, 0.0235468, 0.00524156, 0, 0, 0, 0.0144794, 0.0184008, 0.0221252, 0, 0.0369687, 0, 0.0209129, 0, 0, 0.0131263, 0, 0.0163506, 0, 0, 0.0203506, 0, 0.0146539, 0, 0.0245096, 0, 0, 0.0156734, 0.0161605, 0.0311623, 0.0258843, 0, 0.0231774, 0, 0, 0.0176343, 0.0102939, 0.00668193, 0, 0.00717745, 0.0215943, 0.0166086, 0.0605517, 0.0134038, 0, 0.0129427, 0, 0.0276525, 0, 0, 0, 0, 0.00202073, 0.0186379, 0.012139, 0.0141697, 0.00893943, 0, 0.00778144, 0.0209876, 0, 0, 0.0246137, 0.0187209, 0, 0, 0, 0, 0.00651583, 0, 0, 0, 0, 0.020122, 0.0155591, 0, 0, 0, 0.0119648, 0, 0.0138333, 0, 0.0358752, 0.0188795, 0, 0, 0, 0, 0, 0.0381496, 0, 0, 0, 0, 0, 0, 0, 0.0256438, 0, 0.0219784, 0, 0, 0, 0.0219917, 0, 0.0146936, 0.00989034, 0, 0, 0.0164685, 0, 0, 0.0682446, 0, 0, 0, 0, 0, 0, 0.0275162, 0, 0, 0.0250202, 0, 0.0245177, 0, 0, 0, 0, 0, 0, 0, 0.0204914, 0.00675775, 0, 0.0268046, 0.0265793, 0, 0.0193275, 0, 0.010879, 0, 0.0174169, 0.016376, 0, 0, 0.0168528, 0.0128793, 0.0393828, 0.00418405, 0.0219917, 0, 0.0188605, 0, 0, 0, 0.07096, 0, 0.0330305, 0, 0, 0.022231, 0.0174379, 0, 0, 0, 0, 0.0140285, 0.0220274, 0, 0, 0, 0, 0.0241171, 0.0156801, 0, 0, 0.0146585, 0.0231901, 0.00789508, 0.0160558, 0, 0, 0.0105068, 0.0261779, 0, 0, 0.0191344, 0.00723552, 0.0267966, 0.0212148, 0, 0.022041, 0, 0, 0, 0, 0, 0, 0, 0.012211, 0, 0.0093246, 0.0258183, 0, 0, 0, 0, 0, 0.0175161, 0.0252721, 0, 0.0110369, 0.0234701, 0, 0, 0, 0, 0.036415, 0, 0.0222106, 0, 0.0213136, 0.0213119, 0, 0, 0.0118702, 0, 0, 0.0412007, 0, 0, 0, 0.0121826, 0.0266733, 0, 0.0217034, 0.0220858, 0.0166694, 0.0136893, 0, 0, 0, 0, 0, 0.0310075, 0, 0, 0.0236979, 0.0119576, 0, 0.0561083, 0, 0, 0, 0, 0, 0.0235466, 0, 0.013409, 0, 0, 0, 0.0204999, 0, 0.0081119, 0, 0, 0.0163347, 0, 0, 0.0175516, 0.0159351, 0.00865918, 0, 0, 0.0339324, 0, 0.0150259, 0, 0, 0.0171251, 0, 0, 0.0228486, 0, 0.00949916, 0, 0.0158031, 0, 0, 0, 0.0260543, 0.0225049, 0, 0, 0, 0, 0, 0.0300875, 0, 0, 0, 0.0171067, 0, 0, 0.00724966, 0, 0, 0, 0.0147029, 0, 0, 0.027275, 0.0147001, 0.0195972, 0, 0, 0, 0, 0, 0, 0, 0, 0.01375, 0, 0, 0.0123222, 0.0243429, 0.0157466, 0.0139117, 0, 0.0202432, 0.00985504, 0, 0, 0.00707035, 0.0219618, 0.0317129, 0, 0, 0, 0, 0, 0, 0, 0.0174835, 0, 0, 0, 0, 0, 0.021175, 0, 0.0173862, 0.0237339, 0, 0.0236752, 0.0228246, 0, 0, 0, 0, 0, 0.0150362, 0, 0, 0, 0, 0.0136513, 0, 0, 0.024497, 0, 0, 0, 0, 0, 0.0248414, 0, 0, 0.016378, 0, 0.0248523, 0.0232689, 0.0171774, 0, 0, 0.00944436, 0.0316882, 0, 0, 0.0146937, 0, 0.00422995, 0, 0.0151031, 0.0274504, 0.0195358, 0, 0.027895, 0.00839059, 0.0145296, 0.0294928, 0, 0, 0.0156291, 0, 0.0116314, 0.0758398, 0, 0.0220327, 0, 0, 0.00782123, 0.0295357, 0, 0.018047, 0, 0, 0, 0, 0, 0.0287801, 0, 0, 0, 0, 0.0775042, 0.0250111, 0, 0, 0, 0, 0.0170289, 0, 0, 0, 0.0123752, 0.011864, 0, 0.0132549, 0.00158396, 0.0168894, 0.0111984, 0, 0, 0, 0.03252, 0, 0, 0, 0.017369, 0.0689903, 0, 0.0276521, 0.0113201, 0.015113, 0, 0.0135361, 0.0276041, 0, 0, 0, 0.0052437, 0, 0, 0.0180731, 0, 0.0104739, 0, 0, 0, 0, 0.0130943, 0, 0, 0.0573955, 0, 0, 0.0341239, 0.0135711, 0.0168372, 0, 0.016062, 0.00671031, 0, 0.0127598, 0, 0.0201314, 0.019132, 0, 0.0414864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0234667, 0.0102808, 0.00944436, 0.0253488, 0, 0.0174814, 0.0397398, 0, 0, 0, 0, 0.026358, 0, 0, 0, 0, 0.0204538, 0, 0, 0, 0, 0.0181517, 0, 0, 0, 0.0153412, 0, 0, 0, 0, 0, 0, 0, 0, 0.023095, 0, 0.0279999, 0.0146945, 0.021999, 0.0276866, 0.0258693, 0.0149545, 0, 0, 0, 0.00764049, 0, 0, 0, 0, 0.0252263, 0.0255903, 0, 0, 0, 0, 0.0184755, 0.0166136, 0.0255079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0164715, 0.0253357, 0, 0.0184771, 0, 0.0216644, 0.0251753, 0.0228218, 0, 0.0251406, 0, 0, 0, 0.0115016, 0.0250203, 0.0342629, 0.00795569, 0.0347182, 0.0252719, 0, 0, 0.0166008, 0, 0.0304463, 0.00592942, 0, 0, 0, 0, 0.00720902, 0, 0.0309907, 0, 0, 0, 0, 0, 0.0048249, 0, 0.00761492, 0, 0, 0, 0.0207749, 0.0227791, 0.0243614, 0, 0, 0, 0, 0.0185664, 0, 0, 0.0149628, 0.0322467, 0.0241373, 0.0197667, 0.00922627, 0.0261898, 0.0175121, 0, 0, 0.0125918, 0, 0, 0, 0, 0.0185467, 0, 0, 0, 0, 0, 0.0424364, 0.00535764, 0.0169427, 0, 0.0146406, 0, 0.0133498, 0.0251753, 0, 0, 0, 0, 0.020391, 0, 0.0209896, 0.0154676, 0, 0.0159089, 0.022286, 0.0248291, 0.014516, 0, 0, 0, 0.0364537, 0, 0, 0, 0.023269, 0, 0.06293, 0.0253902, 0.0116414, 0, 0.023213, 0, 0, 0, 0, 0.0230445, 0, 0.0336866, 0, 0.0123656, 0, 0, 0, 0.0131368, 0.0167909, 0, 0.0156336, 0.0227762, 0.00656988, 0, 0, 0, 0, 0.0227749, 0, 0, 0, 0, 0, 0.0246137, 0.0230283, 0.0225812, 0.00778797, 0, 0, 0.014301, 0, 0, 0, 0.0338074, 0.0144072, 0.00959522, 0, 0.02123, 0.0303691, 0, 0, 0.0566774, 0, 0, 0.00358677, 0, 0.0449281, 0.0222105, 0, 0, 0, 0, 0, 0.0265622, 0.0174359, 0, 0, 0.0220858, 0.0236104, 0, 0, 0, 0.024688, 0.00206984, 0.0203342, 0.0207112, 0, 0, 0.0213117, 0.0252363, 0, 0, 0, 0, 0.00703127, 0, 0, 0.0059769, 0, 0, 0.0185467, 0, 0, 0, 0, 0.00640512, 0.0217405, 0.00437347, 0, 0.00692181, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
