Stats:
	Average	[0.0329481]
	Folder	[michael11]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00960199, 0.0714847, 0, 0.00416986, 0.0208215, 0.0554436, 0.032287, 0.0270775, 0, 0.0205287, 0.0266279, 0.049198, 0.0590185, 0, 0.00677351, 0.0168509, 0.0220381, 0.0245191, 0.059314, 0.0326095, 0.0382855, 0, 0.0453484, 0.0350907, 0.0379232, 0.0426963, 0.0328124, 0.0597363, 0.0519468, 0.021515, 0.0150155, 0.0200645, 0.0175681, 0.00840102, 0.0658394, 0.0851618, 0.0256731, 0.0765668, 0.0304972, 0.0569881, 0.0541954, 0.013644, 0.0293272, 0.0287161, 0.00828832, 0.0273521, 0.0169152, 0.0420759, 0.0484679, 0.0225059, 0.0665425, 0.0396027, 0.0617629, 0.0801437, 0.0611019, 0.118888, 0.0621091, 0.00600238, 0.027427, 0.0282462, 0.0484641, 0.0252359, 0.026564, 0.0533926, 0.0206659, 0.00609118, 0.0456228, 0.0374579, 0.0561687, 0.0760886, 0.0536861, 0.014494, 0.0231832, 0.0423314, 0.0273289, 0.0485664, 0.0379007, 0.0286987, 0.0168684, 0.0235397, 0.0376782, 0.00831937, 0.0298185, 0.0151428, 0.0195601, 0.094712, 0.0180655, 0.0214521, 0.0630425, 0.041063, 0.0347504, 0.0338228, 0.0198513, 0.0559535, 0.0235383, 0.021817, 0.0721353, 0.014937, 0.0208465, 0.0450937, 0.0453797, 0.0412392, 0.0235457, 0.0649168, 0.017607, 0.0202492, 0.0293055, 0.015512, 0.0440429, 0.0133373, 0.0295902, 0.0620889, 0.053241, 0.0460431, 0.0113924, 0.00958991, 0.022354, 0.0183053, 0.0169851, 0.0593302, 0.0235048, 0.0179646, 0.0314835, 0, 0.0408461, 0.0116872, 0.0404908, 0.0299751, 0.0294555, 0.066632, 0.00851752, 0.0484381, 0.058778, 0.0520064, 0.0220523, 0.00575972, 0.0141784, 0.0251172, 0.0367283, 0.0818747, 0.0350746, 0.019511, 0.0683254, 0.0362096, 0.00764217, 0.00582175, 0.0162036, 0.019066, 0.0479837, 0.0468028, 0.0563789, 0.0518331, 0.0556972, 0.0341368, 0.0319916, 0.0504541, 0.0116729, 0.0131431, 0.0395697, 0.017365, 0.0157591, 0.0124939, 0.0199614, 0.00634994, 0.0824759, 0.0669233, 0.0196739, 0.0398705, 0.0128217, 0.0444316, 0.0222509, 0.0321138, 0.0412095, 0.0116615, 0.040255, 0.0530408, 0.0346328, 0.0132453, 0.0642086, 0.0709518, 0.0190676, 0.0229363, 0.0534866, 0.0380466, 0.0151821, 0.0202935, 0.019376, 0.0243868, 0.00476081, 0.0731817, 0.034251, 0.0428457, 0.012642, 0.0401164, 0.0229457, 0.0500155, 0.0480236, 0.062418, 0.00635811, 0.0385092, 0.0213383, 0.0419263, 0.0551622, 0.0311139, 0.0177083, 0.0160592, 0.0466299, 0.0115718, 0.0206064, 0.0596895, 0.0959906, 0.00542925, 0.0201111, 0.0164102, 0.0529255, 0.0155836, 0.0130294, 0.123164, 0.0310961, 0.0389151, 0.0635065, 0.0426126, 0.00874562, 0.0247995, 0.0335731, 0.0392145, 0.043736, 0.075687, 0.0126885, 0.0457878, 0.0368559, 0.0508749, 0.046228, 0.0107755, 0.0274755, 0.0235873, 0.0508566, 0.0379714, 0.0589458, 0.0472596, 0.00345882, 0.0110694, 0.0741731, 0.0408998, 0.0199344, 0.0181526, 0.0204351, 0.0194459, 0.00592489, 0.0483745, 0.0234075, 0.0191748, 0.0415864, 0.0423513, 0.0200068, 0.0687539, 0.0416936, 0.0273118, 0.0316485, 0.0441324, 0.0151411, 0.054209, 0.00287003, 0.0210382, 0.0145978, 0.058698, 0.0459672, 0.0245907, 0.0293385, 0.0498049, 0, 0.0223754, 0.0452042, 0.0158484, 0.0198877, 0.0548504, 0.0374194, 0.0753627, 0.0315341, 0.00678474, 0.0288471, 0.0218115, 0.0220739, 0.0221568, 0.020482, 0.0153364, 0.0168424, 0.0452896, 0.0389115, 0.0172918, 0.0126144, 0.0134709, 0.00969723, 0.0332943, 0.0292794, 0.0155708, 0.0233245, 0.0164025, 0.0173546, 0.062435, 0.0248508, 0.0180307, 0.0305333, 0.0206369, 0.0242811, 0.0155813, 0.0397039, 0.0454329, 0.0343278, 0.0383976, 0.0501943, 0.0300178, 0.0339023, 0.0575463, 0.0760739, 0.0160092, 0.01919, 0.0223349, 0.00227912, 0.0323211, 0.0321994, 0.0210199, 0.0315976, 0.0231939, 0.0766191, 0.0120393, 0, 0.00619704, 0.0188919, 0.0390113, 0.0549179, 0.0129506, 0.0358538, 0.0347375, 0.0240714, 0.0250151, 0.0750662, 0.0155142, 0.0392448, 0.0144332, 0.0228974, 0.0560997, 0.0176144, 0.0427042, 0.0262705, 0.0137585, 0.0129799, 0.00853604, 0.00900711, 0.0317744, 0.0901903, 0.0741012, 0.0297255, 0.0140442, 0.0112505, 0.0641891, 0.0376009, 0.0158509, 0.0390072, 0.0617909, 0.0223326, 0.0214823, 0.0199367, 0.0285529, 0.0121988, 0.0168208, 0.0290278, 0.0267027, 0.0244054, 0.0490044, 0.0115146, 0.0335119, 0.0262792, 0.0662708, 0.0240075, 0.0149353, 0.0240681, 0.0249578, 0.0485965, 0.0345404, 0.0534739, 0.0361708, 0.0762388, 0.055392, 0.0593286, 0.0183579, 0.0239149, 0.0516289, 0, 0.0419481, 0.0211625, 0.098346, 0.0368271, 0.0161379, 0.0809502, 0.0150498, 0.074746, 0.0345218, 0.0147202, 0.0253635, 0.0687267, 0.0660838, 0.0189428, 0.0175486, 0.0244876, 0.0146026, 0.049644, 0.0236183, 0.0203667, 0.0537133, 0.0210777, 0.0502493, 0.0219281, 0.00842532, 0.0422543, 0.0191395, 0.0181194, 0.0470165, 0.00842925, 0.00819464, 0.025552, 0.0137327, 0.018913, 0.0362929, 0.086365, 0.0289173, 0.041673, 0.0456396, 0.0359822, 0.0287329, 0.0320443, 0.00593589, 0.0117842, 0.0211013, 0.0523776, 0.012555, 0.0142818, 0.0283027, 0.0111461, 0.0291744, 0.0221479, 0.0674754, 0.0529515, 0.0140905, 0.0259067, 0.0399438, 0.0602327, 0.046492, 0.0325079, 0.0260788, 0.0452527, 0.0319666, 0.0767292, 0.0248638, 0.00974486, 0.0352743, 0.0658589, 0.0406582, 0.023368, 0.0761031, 0.00695103, 0.0117875, 0.0476112, 0.0409586, 0.0199989, 0.0461312, 0.0313754, 0.0373748, 0.0613171, 0.0561502, 0.0524524, 0.0174361, 0.0104884, 0.0483853, 0.0490596, 0.0402922, 0.0135001, 0.0627501, 0.0471944, 0.061793, 0.0308248, 0.0238578, 0.0200962, 0.0251821, 0.0281624, 0.0490994, 0.0168406, 0.0668295, 0.0109777, 0.015636, 0.0531014, 0.053687, 0.0658615, 0.0124837, 0.0180167, 0.0348781, 0.0609799, 0.0258, 0.0212349, 0.0478629, 0.00506198, 0.0628592, 0.0583074, 0.0119049, 0.0196453, 0.0841481, 0.0174824, 0.0188247, 0.0317295, 0.0157909, 0.0348612, 0.0452374, 0.0542415, 0.0241301, 0.0645326, 0.0534314, 0.0559129, 0.00334558, 0.0282187, 0.0219327, 0.044293, 0.0661058, 0.0239232, 0.0983882, 0.0289028, 0.0675426, 0.0137296, 0.00559958, 0.0446788, 0.04283, 0.0254392, 0.0286602, 0.0317536, 0.0293425, 0.0511513, 0.0326558, 0.026852, 0.050817, 0.0100459, 0.0327405, 0.0142039, 0.0388355, 0.0136991, 0.0201145, 0.0163547, 0.011915, 0.0372856, 0.0176777, 0.00803584, 0.0344751, 0.0242205, 0.0185538, 0.0131893, 0.0393688, 0.0404982, 0.0181557, 0.0513022, 0.029741, 0.0334297, 0.022326, 0.0241493, 0.0264617, 0.028134, 0.0423033, 0.0102413, 0.0526451, 0.0389608, 0.0235716, 0.033879, 0.0451417, 0.0250228, 0.0190459, 0.00867697, 0.021951, 0.025269, 0.0263532, 0.0192369, 0.0299001, 0.00692227, 0.0261753, 0.0331726, 0.0701779, 0, 0.0147873, 0.0313023, 0.0102365, 0.00665795, 0.0513066, 0.0187996, 0.0955558, 0.0226848, 0.0430604, 0.0446138, 0.0134978, 0.0246083, 0.00887316, 0.00661723, 0.0488654, 0.0174484, 0.0202371, 0.0141007, 0.00460202, 0.0177067, 0.0101964, 0.0314331, 0.0632574, 0.0125149, 0.0575995, 0.0426523, 0.0142189, 0.0275663, 0.0460097, 0.0431669, 0.0340032, 0.0203131, 0.0600728, 0.0226335, 0.00785355, 0.0761136, 0.0164219, 0.0516083, 0.0216109, 0.0226753, 0, 0.0380777, 0.0178168, 0.0197211, 0.00544378, 0.0188934, 0.0288022, 0.0207575, 0.0725583, 0.0138236, 0.0451364, 0.0212913, 0.0168122, 0.0115566, 0.0300959, 0.0450285, 0, 0.0576171, 0.0388108, 0.0152026, 0.0195686, 0.0819247, 0.0167754, 0.0169365, 0.0306186, 0.0659135, 0.0356802, 0.061914, 0.0196674, 0.0628647, 0.051563, 0.0160983, 0.0518683, 0.0425495, 0.0543561, 0.0219031, 0.00462601, 0.0359734, 0.0385649, 0.0490249, 0.0184706, 0.0184109, 0.0589454, 0.0325079, 0.0634502, 0.0313579, 0.00808368, 0.0336838, 0.0547639, 0.0383995, 0.0117282, 0.0125889, 0.00769669, 0.0208351, 0.0354805, 0.0374249, 0.031129, 0.00712345, 0.025447, 0.0565822, 0.0816364, 0.00822082, 0.0324041, 0.0269941, 0.0419087, 0.041792, 0.0143632, 0.0245138, 0.0136823, 0.0700296, 0.0203715, 0.0376281, 0.0530639, 0.0645661, 0.034737, 0.0339692, 0, 0.0145248, 0.0767048, 0.0422595, 0.0788076, 0.0233884, 0.0521719, 0.00689331, 0.027474, 0.0266004, 0, 0.00890393, 0.0746639, 0.0439665, 0.011628, 0.0637718, 0.0170125, 0.0433948, 0.025511, 0.0431941, 0.0121528, 0.0430642, 0.00680255, 0.0401928, 0.0443503, 0.0675719, 0.0646101, 0.0325132, 0.0114839, 0.0371028, 0.0423698, 0.00891514, 0.0318987, 0.070788, 0.0625832, 0.0731201, 0.026114, 0.0438162, 0.039501, 0.0533391, 0.0241824, 0.0182684, 0.0467476, 0.0185851, 0.0271939, 0.0621891, 0.0487176, 0.0215374, 0.0167716, 0.0355329, 0.0485348, 0.0195988, 0.0534458, 0.0250719, 0.0155729, 0.052969, 0.0148693, 0.0194307, 0.0240679, 0.0241879, 0.021477, 0.0223676, 0.0291474, 0.0504024, 0.0594758, 0.0414267, 0.00338366, 0.0190102, 0.0469758, 0.05153, 0.030361, 0.0565289, 0.0354043, 0.0277241, 0.0173681, 0.0218322, 0.0397628, 0.0219408, 0.0389464, 0.0425361, 0.0428026, 0.0242638, 0.0324973, 0.0446646, 0.0498971, 0.0173807, 0.0737382, 0.0529538, 0.0297136, 0, 0.00585187, 0.00906994, 0.0282951, 0.0130423, 0.048528, 0.0589336, 0.0388396, 0.0744931, 0.0546577, 0.0153926, 0.0153642, 0.0532804, 0.0289332, 0.0192864, 0.00853125, 0.0678372, 0.0182596, 0.0222649, 0.018282, 0.0247637, 0.0256178, 0.0175302, 0.0251033, 0.0259509, 0.0423138, 0.0622966, 0.0435399, 0.0618404, 0.00274727, 0.0504709, 0.0286982, 0.0161805, 0.0158281, 0.0177275, 0.0896892, 0.0209043, 0.0249329, 0.0866461, 0.0451743, 0.00957509, 0.00318325, 0.0255806, 0.017262, 0.0214293, 0.0378894, 0.033063, 0.0296235, 0.0302652, 0.0204142, 0.0600946, 0.0256151, 0, 0.072047, 0.0390365, 0.0232953, 0.0169771, 0.0428149, 0.0193838, 0.0368561, 0.0160092, 0.0473596, 0.0193162, 0.0630142, 0.0447945, 0.0171447, 0.0113965, 0.0103218, 0.0121762, 0.0393338, 0.0242182, 0.0067048, 0.036329, 0.0198091, 0.0476435, 0.0231098, 0.0281224, 0.021905, 0.0418921, 0.046285, 0.0201758, 0.0108917, 0.0284435, 0.0481765, 0.0177975, 0.0171931, 0.01959, 0.0326124, 0.0226797, 0.0184034, 0.0116087, 0.0282858, 0.020128, 0.0284659, 0.054342, 0.0169701, 0.0857952, 0.0702748, 0, 0.0259139, 0.0220288, 0.0166381, 0.0285722, 0.0211745, 0.0313807, 0.0304462, 0.0322987, 0.00615073, 0.0246554, 0.0240254, 0.016985, 0.0274441, 0.0487381, 0.0210846, 0.00903857, 0.0426159, 0.0727169, 0.0195814, 0.0361239, 0.0222607, 0.0495269, 0.0424581, 0.0265081, 0.0178121, 0.0486754, 0.0168762, 0.0106421, 0.0062223, 0.0631857, 0.0539423, 0.0588185, 0.0166815, 0.0143266, 0.0261665, 0.0618954, 0.00898653, 0.0134059, 0.028611, 0.0425223, 0.0168811, 0.0146058, 0.0383146, 0.0457492, 0.012439, 0.0356362, 0.0339348, 0.0144889, 0.0372927, 0.0147591, 0.0764131, 0.0541295, 0.0315755, 0.0130147, 0.0566287, 0.0361334, 0.0409347, 0.0494176, 0.0329176, 0.0194762, 0.0514688, 0.0248959, 0.0379672, 0.0209506, 0.0270675, 0.0378699, 0.0395706, 0.051408, 0.082733, 0.00688927, 0.0215653, 0.0727212, 0.0609769, 0.0213224, 0.00962225, 0.0336616, 0.0215265, 0.0749192, 0.0177941, 0, 0.0446865, 0.0408101, 0.0130359, 0.0122153, 0.0132535, 0.0191791, 0.035911, 0.0196725, 0.0522083, 0.0142082, 0.020071, 0.0221789, 0.010954, 0.0287939, 0.0228832, 0.0188002, 0.0556167, 0.0188963, 0.0312271, 0.0704313, 0.0134622, 0.0470776, 0.0233051, 0.0621526, 0.0267029, 0.0824244, 0.0219679, 0.0388997, 0.0617483, 0.0227842, 0.0103225, 0.0077753, 0.0293481, 0.0191197, 0.045552, 0.0142522, 0.0361634, 0.0252705, 0.0522723, 0.0542852, 0.0209056, 0.0238531, 0.02469, 0.0294803, 0.0477344, 0.0322289, 0.0580987, 0.0439684, 0.041558, 0.0463526, 0.0271151, 0.0288233, 0.0246399, 0.0412586, 0.0343594, 0.0257393, 0.0216842]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
