Stats:
	Average	[0.0512722]
	Folder	[dog8]
	Guessed	[0.987305]
	ObjFn	[0]
	PerSampleErrors	[0.188487, 0.0536135, 0.0428356, 0.0116257, 0.00734927, 0.00947602, 0.0398878, 0.100966, 0.026668, 0.056511, 0.0171098, 0.042731, 0.185946, 0.0744425, 0.0443367, 0.0552508, 0.0118905, 0.0400506, 0.0340154, 0.0182468, 0.18242, 0.0378822, 0.019228, 0.269819, 0.146536, 0.107325, 0.028382, 0.0518164, 0.0888096, 0.0134421, 0.0103292, 0.0402662, 0.0397897, 0.0255285, 0.0132404, 0.0607685, 0.03298, 0.0303993, 0.0595859, 0.0119559, 0.012644, 0.209764, 0.134051, 0.0403664, 0.0349286, 0.032738, 0.0139191, 0.0156566, 0.0446745, 0.0278386, 0.00872376, 0.0229579, 0.0425371, 0.0413038, 0.0367027, 0.0487448, 0.0523316, 0.0306215, 0.0280367, 0.0255672, 0.0145106, 0.0805364, 0.0454375, 0.016846, 0.0391869, 0.160139, 0.0162573, 0.0915313, 0.104209, 0.0361655, 0.0307375, 0.049518, 0.0498983, 0.0389232, 0.0292253, 0.0245874, 0.0233983, 0.0412003, 0.0720599, 0.0233957, 0.0624689, 0.0304536, 0.0155021, 0, 0.0204542, 0.0409287, 0.0906165, 0.158009, 0.159881, 0.0374199, 0, 0.0758199, 0.0362594, 0.0587484, 0.00950997, 0.0668966, 0.108128, 0.0221716, 0.03671, 0.0693413, 0.0389303, 0.0227264, 0.0160219, 0.0397017, 0.0362291, 0.0302344, 0.0214804, 0.0361372, 0.0516832, 0.0361248, 0.0416466, 0.0449069, 0.0594267, 0.0305077, 0.0321559, 0.0398843, 0.0283573, 0.056176, 0.0653125, 0.0142452, 0.0301973, 0.0335006, 0.0249305, 0.0322185, 0.0562094, 0.0271772, 0.0560363, 0.0120999, 0, 0.0429868, 0.056178, 0.0236733, 0.159708, 0.107478, 0.0124653, 0.0283188, 0.0236854, 0.26734, 0.0129997, 0.0187105, 0.10845, 0.028781, 0.0956086, 0.146632, 0.0443071, 0.0174461, 0.104193, 0.0108673, 0.00893333, 0.035798, 0.0244757, 0.0577863, 0.0411101, 0.0463272, 0.0149212, 0.0318423, 0.0416655, 0.0498196, 0.0281978, 0.0247774, 0.0933065, 0.0317516, 0.0388919, 0.0270124, 0.0509889, 0.0364018, 0.0253657, 0.00859952, 0.0219287, 0.0426718, 0.0428752, 0.0406063, 0.0397982, 0.121899, 0.0389742, 0.0437947, 0.0340839, 0.0576034, 0.0362455, 0.146403, 0.113658, 0.0240824, 0.0618855, 0, 0.0981254, 0.0278936, 0.0405067, 0.118276, 0.109005, 0.0432897, 0.10284, 0.0385372, 0.0439983, 0.0167219, 0.0391418, 0.07516, 0.149479, 0.0268611, 0.0250581, 0.0357985, 0.0264838, 0.0370228, 0.0139476, 0.106151, 0.027876, 0.0693765, 0.0137046, 0.0392976, 0.00986323, 0.053231, 0.0293831, 0.0186898, 0.0376744, 0.0493616, 0.0215838, 0.028934, 0.0726497, 0.017866, 0.0438492, 0.0420268, 0.0340595, 0, 0.0328237, 0.0429055, 0.0306598, 0.0465011, 0.0341179, 0.145445, 0.155353, 0.0448848, 0.0388399, 0.00667149, 0.0365853, 0.0428881, 0.0420927, 0.0332044, 0.0821872, 0.0832116, 0.0563287, 0.0828189, 0.0410429, 0.151104, 0.0673033, 0.0415033, 0.0347944, 0.0866758, 0.0102893, 0.0912505, 0.00555566, 0.0162838, 0.202962, 0.0840711, 0.00849977, 0.041935, 0.0381062, 0.037211, 0.0277216, 0.025416, 0.113889, 0.0869482, 0.0394235, 0.094314, 0, 0.0679977, 0.0348984, 0.014531, 0.0317576, 0.0401221, 0.0788375, 0.0237378, 0.0456282, 0.0368316, 0.00799406, 0.0240853, 0.13739, 0.0335458, 0.0150688, 0.034163, 0.113151, 0.0341919, 0.205449, 0.0197967, 0.0965747, 0.0346331, 0.0392279, 0.0686669, 0.0709183, 0.0564882, 0.0550359, 0.173708, 0.0163172, 0.0693846, 0.0414396, 0.0224019, 0.098343, 0.0396246, 0.0576206, 0.0229096, 0.0600825, 0.0534983, 0, 0.0530777, 0.0440376, 0.188537, 0.00858034, 0.0323349, 0.0274099, 0.0292055, 0.0511802, 0.0468483, 0.0274346, 0.0355075, 0.144368, 0, 0.0382417, 0.0134689, 0.0647246, 0.00948782, 0.0374381, 0.127905, 0.0321361, 0.0371365, 0.0371172, 0.0626614, 0.05629, 0.0477167, 0.0178253, 0.0167083, 0.147531, 0.010437, 0.0273289, 0.0536008, 0.0434315, 0.170316, 0.0441912, 0.0188146, 0.0109465, 0.0287205, 0.0357475, 0.172248, 0.0409684, 0.0461795, 0.0432696, 0.0111537, 0.0304545, 0.100126, 0.0571059, 0.142836, 0.0564198, 0.0607613, 0.0231996, 0.0590654, 0.0247689, 0.0292474, 0.0124978, 0.142498, 0.0341647, 0.0412959, 0.025847, 0.0735761, 0.0675437, 0.0356299, 0.0272551, 0.137779, 0.0407788, 0.0275072, 0.0287426, 0.042417, 0.027354, 0.041287, 0.0788981, 0.0572992, 0.0402729, 0.0109888, 0.0900718, 0.0202121, 0.0447529, 0.0115262, 0.0282944, 0.0415942, 0.0687214, 0.048221, 0.153797, 0.174203, 0.0171415, 0.0294817, 0.0253894, 0.0288584, 0.0323519, 0.0303711, 0.0182534, 0.0645846, 0.0375377, 0.0116801, 0.0300866, 0.0398767, 0.0200655, 0.0334599, 0.0296716, 0.0196573, 0.133033, 0.0228249, 0.0404271, 0.108911, 0.178816, 0.0383078, 0.0418242, 0.0155277, 0.0157435, 0.0357358, 0.153549, 0.0364663, 0.0237834, 0.040056, 0.0215952, 0.0432546, 0.0270286, 0.0171954, 0.0279322, 0.0389446, 0.245616, 0.0358518, 0.042854, 0.039691, 0.037237, 0.0373509, 0.0349711, 0.0411677, 0.0412911, 0.0270417, 0.0274872, 0.0709432, 0.0497011, 0.0330506, 0.0517685, 0.0567721, 0.0322137, 0.0282653, 0.132219, 0.00912294, 0.0384749, 0.111122, 0.0313981, 0.0108701, 0.0161779, 0.0804914, 0.0562487, 0, 0.0389551, 0.0147372, 0.0303896, 0.0299148, 0.0102451, 0.172051, 0.100882, 0.0223013, 0.0520609, 0.0134304, 0.0245962, 0.00919861, 0.0237318, 0.0270102, 0.0472982, 0.0830874, 0.018666, 0.0837427, 0.0291228, 0.0283364, 0.0366412, 0.0782672, 0.0174106, 0.049693, 0.0111587, 0.0307706, 0.00989965, 0.0309376, 0.0398111, 0.073727, 0.0545609, 0, 0.110674, 0.136089, 0.20467, 0.0831468, 0.0727859, 0.0696572, 0.050066, 0.051481, 0.020195, 0.123515, 0.0433026, 0.0903965, 0.0424032, 0.0200061, 0.0257357, 0.0209361, 0.0617316, 0.0528192, 0.0163602, 0.113281, 0.0900971, 0.057677, 0.0905708, 0.0142202, 0.144924, 0.00870093, 0.105118, 0.0349085, 0.00658401, 0.0674634, 0.0876404, 0.0640839, 0.0257359, 0.0414589, 0.00800818, 0.0661079, 0.02417, 0.00602903, 0.0237661, 0.0233814, 0.0386729, 0.0757254, 0.0329309, 0.043613, 0.043137, 0.0372134, 0.0253921, 0.0483992, 0.0472756, 0.0525011, 0.0496596, 0.0788123, 0.0436049, 0.0180738, 0.172847, 0.0414491, 0.0124316, 0.0315056, 0.100641, 0.0225941, 0.0298992, 0.0342409, 0.0270798, 0.0465053, 0.0259644, 0.0334346, 0.0361697, 0.0443978, 0.041376, 0.0918647, 0.0330549, 0.0389981, 0.00953258, 0.0321026, 0.0284187, 0.0207977, 0.0218317, 0.0504675, 0.0522579, 0.0244009, 0.0240798, 0.0238822, 0.040392, 0.0227096, 0.0554261, 0.0801439, 0.019403, 0.0156105, 0.0965351, 0.011921, 0.0363921, 0.0249359, 0.0555782, 0.04878, 0.0158626, 0.0630543, 0.0261559, 0.0325442, 0.023385, 0.0362853, 0.0321487, 0.105242, 0.0288227, 0.0287586, 0.0455164, 0.100218, 0.250321, 0.120042, 0.0225355, 0.035221, 0.0408562, 0.0499986, 0.0293342, 0.0472943, 0.190464, 0.0486415, 0.0289821, 0.0410851, 0.0174116, 0.0433741, 0.0362011, 0.0300936, 0.0175168, 0.0830074, 0.0120699, 0.0156629, 0.0587272, 0.0427571, 0.0517976, 0.0399136, 0.0219606, 0.0344698, 0.0263455, 0.0234965, 0.0112208, 0.0219734, 0.117434, 0.0442724, 0.0115006, 0.0330334, 0.0321236, 0.0455946, 0.029293, 0.105552, 0.0263024, 0.0337901, 0.0306477, 0.0359863, 0.218592, 0.1613, 0.039564, 0.107499, 0.0267358, 0.0288586, 0.0217284, 0.019153, 0.0336822, 0.0169419, 0.0399746, 0.0413865, 0.0644332, 0.042836, 0.0435829, 0.109988, 0.0763848, 0.0479165, 0.0407422, 0.0290503, 0.0480891, 0.0317158, 0.0251945, 0.0861183, 0, 0.137848, 0.0308648, 0.15063, 0.0304167, 0.0463728, 0.158294, 0.0539353, 0.138636, 0.0455482, 0.0363147, 0.154249, 0.00892825, 0.0195848, 0.0682205, 0.0753874, 0.0347173, 0.0240765, 0.058403, 0.0345428, 0.0359004, 0.0264761, 0.0487135, 0.0333791, 0.0307559, 0, 0.0981028, 0.016173, 0.0366107, 0.179634, 0.0673758, 0.0552399, 0.0636635, 0.0366084, 0.0403665, 0.047646, 0.0221363, 0.00734349, 0.00910791, 0.0901167, 0.135439, 0.00924604, 0.0910187, 0.0166879, 0.0185933, 0.0320728, 0.0217917, 0.00576609, 0.0176637, 0.0724886, 0.0609214, 0.0283281, 0.0143465, 0.0275294, 0.172951, 0.0300808, 0.00705677, 0.0393705, 0.00984652, 0.0141784, 0.151536, 0.0769882, 0.22959, 0.0245123, 0.0383537, 0.0558426, 0, 0.0207656, 0.033651, 0, 0.0304996, 0.0710358, 0.0227905, 0.0143656, 0.0970831, 0.060067, 0.0426303, 0.0459176, 0.0301966, 0.0345598, 0.0183528, 0.0381584, 0.144251, 0.0309729, 0.033075, 0.0322603, 0.0488301, 0.0310913, 0.0521263, 0.0226876, 0.031045, 0.0250796, 0.148565, 0.0596922, 0.0375482, 0.0339421, 0.0346377, 0.0427389, 0.0599485, 0.00689159, 0.0453018, 0.0736703, 0.0112257, 0.0284814, 0.0865036, 0.0332375, 0.0438283, 0.0165436, 0.0173703, 0.0418232, 0.0502509, 0.00889205, 0.0391934, 0.159897, 0.0240216, 0.0322497, 0.0456037, 0.0224708, 0.0425546, 0.0120027, 0.0434583, 0.031618, 0.092664, 0.0383829, 0.00970982, 0.0551751, 0.0205239, 0.111086, 0.0404928, 0.0144263, 0.0400776, 0.0852232, 0.0594259, 0.0144686, 0.034521, 0.0469927, 0.0577978, 0.0464888, 0.0290167, 0.140859, 0.0343683, 0.0428009, 0.0298385, 0.150746, 0.0125296, 0.010419, 0.0519514, 0.0423557, 0.101656, 0.0105672, 0.0895019, 0.0553493, 0.0588771, 0.00715306, 0.0556215, 0.0323477, 0.129721, 0.0405025, 0.204741, 0.0179188, 0.0967991, 0.0143634, 0.0234342, 0, 0.0283569, 0.0772536, 0.0816619, 0.0463762, 0.0299194, 0.0525009, 0.0419156, 0.0468394, 0.0124756, 0.0445972, 0.012845, 0.0149514, 0.0795287, 0.0144676, 0.052828, 0.0922851, 0.0564123, 0.0395325, 0.0302297, 0.103277, 0.0185201, 0.141043, 0.0349853, 0.034086, 0.0496684, 0.0444937, 0.0422239, 0.0412608, 0.0195447, 0.051851, 0.0466024, 0.05656, 0.0287719, 0.0114226, 0.0260577, 0.0257851, 0.124372, 0.0896603, 0.0284039, 0.0458969, 0.0395266, 0.0386029, 0.0297315, 0.0861101, 0.0263759, 0.0170203, 0.0437473, 0.153229, 0.0396871, 0.00975069, 0.0593906, 0.0537577, 0.0394057, 0.0227998, 0.0626837, 0.0644167, 0.045716, 0.122499, 0.0145986, 0.0418008, 0.0845451, 0.0254353, 0.112543, 0.120582, 0.06955, 0.0283297, 0.0200873, 0.00846894, 0.0404067, 0.0719971, 0.188192, 0.059082, 0.00935626, 0.0393035, 0.290626, 0.0321387, 0.00598133, 0.100958, 0.0283927, 0.0786932, 0.0310336, 0.138287, 0.103346, 0.0538167, 0.00659853, 0.0428816, 0.0423622, 0.0366196, 0.0434969, 0.0529651, 0.0326208, 0.0287184, 0.0778247, 0.0316958, 0.0350061, 0.00908822, 0.123339, 0, 0.0306899, 0.0381163, 0.136806, 0.037396, 0.0740094, 0.0753072, 0.0350656, 0.0361657, 0.0726293, 0.0488326, 0.037629, 0.0160715, 0.0626541, 0.02386, 0.167682, 0.0917814, 0.0184676, 0.0178237, 0.130907, 0.0373283, 0.0186022, 0.0179307, 0.0230509, 0.0149302, 0.0351493, 0.0490871, 0.0805104, 0.0470248, 0.0347052, 0.077009, 0.0340517, 0.0280252, 0.05846, 0.0443771, 0.020964, 0.0543775, 0.0215006, 0.114761, 0.124539, 0.0232947, 0.0812464, 0.0432826, 0.0353693, 0.0203909, 0.0573179, 0.0206581, 0.127821, 0.148886, 0.0111487, 0.0272737, 0.0445332, 0.00906025, 0.0361263, 0.0975777, 0.104257, 0.166074, 0.0282271, 0.131502, 0.024728, 0.0387188, 0.0288422, 0.0708952, 0.0222146, 0.0864889, 0.0281083, 0.103384, 0.123722, 0.136985, 0.0228579, 0.0893078, 0.0127528, 0.0255436, 0.0414021, 0.0111537, 0.0138056, 0.0198409, 0, 0.0312302, 0.053598, 0.0534423, 0.0382865, 0.0574212, 0.0471569, 0.0363076, 0.0424569, 0.059346, 0.0468066, 0.0474608, 0.0601172, 0.0360797, 0.041054, 0.0613895, 0.0388401, 0.0638997, 0.145332, 0.0471147, 0.087896, 0.0241511, 0.0332074, 0.0201396, 0.161192, 0.0658773, 0.043165, 0.0873325, 0.041228, 0.0321588, 0.286776, 0.027184, 0.0376895, 0.0178503]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
