Stats:
	Average	[0.0226731]
	Folder	[david11]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00587455, 0.0951334, 0, 0.0834551, 0.0263002, 0.0375678, 0.0385524, 0.0131039, 0.0198486, 0.0101404, 0.00991733, 0.0268456, 0.0444978, 0, 0.00727372, 0.0215143, 0.00793708, 0.0246716, 0.0140622, 0.0849521, 0, 0.0203101, 0.0144259, 0.0370816, 0.00811004, 0.0192172, 0.0102246, 0.0151081, 0.0419527, 0.0141769, 0.0222632, 0.0115024, 0.00935529, 0.0536254, 0.00993723, 0.0181078, 0.0290338, 0.00664233, 0.0278955, 0.0393386, 0, 0.0257089, 0.0467605, 0.0265712, 0, 0.0199173, 0.0394575, 0.0815097, 0.0871015, 0, 0.0078476, 0.0052095, 0.0215171, 0.0378658, 0.0282882, 0.0980815, 0.123858, 0.0111259, 0.0245046, 0.101955, 0.00703796, 0.00912197, 0.0320775, 0.0369599, 0, 0.0470209, 0.0443692, 0.045918, 0.00944891, 0.0379588, 0.0204688, 0.013122, 0.0983896, 0.0121985, 0.0341982, 0.0143417, 0.0330203, 0, 0.0181071, 0.0750736, 0.012643, 0.0113696, 0.0217778, 0.0142075, 0.0131218, 0.0207314, 0.0301619, 0.0401304, 0.0231718, 0.0489435, 0.0119329, 0.00826571, 0.026695, 0.00715413, 0.0112543, 0.0147132, 0.0422991, 0.050746, 0, 0.0114442, 0.00556519, 0.0122342, 0.0666913, 0.0135617, 0, 0.0156513, 0.00808793, 0.0281816, 0.0168912, 0.0173043, 0.0213038, 0.021017, 0.0388912, 0.0203547, 0, 0.0617513, 0.0165091, 0.0100732, 0.0221956, 0.0198084, 0.0281085, 0.021964, 0.0204966, 0.0347487, 0, 0.00605269, 0.0485588, 0, 0.0157848, 0.0371664, 0.0172997, 0.00607336, 0.030621, 0.0149982, 0.0273908, 0.0379326, 0.019979, 0.0352695, 0.0311934, 0.00523206, 0.00812638, 0.0073473, 0.0239052, 0.00879974, 0.0265644, 0.0256318, 0.0177128, 0.0261004, 0.0448374, 0.0418644, 0.0200613, 0.0299772, 0.0233235, 0.0403562, 0.00642121, 0.0201308, 0.00434538, 0.0280708, 0.0113631, 0.0134553, 0.0270806, 0.0178639, 0.0161655, 0.0186218, 0.0104979, 0.00556016, 0, 0.0357055, 0.0228062, 0.0326361, 0.00912391, 0.0347167, 0.00670035, 0.01196, 0.0219461, 0.00987834, 0.0545902, 0.0358378, 0.0136802, 0.0114524, 0.00335037, 0.00724942, 0.0697166, 0.0119917, 0.0393385, 0.00801508, 0.00579016, 0.0535333, 0.0196155, 0.0287741, 0.0115559, 0.0289497, 0.0104709, 0.0308567, 0.0385661, 0.0205541, 0.0178856, 0.0120995, 0.00521947, 0.0329551, 0.00643102, 0.019863, 0, 0.0389842, 0.0219838, 0.032842, 0.0518692, 0.0176925, 0.0287223, 0.0488196, 0.0340332, 0.0215088, 0.0326837, 0.0116941, 0.031637, 0.027426, 0.0132952, 0.022027, 0.020837, 0.0495571, 0.0265634, 0.0218581, 0.0416096, 0, 0, 0.0177887, 0.0490287, 0.0263751, 0.0397253, 0.00626619, 0.0079215, 0.0314105, 0.0469368, 0.0108016, 0.0136734, 0.041824, 0, 0.0107593, 0.0204797, 0, 0.0371417, 0.0277962, 0.0220628, 0.0128905, 0, 0.0526407, 0.0301344, 0.0349703, 0.0165025, 0.00741978, 0.0225465, 0.0382911, 0.0212836, 0.00991512, 0.0147167, 0.0317263, 0.024105, 0, 0.0300985, 0.0120001, 0.0407987, 0.0251385, 0.0112171, 0, 0.0176126, 0.0118594, 0.026285, 0.0149957, 0.0228137, 0.0050258, 0.0528756, 0, 0.0133297, 0.0189843, 0.0262003, 0.00912843, 0.0612797, 0.0187259, 0.0353453, 0, 0.00878174, 0.0102863, 0.0262846, 0.0149094, 0.0241548, 0.0430203, 0.0125369, 0.0110919, 0.0525892, 0.0705896, 0.0239772, 0.0229375, 0.00866258, 0.0107509, 0.0148656, 0.00942556, 0.0290178, 0.0497823, 0.0464994, 0.01007, 0.0456892, 0.0230041, 0.0216732, 0.025986, 0, 0.0292065, 0.0125242, 0.031056, 0.00524736, 0.0104361, 0.0388566, 0.012353, 0.0250865, 0.01363, 0.0135012, 0.0286482, 0, 0.00926784, 0.0154411, 0.0167579, 0, 0.0107316, 0.0392591, 0.0371601, 0.012122, 0.0226865, 0.0308578, 0.020376, 0.0161518, 0.00912743, 0, 0, 0.0514728, 0.0158409, 0.0311398, 0.00756111, 0.00508749, 0.0548536, 0.0112957, 0.00672518, 0.0053617, 0.0072967, 0.016878, 0.0420091, 0.0316308, 0.0287872, 0.0195792, 0.0116563, 0.0188834, 0.0459915, 0.0364124, 0.00808274, 0.0276072, 0.00822986, 0.0264583, 0.0152886, 0.0139043, 0.0100038, 0.0256511, 0.006039, 0.0323561, 0, 0.0267143, 0.00851702, 0.0360807, 0.0127028, 0.0432585, 0.00516389, 0.0376455, 0.0198914, 0.0125075, 0.0427414, 0.06077, 0.0168758, 0, 0.0266553, 0, 0, 0.0219166, 0.0401468, 0.0403912, 0.0111537, 0.020478, 0.00740819, 0.0468569, 0.0402577, 0.0169458, 0.0354945, 0, 0.00847935, 0.0283029, 0.0285657, 0.0184923, 0, 0.00683799, 0.0209561, 0.0275374, 0.0328742, 0.0428137, 0.00483902, 0.00975494, 0.0159429, 0.0306569, 0.0289321, 0.0301372, 0.0869413, 0.00932478, 0.00571529, 0.0154969, 0.0216888, 0.0267355, 0.0111868, 0.0484968, 0.0384118, 0.0202748, 0.0658541, 0.0262089, 0.0208683, 0.0077268, 0.0415242, 0.0678836, 0.0159928, 0.067199, 0.0297628, 0, 0.0280741, 0.0239307, 0.0313036, 0.0185938, 0.0165294, 0.0395229, 0.0171338, 0.00796802, 0, 0.0236336, 0.00811014, 0.0382355, 0.0168321, 0.0326396, 0.0320715, 0.0123532, 0.0171758, 0, 0.0144286, 0.0139813, 0.0116623, 0.0161442, 0.0143432, 0.0206873, 0.0305525, 0.0360116, 0.036633, 0.0272631, 0.0247896, 0.011802, 0.00577575, 0.0556481, 0.0476323, 0.0139844, 0.00625959, 0.0341277, 0.0298882, 0.0150986, 0.0353963, 0.0191682, 0.0321015, 0.0237909, 0.0161171, 0.0186017, 0.0205058, 0.014543, 0.0169539, 0.0311889, 0.16987, 0.0161455, 0.0410942, 0.0385223, 0.0111444, 0.0220058, 0, 0.0210701, 0, 0.00534014, 0.0199321, 0.0065248, 0.00650821, 0.0139582, 0.0136447, 0.0116356, 0.00728878, 0.00565547, 0.00934746, 0.0426071, 0.0140664, 0.0213225, 0.0103771, 0.0578214, 0.0104208, 0.00970899, 0, 0.00744235, 0.0138467, 0.0149415, 0, 0.0298197, 0.0105316, 0, 0.0208503, 0.0114501, 0.0240079, 0, 0.0187417, 0.0235001, 0.0423612, 0.0281498, 0.0136021, 0.0310741, 0.0102924, 0.0346326, 0, 0.0547011, 0.030088, 0.01496, 0.0273193, 0.0363119, 0.0105407, 0.0348522, 0.00502208, 0.057984, 0.00482463, 0.0414569, 0.0506051, 0.0533178, 0.0098717, 0.0339424, 0.0374971, 0.0296886, 0, 0.0494121, 0.0125628, 0, 0.0287366, 0.0236874, 0, 0.0239837, 0.0342788, 0.0195435, 0.013566, 0.0184087, 0.00952934, 0.0174466, 0, 0, 0.0375177, 0.0154495, 0.0119318, 0.0281824, 0.0333578, 0.0216104, 0.0248766, 0.00848579, 0.00854867, 0.00671296, 0.0051983, 0.0296674, 0.00981835, 0.0343852, 0.0167152, 0.0212197, 0.00676733, 0.0218943, 0.0132159, 0.00616597, 0.012263, 0.0274169, 0.0223486, 0.00999285, 0.0356392, 0.0122835, 0.0255798, 0.0263534, 0, 0.0469812, 0.0248874, 0.0254534, 0.0356487, 0.0091672, 0.0355748, 0.0112724, 0.0387793, 0, 0.0385518, 0.0283434, 0.0131421, 0.0265912, 0.00716813, 0.0249302, 0.0424308, 0.0278516, 0.0437383, 0.00298745, 0.0448072, 0.0239977, 0.0204953, 0.015934, 0.0107166, 0, 0.0189574, 0.0414327, 0.0063761, 0.0671256, 0, 0.0184946, 0.0422741, 0.0388288, 0, 0.018944, 0.0161008, 0.0177778, 0.0117945, 0.010847, 0.0274767, 0.0124863, 0.00995607, 0.0169749, 0.0188426, 0.0338613, 0.0201032, 0.012761, 0.0119468, 0.0158014, 0.0168987, 0.0203172, 0.0160807, 0.0273474, 0.0433177, 0.0101783, 0.0111165, 0.0342034, 0.0251429, 0.0207084, 0.0337778, 0.036622, 0.0247728, 0.0725866, 0.00778818, 0.0136523, 0.00762385, 0.00945728, 0.011666, 0.0339499, 0.029097, 0.037488, 0.0472855, 0.0200964, 0.015302, 0.041328, 0.0128144, 0, 0.021507, 0.0275913, 0.0211613, 0.0518635, 0.0163512, 0.00915356, 0.0362954, 0.0046444, 0.0108749, 0.00827784, 0.0139156, 0.0074046, 0.00681376, 0, 0.0127986, 0.00576326, 0.0382074, 0.0498362, 0.0100332, 0.027869, 0.0202096, 0.0304211, 0, 0.0321888, 0.0192063, 0.0354436, 0.0259154, 0.0899902, 0.0128586, 0.0177206, 0.0101093, 0.0222579, 0.0159283, 0.0217815, 0.046143, 0.00793099, 0.0105653, 0.0202495, 0.0249163, 0.00968273, 0.016588, 0.0167207, 0, 0.0229522, 0.0379813, 0.0213541, 0.0123696, 0.0123056, 0.0294688, 0.0067184, 0.0447633, 0.0416557, 0.0317198, 0.0164507, 0.00649951, 0.0336712, 0.0225104, 0.0408925, 0.0276218, 0.0475187, 0.0121802, 0, 0.0170124, 0.0156215, 0.0235228, 0.0600839, 0.0305689, 0.0343276, 0, 0.0143811, 0.0241705, 0, 0.0135202, 0.0161199, 0.00875767, 0.0378913, 0.0091696, 0, 0.0177687, 0.0449827, 0.0125232, 0.0374277, 0.0195312, 0.0440659, 0.0293893, 0.0534011, 0.0169911, 0.0477754, 0.0343068, 0.0189738, 0.00626079, 0.017098, 0.0485242, 0.013651, 0.0139676, 0, 0.0237035, 0.0484371, 0.0330536, 0.0239975, 0.0114264, 0.00752113, 0.0336044, 0.0215213, 0.0134465, 0.0131286, 0.0357181, 0.0290745, 0.0105235, 0.0270784, 0.00633992, 0.00639451, 0.0131871, 0.0260178, 0.0195381, 0.0118121, 0.0220088, 0.0190557, 0.0529182, 0.0118041, 0.0255564, 0.0255285, 0.0263639, 0.0702806, 0.0400891, 0.0533443, 0, 0.00948255, 0.0299452, 0.144083, 0.0316673, 0.0237743, 0.0295773, 0.0281465, 0.0166125, 0.0423375, 0.0374787, 0, 0.00646363, 0.0347089, 0.00906202, 0.00771498, 0.0261866, 0.0529405, 0.00217972, 0.00277179, 0.0097849, 0.015427, 0.0309132, 0.028486, 0.00851322, 0.0323352, 0.0130291, 0.0102416, 0.0510062, 0, 0.0283576, 0.0212543, 0.0136909, 0, 0.00846529, 0.0196112, 0.0082002, 0.0476162, 0.0118211, 0.0485469, 0.0406835, 0.0253845, 0.0533883, 0, 0.0113918, 0.0223704, 0.0319621, 0.014602, 0, 0.0397134, 0.0292017, 0.0263583, 0.00840481, 0.0456635, 0.0199547, 0.030312, 0.0200678, 0.0116322, 0.0136488, 0.0101438, 0.00593663, 0.0269828, 0.0452872, 0.0388241, 0.0486021, 0.0155015, 0.0168722, 0.0104951, 0.0120987, 0.0173963, 0, 0.0111056, 0.0243519, 0.0158526, 0.0266702, 0.0326977, 0.0252944, 0.0355601, 0.0487292, 0, 0.031144, 0.0475533, 0.0137086, 0.0171743, 0.00563671, 0.00835774, 0.0331503, 0.0408155, 0.00624427, 0.0122805, 0.0122287, 0.0235697, 0.0150194, 0.0177723, 0.0156354, 0.0351518, 0.0061347, 0.0274747, 0.0223821, 0.00728597, 0.0229106, 0.0265177, 0.0112616, 0.00520657, 0.00753558, 0.0247845, 0.022366, 0.00794027, 0.00807204, 0.0171528, 0, 0.0152727, 0.03304, 0.0159477, 0.061706, 0.0402531, 0.0122455, 0.0351417, 0.0451837, 0.0165236, 0.0133379, 0.027847, 0.0278263, 0.0122099, 0.0172925, 0.0318915, 0.0566904, 0, 0.012572, 0.0150158, 0, 0.0203098, 0.0123748, 0.0217829, 0.0144027, 0.0176571, 0.0324798, 0.00840496, 0.0139135, 0.0509265, 0, 0.00621856, 0.0426985, 0, 0.0131709, 0, 0.00634419, 0.0375494, 0.0210244, 0.0250659, 0.0119162, 0.0329871, 0, 0.00762397, 0.040483, 0.0211382, 0.032057, 0.0277603, 0.0135353, 0.020086, 0.0207722, 0.0200867, 0.0187745, 0.00748596, 0.0512402, 0, 0.0393313, 0.0193215, 0.0155783, 0.0723485, 0, 0.0254596, 0, 0.0271483, 0.0215134, 0.0705428, 0.0196166, 0.0313531, 0.0358589, 0.0307705, 0.0123509, 0.033078, 0.0167222, 0, 0.0173828, 0.00953925, 0.01615, 0.0194427, 0.0118504, 0.00831894, 0.0313202, 0.0409081, 0.0120005, 0.0288028, 0.0154257, 0.0273206, 0.0251599, 0.0442298, 0.0139439, 0.00552133, 0.009259, 0.0288266, 0.0315717, 0.00547601, 0.0085785, 0.0372769, 0.0122456, 0.0198407, 0.00994236, 0.0118417, 0.0218335, 0.00747905, 0.0334845, 0.0229781, 0.0263946, 0.027168, 0.0213148, 0.0166459, 0.0266284, 0.0321349, 0.0158532, 0.0228872, 0.0121842, 0.0861817, 0.00939155, 0.0185085, 0.0382418, 0.0416913, 0.0157616, 0.00445025, 0.0333642, 0.0286077, 0.0329978, 0.021678, 0.0237821, 0.0193184, 0.00668096, 0.0162078, 0.0159941]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
