Stats:
	Average	[0.0215104]
	Folder	[centaur5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00954011, 0.00154226, 0, 0.00762171, 0, 0.0107742, 0.031036, 0.0226155, 0.0458057, 0.0413838, 0.0346063, 0.0117994, 0.030073, 0.00201136, 0.0158195, 0.0224152, 0.0310385, 0.0121773, 0.00447598, 0.0616893, 0.0313385, 0, 0.0205709, 0.00516084, 0.024101, 0, 0.0174802, 0, 0.0403506, 0.0100139, 0, 0.107611, 0.053308, 0.0329896, 0.0460943, 0, 0.0342644, 0.0353379, 0, 0.0177663, 0.0479224, 0.0222017, 0.010637, 0.0390195, 0.0109806, 0, 0.0664787, 0.0135114, 0.0345611, 0.0343372, 0.0377748, 0.0173747, 0, 0.0322036, 0.014777, 0.0136697, 0.0145289, 0, 0.0354763, 0.0103626, 0, 0.0296255, 0.0278063, 0.007634, 0, 0.028968, 0.0269432, 0.0146453, 0.0159617, 0.0257917, 0.0323709, 0.0407781, 0.00407633, 0.0160752, 0.0322958, 0, 0, 0.00401963, 0.0340619, 0.0135656, 0.00507217, 0, 0.0109164, 0.0126371, 0.0252189, 0.0544277, 0.0367234, 0.0445783, 0.0315555, 0.0520807, 0.0408396, 0.0243387, 0.0255762, 0.136645, 0.030716, 0.0286639, 0.0439081, 0.0251807, 0.00661173, 0.0104359, 0.0487825, 0.0198731, 0.00927351, 0, 0.0271716, 0.041658, 0.0486022, 0.0437557, 0.0529334, 0.00579627, 0.020623, 0, 0.0440057, 0, 0.00409238, 0.0164164, 0.030687, 0.0482932, 0.0390771, 0, 0.0499172, 0.030663, 0.0484913, 0.00752125, 0.0376439, 0, 0.0326614, 0.0275392, 0, 0.0205535, 0.0402647, 0.0314835, 0.00323225, 0.015028, 0.0255762, 0.0186028, 0, 0, 0.0497316, 0.0206473, 0.0118604, 0.0397012, 0.0285852, 0, 0.0102558, 0.0074238, 0, 0.00533344, 0, 0.0236723, 0.0245145, 0.0206134, 0.0471386, 0.0196222, 0.0475252, 0.019478, 0.0111086, 0.0126621, 0, 0.0173901, 0, 0.0215488, 0.0274059, 0.0109309, 0.0128834, 0.0165898, 0.030462, 0.0108494, 0.0328551, 0.0284115, 0.0295397, 0.042451, 0.046453, 0.0356659, 0, 0.00909545, 0.0204563, 0.0133303, 0.0326884, 0.0211576, 0.0329709, 0.099063, 0.00232797, 0.0372995, 0.0100961, 0.0467994, 0.0428959, 0, 0.021217, 0.0287671, 0.00620997, 0.0180094, 0.0510619, 0.0129709, 0.0250938, 0.0513632, 0.0351682, 0.0257758, 0.0234988, 0.0415355, 0.0297128, 0.0256128, 0, 0, 0.0159633, 0.00722582, 0.016211, 0.0258374, 0.00961082, 0.0155402, 0.0192574, 0, 0, 0.00431948, 0.0248332, 0.00510591, 0.0216213, 0.0389257, 0.0135806, 0.0477641, 0.0487208, 0.0194223, 0.0266828, 0.0339623, 0.0331515, 0.0115024, 0.0268682, 0.00222036, 0.00654323, 0.0770348, 0.019131, 0, 0.0029061, 0.013514, 0.0380071, 0.0223937, 0.00770466, 0.0414184, 0, 0.0320584, 0.018771, 0.0364009, 0.0314776, 0.0076788, 0.0198968, 0.0297615, 0.0224414, 0, 0.0217047, 0.0285815, 0.0298097, 0, 0.0293086, 0.0306326, 0.0150419, 0.0428302, 0.00624744, 0.0263565, 0.0258321, 0, 0.0247679, 0.00646636, 0, 0.0218494, 0.0106116, 0.00512086, 0.040724, 0.0470793, 0.00613699, 0, 0.0113237, 0.00555187, 0.0348765, 0.00774895, 0.0341428, 0, 0.0360241, 0, 0.00804973, 0.0260992, 0, 0.0126831, 0.0296568, 0.0189918, 0.0369698, 0.0185958, 0, 0, 0.0365192, 0.0333173, 0.0198253, 0.0238121, 0.0245839, 0, 0.00296349, 0, 0, 0.00668125, 0.0374023, 0.0247447, 0.0250361, 0.00560374, 0.0236755, 0.0338666, 0.0325699, 0.0353948, 0.0229191, 0.0510119, 0, 0.0124208, 0.00438567, 0.018985, 0.0354784, 0.0251875, 0.0519139, 0.013589, 0.0249424, 0.0250813, 0, 0.00390815, 0.0137482, 0.009936, 0.0454787, 0.0212036, 0.0300566, 0.0109357, 0.0293432, 0.0298688, 0.00494218, 0.0347744, 0.0107178, 0.0567824, 0.0137934, 0.0257513, 0.021434, 0.0753601, 0.010902, 0.0279285, 0.0281003, 0.032682, 0.0225765, 0.012764, 0.00464559, 0.0454121, 0.0826679, 0.0639826, 0.0243824, 0.049675, 0.0235667, 0.0100531, 0, 0.0127563, 0.0136531, 0.0420682, 0.00676375, 0.0107775, 0.00885461, 0.022848, 0.0336076, 0.0281525, 0.058061, 0.0228629, 0.0470724, 0, 0.0332183, 0.0522072, 0.0192582, 0.0103443, 0.0215865, 0.0279827, 0, 0.00694149, 0.00376523, 0, 0.0313967, 0, 0.01457, 0.0267269, 0, 0.030668, 0.0208141, 0.00885913, 0.0236498, 0.0272135, 0.0514697, 0.0172979, 0.00897287, 0, 0.0537897, 0.0325897, 0.0168095, 0.00529676, 0.0209637, 0.0145592, 0.0302203, 0.0190138, 0.0680823, 0.0178455, 0.0114796, 0.0216619, 0, 0.0398306, 0, 0.047759, 0, 0.0127368, 0.151141, 0.0270222, 0.0369711, 0.0323535, 0.00246005, 0.031036, 0.0294601, 0.0279936, 0.00755604, 0, 0.0198884, 0.0251867, 0, 0.00230699, 0.0233671, 0.0219446, 0.0359529, 0.0299119, 0.0621301, 0.00881773, 0.0208879, 0.02896, 0.0227506, 0.0128464, 0.0167972, 0.0238717, 0.0447891, 0, 0.0231203, 0.0193828, 0.0349597, 0.0227264, 0.0413169, 0.0403073, 0.0188855, 0.0191032, 0.0136033, 0.00259894, 0.0368919, 0, 0.0314747, 0.148401, 0.0149531, 0.0211089, 0.0154723, 0.019478, 0.0295752, 0.0727771, 0.0434814, 0.0266863, 0.0412646, 0.0241806, 0, 0.0327503, 0.0389342, 0.00762873, 0.0217982, 0.0273984, 0.0219537, 0.00869766, 0.015627, 0.0102411, 0, 0.024812, 0.0296293, 0.00813433, 0.0417631, 0.0246863, 0.0169159, 0.0205819, 0.0345611, 0.0366075, 0.0071588, 0.019254, 0, 0, 0, 0.0292201, 0, 0.0108077, 0, 0.0191657, 0, 0, 0, 0.0247429, 0.0367128, 0.0231182, 0.061165, 0.0191362, 0.0151525, 0.0149479, 0.0217789, 0.020106, 0.00953122, 0.0387615, 0.0407265, 0.00694587, 0.0197066, 0.0281647, 0.0149626, 0.0109991, 0.0147385, 0, 0.0254201, 0, 0, 0.00344628, 0.0378696, 0.0388988, 0.0361289, 0.0166715, 0.0441233, 0.022124, 0, 0.00540634, 0, 0.00438634, 0.00230486, 0.00953113, 0, 0.0407297, 0.0520435, 0.00775452, 0.0163599, 0.0215479, 0, 0.0281156, 0.013721, 0.0302035, 0.00811021, 0.0149859, 0.0164446, 0.0337506, 0.0395843, 0.00488361, 0.0136142, 0.00629098, 0.00851344, 0, 0.0171541, 0.00841407, 0, 0.0163696, 0, 0.0235785, 0.0319637, 0.00756923, 0.0145984, 0.0567244, 0.0350623, 0.00822419, 0.00569374, 0, 0.0168307, 0.0272317, 0.0122973, 0, 0.0112541, 0.0227434, 0.0546044, 0.0278754, 0.017841, 0.00268133, 0.00591735, 0.0186666, 0.0238096, 0.0341317, 0.0140719, 0.0175148, 0.035514, 0.102092, 0, 0.00258019, 0, 0.0133291, 0.0534389, 0.0174083, 0.0256227, 0.0217962, 0, 0.00961392, 0.0240577, 0.00665927, 0.0299369, 0.00917166, 0.00758829, 0.00627409, 0.00590056, 0.0038878, 0, 0.00204707, 0.0743693, 0.0244594, 0.0335079, 0.0126632, 0.00278225, 0.00740113, 0.0148051, 0.0099696, 0.010097, 0.0296365, 0.0284534, 0.0275986, 0.0345102, 0, 0.0164043, 0.0344777, 0.026695, 0.054598, 0.0178777, 0.0191905, 0.00725773, 0.0301185, 0.0297144, 0.0173885, 0.0157878, 0.0106741, 0.0540007, 0.042849, 0.0397889, 0.0157524, 0.0193934, 0.0217922, 0.00382472, 0.0243701, 0.0197254, 0.0334786, 0.0380259, 0, 0.032608, 0.00279884, 0.0304338, 0.041117, 0.0234324, 0.03219, 0.0291733, 0.0548303, 0.0303672, 0.017136, 0.00775568, 0.0329916, 0.0308424, 0.00998293, 0.050735, 0, 0.0148497, 0.00728496, 0.052917, 0.052298, 0.0315513, 0.0216923, 0, 0.0317188, 0.0212198, 0.00362959, 0.0242287, 0.0109879, 0.0156953, 0.0299931, 0, 0.0186413, 0.0100139, 0.0197593, 0.0417577, 0.022328, 0.0317188, 0, 0.0045226, 0, 0.0320292, 0.0159445, 0, 0.00623835, 0, 0.0405427, 0.0541674, 0.0127585, 0.024476, 0.0519543, 0.0175776, 0.0114741, 0.0116156, 0.0121343, 0.0268775, 0.0182662, 0.0194514, 0.013071, 0, 0.033264, 0.00596965, 0.0310039, 0.0311176, 0.00616917, 0.046178, 0.0310565, 0.0163098, 0.0262864, 0.0307778, 0.00589936, 0.0196209, 0.0353192, 0.0224773, 0.0417541, 0, 0.0306326, 0.011072, 0.0321341, 0.0179063, 0.0299321, 0.0217867, 0.0317226, 0.0163388, 0.0120763, 0.0228446, 0.0172818, 0, 0.012028, 0.0156092, 0, 0.020596, 0, 0.0259218, 0.0259218, 0, 0.0396985, 0.0496418, 0.00735864, 0.0408277, 0.00959635, 0.0211996, 0.0124623, 0.0277101, 0.0101692, 0.00567386, 0, 0, 0.0270377, 0.0561477, 0.0303492, 0.0297366, 0.0069216, 0.0341534, 0.015882, 0.0380038, 0, 0.0270355, 0.0257709, 0, 0.0147642, 0.0196241, 0.0544143, 0.0284833, 0.0193174, 0.037294, 0, 0.0281132, 0.0315519, 0.00645756, 0.0117162, 0, 0.0236809, 0.0148004, 0.0134681, 0.0299859, 0.044674, 0.0450675, 0.0163495, 0.110322, 0.0290147, 0.00299068, 0.0266976, 0.00557445, 0.0481899, 0.0205489, 0.0127089, 0.0306155, 0.0203032, 0.0318706, 0.0464507, 0, 0.0180601, 0.0568277, 0.0478637, 0.053085, 0.0396204, 0.0370849, 0.0206434, 0.022532, 0.0258171, 0.0209603, 0.0288139, 0.0177686, 0.0182327, 0.00904766, 0.00580228, 0, 0.0424282, 0.0266512, 0.0240649, 0.0247522, 0.0118802, 0.0271045, 0.0339798, 0, 0.031412, 0.0316477, 0.00676547, 0.00299431, 0.0202158, 0.00572354, 0.00420911, 0.016806, 0, 0.0116155, 0.0132636, 0.0100447, 0.0312802, 0, 0.0107136, 0.0164528, 0.0166401, 0.0413586, 0.0285082, 0.0313142, 0.0134172, 0, 0, 0.0323363, 0, 0.0133646, 0.00416601, 0, 0.0167444, 0.0374706, 0.0299897, 0.0199327, 0.0126874, 0.0350865, 0.0368005, 0, 0.0436107, 0.00624542, 0.0328709, 0.0359902, 0.0104338, 0.0234669, 0.00527839, 0.0222809, 0, 0, 0.0171688, 0.0355562, 0.0436671, 0.00678773, 0.00729592, 0.0246724, 0, 0, 0.0132154, 0, 0, 0.00768895, 0.0314872, 0.021426, 0.0271127, 0.0184013, 0.0176077, 0.0567698, 0.0270638, 0, 0.0429078, 0.030367, 0.0380843, 0.0205745, 0, 0.0231747, 0.00696189, 0.0193327, 0, 0.0179163, 0.000587133, 0, 0.0267518, 0.030107, 0.00838045, 0.0135632, 0.0181883, 0.0208967, 0.0151772, 0, 0.00624904, 0.0764966, 0.026484, 0, 0.014174, 0.0189183, 0.0190926, 0.0174308, 0.010976, 0.0229579, 0.0133904, 0.0158639, 0.0185007, 0, 0.0077044, 0, 0.0626837, 0.031892, 0.0215192, 0.0261197, 0.0157405, 0.0274768, 0.00487068, 0, 0.0328808, 0.0166308, 0.0170009, 0.0123691, 0.0380594, 0.0211421, 0.0158928, 0.0139268, 0.0153027, 0.0261745, 0.0298694, 0.0199606, 0.020687, 0.0258426, 0.0292479, 0.0317396, 0.0337728, 0.0120455, 0.0311126, 0.00418122, 0.0100797, 0, 0, 0.0187925, 0.0381546, 0.0246581, 0, 0.0250071, 0.0234317, 0, 0, 0.00459738, 0.0321631, 0.0479494, 0.0248565, 0.0354368, 0.0195679, 0.0141394, 0.0326122, 0.0326125, 0.025405, 0.00590901, 0.0186449, 0.0320581, 0.125117, 0.0614749, 0.0139897, 0.0127171, 0.0078731, 0.0220713, 0.0271287, 0.0491749, 0, 0.0167932, 0.00763237, 0.0129628, 0.0410669, 0, 0.008794, 0, 0.00325332, 0.0185019, 0.0274727, 0.0649143, 0.042775, 0.0201849, 0.00486131, 0.0150118, 0.012873, 0.0416096, 0.0421616, 0.0085463, 0.00976483, 0.0250032, 0.00831885, 0.0333426, 0, 0.0258341, 0.00815523, 0.00432256, 0.0143123, 0.0466681, 0, 0.0345487, 0.0255089, 0, 0.0307136, 0.0417462, 0.00204164, 0, 0.00235115, 0.0406211, 0.0294839, 0.0571464, 0, 0.0151226, 0.0038501, 0.0313428, 0.0263624, 0, 0.00856277, 0.143126]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
