Stats:
	Average	[0.0217491]
	Folder	[centaur4]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00241234, 0.0191622, 0, 0.00931606, 0.011584, 0, 0, 0.0412704, 0.0178934, 0.0236596, 0.0222892, 0.0563949, 0.019298, 0.0183196, 0.00688383, 0.00785944, 0.084052, 0.0126253, 0.0191199, 0.0304797, 0, 0.0215899, 0.0153555, 0.0182767, 0.0106252, 0.0244837, 0.0148266, 0.00938323, 0.00606045, 0.0477146, 0.0617227, 0, 0.0156612, 0.0206094, 0.0674999, 0.0273427, 0, 0.00423919, 0.0217904, 0.0242607, 0.00366175, 0.0356454, 0.0285675, 0.0117918, 0.0267955, 0, 0, 0.0368277, 0.0147665, 0.00751051, 0.00527217, 0, 0.0175461, 0.0506959, 0.0122288, 0.0409317, 0.0168828, 0.0243469, 0.0506252, 0.00853606, 0.0169401, 0.0868386, 0.0477582, 0.0535659, 0, 0.0321933, 0.0171241, 0.0236185, 0.00659427, 0.0371495, 0.0225304, 0.019262, 0.0398012, 0.0389164, 0.0379044, 0, 0.0218454, 0.0234692, 0.0235095, 0.0291809, 0.0199857, 0.0132607, 0, 0, 0.0178908, 0.0366755, 0.024055, 0.0358532, 0.014321, 0.0109873, 0.0128933, 0.0345783, 0.0131512, 0, 0.0082925, 0.0400025, 0, 0.0196951, 0, 0.0590316, 0.0529634, 0, 0.0250998, 0.0283599, 0.0306341, 0.0292315, 0.00198753, 0, 0.0203699, 0.0204606, 0.0116349, 0.0373993, 0.00911463, 0.0312473, 0, 0.0573132, 0.0569782, 0.017004, 0.0118608, 0, 0.0112152, 0.0212767, 0.0173182, 0.0173182, 0.00422201, 0.062197, 0.0506458, 0.0164071, 0.0333365, 0.0438693, 0.020202, 0, 0.00352048, 0.0692148, 0.0230288, 0.0173482, 0.0146299, 0.0710972, 0.0381288, 0.0225333, 0.0108342, 0.00497012, 0.0306395, 0, 0.0120739, 0.00728288, 0.0558831, 0.0165517, 0, 0, 0.0226775, 0, 0.0290903, 0.029005, 0.00426866, 0.0338707, 0.0532709, 0.020329, 0.0241601, 0.0300163, 0.00815353, 0.0625806, 0.0180356, 0.00971493, 0.101377, 0.0339472, 0.0265569, 0, 0.0366903, 0.0108059, 0.00875051, 0.0272753, 0.0043935, 0.0307511, 0, 0.0238946, 0.0233705, 0.00842908, 0, 0.0124369, 0, 0.0125474, 0.0199593, 0.0259812, 0.0114066, 0.0415188, 0, 0, 0.0149031, 0.0240513, 0.0228046, 0.0166994, 0.0223101, 0.0191491, 0, 0.00882491, 0.0234467, 0.0210485, 0.0426846, 0.0102861, 0.0206405, 0.00907614, 0.0123119, 0, 0.0178506, 0.0534845, 0.00565064, 0.0106038, 0.0397091, 0.0425293, 0.0076538, 0.0145937, 0.033031, 0.0915585, 0.00710866, 0.037979, 0.00762907, 0.0211822, 0.0120236, 0.0389384, 0.0163943, 0.0188779, 0, 0.049799, 0.016547, 0.0500943, 0.0537075, 0.041783, 0.0380751, 0.0328395, 0.0251287, 0, 0.0212045, 0, 0.0482848, 0.0256024, 0.0251701, 0.0019415, 0.0483394, 0.0499691, 0.00938651, 0.00709523, 0.0142075, 0.0411265, 0.0227588, 0.0131149, 0.0210209, 0.0457405, 0.0161118, 0.0354872, 0.0606239, 0.00556749, 0.0476682, 0, 0.0280939, 0.0076792, 0, 0.0110998, 0.0125507, 0.0306824, 0.0526131, 0.0172206, 0.0161606, 0.0363568, 0.049344, 0.0378201, 0.0223391, 0.0256775, 0, 0.00797947, 0.00968168, 0.0408441, 0.0107219, 0.0163209, 0.02295, 0.0181322, 0.0623979, 0.0132013, 0.0140532, 0.0385336, 0.0336651, 0, 0.0502346, 0.00689882, 0.0187063, 0.0136794, 0.0112055, 0.0210072, 0.016395, 0.0139019, 0.00876523, 0.0141869, 0, 0.0321699, 0.02929, 0.00258842, 0.00963218, 0.0287921, 0.00366815, 0.00879887, 0, 0.0425552, 0.0190403, 0.0619161, 0.0276781, 0.0087648, 0.0267128, 0.0438032, 0.0446447, 0.0309423, 0, 0.0765544, 0.031769, 0.0501034, 0.0127588, 0.0138498, 0.0480876, 0.0052838, 0.0574592, 0.00495168, 0.0363171, 0.0183056, 0.0279255, 0.0071328, 0.00782017, 0, 0.0803619, 0.0468017, 0.0399372, 0.0769614, 0.0168026, 0.0196329, 0.0317931, 0.00671743, 0, 0.0288484, 0.0473539, 0.00747535, 0.012961, 0.0250013, 0.0219761, 0.0332859, 0, 0.0236797, 0.0416606, 0.0203915, 0.0285102, 0.0683868, 0.0106565, 0.0303684, 0.0194877, 0.0266015, 0.00645021, 0.0248724, 0.0373453, 0.0257163, 0.0454791, 0.0232719, 0.0296347, 0.0247662, 0, 0.0457715, 0.0133162, 0.0156179, 0, 0.00634313, 0.00885664, 0.0165666, 0.031705, 0.00343231, 0.0267567, 0.0290383, 0, 0.00461001, 0, 0.0213219, 0.00827802, 0.0417375, 0.00532293, 0.0222431, 0.0236216, 0.0152617, 0.00651747, 0.0256601, 0.0150683, 0.0395346, 0.00579446, 0.0435787, 0, 0.0122802, 0.0164976, 0.0120622, 0, 0.0595075, 0.0108169, 0.0433416, 0.0205504, 0.0230716, 0.0247715, 0.0588287, 0.0186017, 0.0048459, 0.0154552, 0.00569407, 0.00503835, 0.0171066, 0.0274561, 0.0183181, 0.0385694, 0.0500194, 0.00505648, 0.0486678, 0, 0.00327798, 0.00850496, 0.00665955, 0.0167655, 0.0218679, 0.0084063, 0.0343263, 0, 0.0179031, 0, 0, 0.0116537, 0.0144583, 0.0194425, 0, 0.0059254, 0.055963, 0.0104748, 0.0203224, 0.0232405, 0.0542513, 0.0330253, 0.00877799, 0.0179946, 0.00671049, 0.0138867, 0.00868627, 0, 0.0573328, 0, 0.0112218, 0.0237514, 0.0411729, 0.0111341, 0.0426658, 0.00679879, 0.066952, 0.0212978, 0, 0, 0.0101946, 0.0338709, 0, 0.0614339, 0.00650817, 0.0108207, 0.0381738, 0, 0.00931615, 0.0209531, 0.0200234, 0.047082, 0.0731441, 0.0402211, 0, 0.0153085, 0.0239456, 0, 0.0489126, 0.00404036, 0.0848778, 0.0127844, 0.0251125, 0.0167945, 0.0140455, 0.0209031, 0.0162069, 0.017244, 0.0265844, 0, 0, 0.0161222, 0.0212495, 0.00872492, 0.0196715, 0.0410941, 0.0414223, 0.0281331, 0.0268632, 0.0202599, 0.0205102, 0.0116986, 0, 0.00923688, 0.0427736, 0, 0.055991, 0.0316922, 0.0082393, 0.00670739, 0, 0.0115957, 0.0176181, 0.0288953, 0, 0.0177169, 0.0215236, 0.0269014, 0.0156345, 0.0529144, 0.0702596, 0.0697889, 0, 0.0167401, 0.0225048, 0.0267888, 0.0207932, 0.0189828, 0.0446316, 0, 0.0121764, 0.00677519, 0.032311, 0.0318489, 0.00165909, 0.0602139, 0.013525, 0.0144871, 0.0567913, 0.0210316, 0.0637222, 0.0212797, 0.00903899, 0.00547823, 0.0122764, 0.00973821, 0, 0.0139727, 0.0201127, 0.0152229, 0.0106365, 0.0279659, 0.0316934, 0.0322469, 0.00864661, 0.0208999, 0, 0.00515607, 0.0316611, 0.048877, 0.0418055, 0, 0.00790514, 0.0123477, 0, 0.0302746, 0.044759, 0.0153366, 0.0269871, 0.02321, 0.0186005, 0.0144159, 0.0169459, 0, 0.0352545, 0.0303969, 0.00918635, 0.0947261, 0.0251664, 0.0382135, 0, 0.00199916, 0.0401215, 0.017032, 0.0507368, 0.0375512, 0, 0.0561701, 0, 0.061203, 0.0177354, 0.0284723, 0.00989129, 0.0100315, 0.0143835, 0.0346173, 0.0217561, 0.0264942, 0.00554348, 0.0450657, 0.0208413, 0.00776778, 0.0554404, 0, 0.036856, 0.0204688, 0.0269144, 0.0141796, 0.055102, 0, 0.00938888, 0.0142523, 0.0481608, 0.0146255, 0, 0.00624948, 0, 0.00910773, 0.00655993, 0.010516, 0.0314757, 0.0265808, 0.00659092, 0.0203314, 0.00369813, 0.027027, 0.0180461, 0.0159387, 0.00917276, 0.0148304, 0.0112598, 0, 0.0602267, 0.0191555, 0, 0.0347368, 0.0170918, 0.0406218, 0.0164657, 0.0417953, 0.00874886, 0.0121977, 0.0220264, 0.00547593, 0.0193427, 0.0193614, 0, 0.110119, 0.0129863, 0, 0.016797, 0.00494482, 0.0151106, 0.0248305, 0.0333641, 0.0157359, 0.0118485, 0.0317443, 0.0512951, 0, 0.0186862, 0.0268069, 0.0314635, 0, 0.0187148, 0.0928241, 0.0409322, 0, 0.0110909, 0.0487707, 0.0143305, 0.00968857, 0.0244238, 0.0490172, 0.0312193, 0, 0.060698, 0, 0.00669404, 0, 0.015248, 0.0538933, 0.0141089, 0.0154391, 0.010506, 0.0323266, 0.0120303, 0.0209819, 0.0543431, 0.0500823, 0.040286, 0.025078, 0.00925779, 0.0258718, 0.012589, 0, 0.017883, 0.00920527, 0.0196264, 0.0387804, 0.00979912, 0.0352655, 0.00887221, 0.0860205, 0.00797382, 0.0159549, 0.0128365, 0.0686653, 0, 0.0151959, 0.0545773, 0, 0.0701795, 0.0312183, 0, 0.00451537, 0.028614, 0.0556612, 0.0208701, 0.0420425, 0.0106564, 0.00842737, 0.0133421, 0.0129473, 0.0272788, 0, 0.0179101, 0.0203116, 0.0105693, 0.078928, 0.0140129, 0.0526119, 0.0232835, 0.048902, 0.0404833, 0.00986477, 0.00857608, 0.0211232, 0.0429452, 0.0214877, 0.00452063, 0.00764996, 0.026536, 0.00917666, 0.0188605, 0, 0.0224791, 0.0200292, 0.0328451, 0.00567672, 0.0139422, 0.0363532, 0.013326, 0.00959428, 0.00889364, 0, 0.0424651, 0.00699208, 0.0149967, 0.0232097, 0.0366829, 0.0105223, 0.0166484, 0, 0.0342845, 0, 0.0371742, 0.00376333, 0.0241462, 0.0178478, 0.0198906, 0, 0.0136907, 0.0103194, 0.0292424, 0.00953631, 0.0198298, 0.0118523, 0.0236474, 0.00812185, 0, 0.0166489, 0.00644337, 0.0238083, 0.043794, 0.00651747, 0.0440628, 0.0365491, 0.0188935, 0.0135724, 0.0233992, 0.0171949, 0.0677836, 0.0172628, 0.00578269, 0.0112962, 0, 0.0350228, 0.00261301, 0.0213042, 0.0167404, 0.0332426, 0.0146103, 0.0120578, 0.02909, 0.0250452, 0.0132645, 0.0336683, 0.0135402, 0.0220963, 0.0129495, 0.0125064, 0.013596, 0.00147523, 0.0361281, 0.0164834, 0.0219618, 0.0162681, 0.00623066, 0.0155385, 0, 0.0146323, 0.0127589, 0.016697, 0.0169926, 0, 0.0569869, 0.018722, 0.0345912, 0, 0.00625459, 0.0347624, 0.0305969, 0.0104875, 0, 0.0253557, 0.0348398, 0, 0.0134819, 0, 0.0291959, 0.00515824, 0.00537776, 0.0138588, 0, 0.0287206, 0.0218824, 0.0249002, 0.0106251, 0.0437517, 0.0247916, 0.044281, 0.00767171, 0, 0.0359693, 0.0860355, 0.0091379, 0.00301777, 0.0227181, 0.0166881, 0.0996876, 0.0220741, 0, 0, 0.00968584, 0.0106338, 0.0145667, 0.0145458, 0.011429, 0.0436401, 0.0725575, 0.025987, 0.0638614, 0.0477222, 0.00957468, 0.0248055, 0.00959478, 0, 0.0166279, 0.0169381, 0.00737601, 0, 0.0124923, 0.0416958, 0.0371568, 0.0235111, 0.0263692, 0.0134981, 0.0390559, 0.0142781, 0.0218234, 0.0296345, 0.0278956, 0.044859, 0.0107969, 0.004154, 0.034988, 0.0292485, 0.0020691, 0.0117048, 0, 0.0144345, 0.00868505, 0.030881, 0.011008, 0.0256815, 0.00479638, 0, 0.0267549, 0.00972417, 0.0146195, 0.0531733, 0.0182715, 0.0163681, 0.0188039, 0, 0.00962802, 0.00650356, 0.00943114, 0.0556107, 0.0136062, 0.0120965, 0.0765164, 0.0214268, 0.00788078, 0.0202522, 0.0129631, 0.0925398, 0.0362858, 0.0384153, 0.0291464, 0, 0.0151203, 0, 0.0136558, 0.0542943, 0.0169164, 0, 0.00558565, 0.0183514, 0.0265441, 0.0210549, 0.0177746, 0.00688492, 0.017658, 0.0562136, 0.0137463, 0.0852509, 0.0151279, 0.022478, 0.0406218, 0.0251885, 0.00776091, 0.011858, 0.0314938, 0.00681519, 0.0269935, 0.00489693, 0.0428042, 0.0170167, 0.0156858, 0.0233453, 0.0141019, 0.0250241, 0.0792813, 0.00941151, 0.0198293, 0.0366342, 0, 0.0257194, 0.0440078, 0, 0.0357709, 0.0211025, 0.00627364, 0.0248552, 0.0205083, 0.0107929, 0.0112848, 0.0090833, 0.0095213, 0.00808982, 0.0165726, 0.00860906, 0, 0.0247635, 0.0204961, 0, 0.0397471, 0.00642876, 0, 0, 0, 0.013923, 0.0636477, 0.0274584, 0.0363953, 0.0262883, 0.0180058, 0.0353114, 0.0108951, 0.0165141, 0.0129197, 0.0172495, 0.00394344, 0.0603628, 0.0640967, 0.0318405, 0.0343454, 0.00972149, 0.0238576, 0.0512716, 0.00869677, 0.0102084, 0.015439, 0.00598346, 0, 0.0288111, 0.0271789, 0.0106499, 0.012149, 0.0174469, 0.0385611, 0, 0.00402618, 0.00926138, 0.0109007, 0.0229452, 0, 0.0177888, 0.0269597]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
