Stats:
	Average	[0.0309254]
	Folder	[victoria1]
	Guessed	[0.992188]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00152444, 0.0036788, 0.00324261, 0.047212, 0.0400213, 0.0255452, 0.0234137, 0.0475243, 0.0414159, 0.0197348, 0.0174408, 0.0370229, 0.0122285, 0, 0.0216441, 0.0562728, 0.0201186, 0.0576243, 0, 0.012991, 0.0211052, 0.0674153, 0.032042, 0.0414307, 0.0387718, 0.0138071, 0.217492, 0.0319236, 0.0149228, 0.120952, 0.0299497, 0.0327611, 0.022043, 0.0269301, 0.0133083, 0.0365781, 0.0505915, 0.020886, 0.0185786, 0.0136808, 0.0213319, 0.105657, 0.0271688, 0.00934326, 0.0340734, 0.0156978, 0.0336781, 0.0319909, 0.0318428, 0.100563, 0.0948214, 0.00886964, 0.00478725, 0.0688932, 0.0746587, 0.0744991, 0.0144368, 0.016431, 0.0182325, 0.0213803, 0.0478418, 0.0438379, 0.0628722, 0.0253816, 0.0153439, 0.0402425, 0.00864907, 0.0797295, 0.0341798, 0.0814941, 0.0261091, 0.0490439, 0.0375453, 0.00799279, 0.0130424, 0.00934929, 0.0337737, 0.0171668, 0.0292511, 0.00875701, 0.194132, 0.0173946, 0.0652719, 0.0116862, 0.0239093, 0.0178257, 0.0777025, 0.0199334, 0.0500624, 0.0115521, 0.00857632, 0.0219139, 0.0438167, 0.0196948, 0.0159992, 0.0132859, 0.014003, 0.0430021, 0.00726151, 0.608274, 0.0225041, 0.0123252, 0.0287562, 0.0601694, 0.0168357, 0.0591078, 0.0171484, 0.0202842, 0.0172013, 0.0406114, 0.0121256, 0.0173946, 0.0203428, 0.0197535, 0.0223497, 0.0209531, 0.028025, 0.00726232, 0.0210936, 0.0190357, 0.00926259, 0.0186139, 0.0255502, 0.0533554, 0.0420009, 0.00956073, 0.0134122, 0.0408669, 0.0395713, 0.00696597, 0.0121002, 0.0454683, 0.00901563, 0.0240926, 0.0464007, 0.0163512, 0.0468102, 0.0349706, 0.0273825, 0.0414738, 0.023091, 0.00995929, 0.0364601, 0.00561009, 0.0432595, 0.0147178, 0.0127323, 0.0128962, 0.0496219, 0.0388643, 0.0249776, 0.022763, 0.0486676, 0.0185618, 0.0478772, 0.0374958, 0.0401108, 0.0146296, 0.0389001, 0.0162231, 0.0225784, 0.015116, 0.00883341, 0.0378536, 0.0100913, 0.0403256, 0.0388279, 0.0256279, 0.0288471, 0.00731447, 0.014059, 0.023601, 0, 0.0338764, 0.0367616, 0.0147959, 0.0174394, 0.0593877, 0.0209156, 0.0275078, 0.0502392, 0.0352941, 0.0125624, 0.00824827, 0.0304373, 0.0309538, 0.00993479, 0.0761597, 0.0163819, 0.0298116, 0.0171297, 0.027338, 0.0200393, 0.0242492, 0.0222338, 0.027933, 0.16385, 0.0171071, 0.0452718, 0.0496521, 0.0547364, 0.0125683, 0, 0.0311837, 0.0491607, 0.0200815, 0.0021716, 0.0548844, 0.0245983, 0.00968764, 0.021357, 0.0377209, 0.0122294, 0.0562275, 0.0152198, 0.0186191, 0.0176049, 0.076323, 0.0177321, 0.020905, 0.0410753, 0.0437661, 0.0554015, 0.0149444, 0.0510496, 0.0281986, 0.0689395, 0.0383823, 0.0100811, 0.0198544, 0.0140093, 0.0203385, 0.0451374, 0.025932, 0.0299482, 0.023904, 0.022476, 0.0583618, 0.0164007, 0.0455453, 0.054456, 0.0366538, 0.0240465, 0.0378159, 0.0156295, 0.0274171, 0.0294924, 0.0351732, 0.0194258, 0.00456193, 0.0105494, 0.0344103, 0.0302266, 0.0166033, 0.0175221, 0.0164244, 0.0221384, 0.0063145, 0.00716801, 0.0332204, 0.0160066, 0.0180514, 0.00870492, 0.0189036, 0.0131608, 0.0330762, 0.0272118, 0.0137654, 0.0222711, 0.0155216, 0.0137052, 0.0463517, 0.00751013, 0.0249168, 0.0168981, 0.00683653, 0.0228855, 0.0271391, 0.0443681, 0.0194228, 0.0250004, 0.171959, 0.031727, 0.0376422, 0.0221699, 0.00915697, 0, 0.0128929, 0.0170867, 0.0278018, 0.0334038, 0.013704, 0.0328312, 0.0419028, 0.00828168, 0.0492081, 0.00704035, 0.0517625, 0.0372533, 0.014316, 0.0155345, 0.0551495, 0.00624885, 0.054017, 0.0285919, 0.0175687, 0.0217938, 0.0335384, 0.0241369, 0.0198059, 0.0228665, 0.0139754, 0.0753483, 0, 0.00670847, 0.011116, 0.0514303, 0.0210632, 0.0109784, 0.0176613, 0.0106032, 0.0111514, 0.0430655, 0.00636809, 0.0645834, 0.0379848, 0.0102983, 0.0488646, 0.0056953, 0.0297977, 0.0324061, 0.0416539, 0.052327, 0.0232871, 0.0359079, 0.0307894, 0.0387461, 0.0423784, 0.0133377, 0.0468347, 0.0133053, 0.0611105, 0.00879941, 0.0166883, 0.0063906, 0.0172264, 0.0202332, 0.0131367, 0.0369989, 0.0205408, 0.0148297, 0.023567, 0.021883, 0.0172902, 0.0181061, 0.0221874, 0.00624107, 0.0400163, 0.0218412, 0.00458195, 0.021879, 0.0483462, 0.0152693, 0.0194735, 0.0423296, 0.0365751, 0.0405637, 0.0462081, 0.0236171, 0.0118167, 0.0211769, 0.02089, 0.0183847, 0.00714898, 0.0194903, 0.0220673, 0.0297721, 0.0302355, 0.0136787, 0.0661452, 0.0170181, 0.029766, 0.0493843, 0.00954036, 0.0427401, 0.0237551, 0.0180881, 0.0258553, 0.0266354, 0.0301305, 0.0167129, 0.0410431, 0.0116593, 0.622047, 0.0175793, 0.0207158, 0.0245117, 0, 0.0161324, 0.0374181, 0.0113798, 0.00797047, 0.00852831, 0.0205128, 0.0212617, 0.0183366, 0.0490742, 0.00858935, 0.0181653, 0.0310745, 0.0248516, 0.0210452, 0.0158949, 0.0295277, 0.0315127, 0.0171446, 0.0114983, 0.0179018, 0.0582049, 0.0189296, 0.0119237, 0.0644039, 0.023841, 0.0368477, 0.0689691, 0.00682413, 0.792023, 0.0280723, 0.0206764, 0.00642251, 0.0102713, 0.0160617, 0.00878751, 0.0185196, 0.0401424, 0.0239702, 0.0255037, 0.0580156, 0.0113611, 0.0240831, 0.0428288, 0.027502, 0.00636655, 0.0228473, 0.00577732, 0.0104697, 0.0175683, 0.0445355, 0.046728, 0.0362162, 0.0429349, 0.0277241, 0.0350165, 0.0400682, 0.0286914, 0.0102628, 0.0186528, 0.22353, 0.0335515, 0.0405918, 0.0476109, 0, 0.0128899, 0.0152326, 0.0404565, 0.00956034, 0.0505413, 0.0159357, 0.048958, 0.0199468, 0.0122449, 0.0459232, 0.0213713, 0.0099548, 0.015601, 0.0202924, 0.0612447, 0.046992, 0.0401791, 0.0120598, 0.0316555, 0.0222807, 0.0170298, 0.0318513, 0.0826915, 0.0442115, 0.0275398, 0.0157336, 0.0129932, 0.0433957, 0.0388181, 0.0201081, 0.0179757, 0.0524386, 0.0170811, 0.0237546, 0.00933045, 0.0178955, 0.0357691, 0.0246845, 0.054052, 0.057498, 0.0235255, 0.0356783, 0.0184897, 0.0446, 0.0206193, 0, 0.0211134, 0.00797096, 0.0542825, 0.0257534, 0.0070954, 0.0292128, 0, 0.0331426, 0.0195886, 0.0142833, 0.0142492, 0.0120729, 0.00909411, 0.0186035, 0.01314, 0.00599916, 0.00808712, 0.0160151, 0.00444895, 0.0599151, 0.0456335, 0.0222548, 0.0216978, 0.0362747, 0.0247009, 0.0420595, 0.00797421, 0, 0, 0.0218917, 0.0308119, 0.0243839, 0.0266372, 0.010571, 0.0146256, 0.0288828, 0.0145335, 0.0209971, 0.0468339, 0.0197211, 0.0508758, 0.0557679, 0.0332779, 0.030082, 0.0209081, 0.0162934, 0.0246772, 0.0197374, 0.00879589, 0.0130558, 0.00862076, 0.0210145, 0.0231669, 0.0200174, 0.0324469, 0.056495, 0.0314618, 0.0232853, 0.0478947, 0.0201258, 0.0586435, 0.033291, 0.0617386, 0.00632196, 0.0194491, 0.0251837, 0.0450635, 0, 0.0125983, 0.0448172, 0.0558491, 0.0343164, 0.035913, 0.0573991, 0.0313518, 0.0249519, 0.0243694, 0.00918721, 0.0172925, 0.0526128, 0.01384, 0.015451, 0.0366115, 0.00707661, 0, 0.0037502, 0.0533295, 0.0210369, 0.0418217, 0, 0.0374489, 0.0202773, 0.0264233, 0.0528765, 0.0680026, 0.0302413, 0.0140331, 0.0105982, 0.0670212, 0.0167353, 0.020396, 0.0163563, 0.0137567, 0.0227629, 0.0202922, 0, 0.0204517, 0.010473, 0.0482046, 0.00406421, 0.0285361, 0.0105576, 0.0419385, 0.0271701, 0.0227172, 0.0060962, 0.00839013, 0.00726227, 0.009541, 0.0236574, 0.0233659, 0.0136375, 0.0144685, 0.0743097, 0.0414845, 0.029122, 0.0189019, 0.015656, 0.657654, 0.0108453, 0.0343887, 0.042006, 0.0132463, 0.0237416, 0.0279398, 0.0236312, 0.021594, 0.0191205, 0.0417471, 0.0169716, 0.0469312, 0.0216952, 0.013715, 0.0552948, 0.0139994, 0.0217063, 0.0232591, 0.0156182, 0, 0.00976979, 0.0144946, 0.0261017, 0.00574891, 0.0303633, 0.0136241, 0.0132789, 0.0366096, 0.0135842, 0.0371006, 0.0179805, 0.0386007, 0.0179367, 0.0221498, 0.012515, 0.0341993, 0.0194078, 0.0443326, 0.0144617, 0.0569772, 0, 0.0225504, 0.0278085, 0.0576232, 0.00963586, 0.0125156, 0.0271111, 0.0134785, 0.0480669, 0.0116943, 0.0246068, 0.0169551, 0.057345, 0.0167421, 0.0165796, 0.0122653, 0.00437235, 0.0178287, 0.0140205, 0.0196786, 0.0331549, 0.0578632, 0.0194216, 0.0282038, 0.0524567, 0.0236676, 0.0496667, 0.0454204, 0.0172937, 0.0493752, 0.0373117, 0.042708, 0.0145585, 0.00558408, 0.0320695, 0.203637, 0.0147907, 0.00689123, 0.0393464, 0.0352664, 0.0479735, 0.0091028, 0.0266317, 0.0472316, 0.0622135, 0.00512885, 0.0170558, 0.0485341, 0, 0.0476644, 0.0178039, 0.0195569, 0.0411251, 0.0466032, 0.0660727, 0.0314604, 0.0237962, 0.040518, 0.0400986, 0.0207589, 0.0121121, 0.0215907, 0.00517709, 0.0563306, 0.00957788, 0.011098, 0.0166257, 0.0140443, 0.0116974, 0.0258302, 0.0448963, 0.0232111, 0.0127823, 0.00798234, 0.0134303, 0.018972, 0.0073442, 0.0150089, 0.0221619, 0.0170063, 0.0344736, 0.00773706, 0.0125544, 0.0233448, 0.0237525, 0.0231337, 0.0172863, 0.0292055, 0.0130633, 0.0210796, 0.0472609, 0.0059086, 0.0172384, 0.00941129, 0.0159556, 0.0193373, 0.0469311, 0.03744, 0, 0.018442, 0.0439791, 0.00792261, 0.0202005, 0.0624065, 0.0095536, 0.0554539, 0.0364925, 0.012406, 0.047796, 0.0215408, 0.0325452, 0.00590422, 0.0366053, 0.0586828, 0.0207896, 0.0192986, 0.0509473, 0.0434844, 0.00940021, 0.0141859, 0.0141437, 0.0418745, 0.0292391, 0.0116584, 0.0240827, 0.0221144, 0.0527433, 0.0139493, 0.0518068, 0.014805, 0.0113367, 0.0150487, 0.0542523, 0.0357979, 0.0295394, 0.0184509, 0.0220577, 0.00762791, 0.0192264, 0.0744187, 0.0137694, 0.0297043, 0.0337109, 0.0130133, 0.0119615, 0.0372999, 0.00695489, 0.0271852, 0.733413, 0.0527213, 0.0169931, 0.0651019, 0.0175964, 0.0166943, 0.0249431, 0.040863, 0.0251209, 0.0143413, 0.0320627, 0.0284114, 0.0236364, 0.0489761, 0.0352544, 0.00551249, 0.0152, 0.0431796, 0.0470474, 0.0196824, 0.0227582, 0.0123187, 0.0368247, 0.0116044, 0.0671901, 0.0313148, 0.0502122, 0.0199495, 0.019779, 0.0137826, 0.0140757, 0.0259056, 0.0263548, 0.0238087, 0.0265378, 0.0103827, 0.0146226, 0.0451789, 0.0108814, 0.0117484, 0.0253839, 0.0157463, 0, 0.03514, 0.0164485, 0.0458026, 0.0145154, 0.0612731, 0.0472586, 0.0626493, 0.0185856, 0.00395286, 0.0165742, 0.0150281, 0.0286688, 0.0198615, 0.0519165, 0.00901328, 0.0215846, 0.00677276, 0.0067064, 0, 0.0516511, 0.0530316, 0.0661128, 0.0138912, 0.0180483, 0.0211113, 0.0320049, 0.026914, 0.0573728, 0.0388057, 0.1859, 0.014671, 0.0617179, 0.00838011, 0.0253857, 0.019907, 0.00862293, 0.0215722, 0.0294911, 0.00948416, 0.00782368, 0.0273839, 0.0326639, 0.0339371, 0.0121062, 0.015613, 0.0667229, 0.0434638, 0.0369404, 0.0139418, 0.0469677, 0.00492379, 0.00990396, 0.0165441, 0.0166985, 0.0237062, 0.0217972, 0, 0.0092262, 0.00310233, 0.0234945, 0.0112765, 0.0196076, 0.00739388, 0.0051766, 0.0560252, 0.0434588, 0.0597267, 0.0313333, 0.0255905, 0.0107697, 0.0181227, 0.0411319, 0.0145319, 0.0532067, 0.0372606, 0.0742114, 0.018868, 0.00587349, 0.0445649, 0.0158042, 0.0143072, 0.00854656, 0.0511563, 0, 0.00956057, 0.0227507, 0.0201577, 0.0781947, 0.0105438, 0.0274498, 0.0178919, 0.0175062, 0.0118435, 0.015467, 0.00929897, 0.0314821, 0.0267802, 0.0525034, 0.00834752, 0.0471558, 0.00699674, 0.033402, 0.00791074, 0.0176283, 0.027864, 0.0119695, 0.039942, 0.050482, 0.0151164, 0.00994847, 0.0319798, 0.0100692, 0.0253149, 0.0217265, 0.01618, 0.0210403, 0.0420885, 0.0244658, 0.0249752, 0.0456405, 0.018021, 0.0285934, 0.0135805, 0.0346145, 0.0390781, 0.0127742, 0.0143074, 0.0178365, 0.048051, 0.1779, 0.016755, 0.0373226, 0.0270528, 0.0214778, 0.0416755, 0.0409057, 0.00893005, 0.00561848, 0.01674, 0.0195963, 0.0113757, 0.0171252, 0.0527981, 0.0183445, 0.0167722, 0.024538, 0.024456, 0.0112168, 0.0463, 0.0209154, 0.016063, 0.0149977, 0.0127603, 0.023394, 0.0135598]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
