Stats:
	Average	[0.0337958]
	Folder	[victoria7]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00516061, 0.0134662, 0.00722471, 0.0300703, 0.026046, 0.0064643, 0.0369236, 0.01926, 0.014883, 0.0382778, 0.0367582, 0.11682, 0.0334524, 0.0303285, 0.0617055, 0.0330895, 0.0235788, 0.0192437, 0.0104263, 0.0358561, 0.0104414, 0.0358107, 0.0589601, 0.0213022, 0.040294, 0.0184532, 0.0363841, 0.0511357, 0.0273177, 0.0927224, 0.0495491, 0.074503, 0.0295109, 0.0501943, 0.0316805, 0.0357255, 0.0310854, 0.0348867, 0.0665094, 0.0353124, 0.0345572, 0.0240262, 0.0541426, 0.0365646, 0.0576296, 0.0426489, 0.0457047, 0.0735414, 0.0141946, 0.0530665, 0.0181427, 0.0108232, 0.0593554, 0.0522581, 0.0613675, 0.013514, 0.0673148, 0.0319413, 0.0426572, 0.055609, 0.0206213, 0.00448074, 0.0151795, 0.0414933, 0.0589461, 0.0336124, 0.0168432, 0.0646794, 0.0483175, 0.0699562, 0.0670976, 0.0460743, 0.0745816, 0, 0.026451, 0.066506, 0.0227229, 0.0577948, 0.0425811, 0.0300677, 0.021416, 0.0396973, 0.007754, 0.0137766, 0.0531084, 0.0265139, 0.020736, 0.0189734, 0.0110829, 0.055774, 0.0229472, 0.0256561, 0.0396105, 0.0396999, 0.0355592, 0.0656787, 0.0543347, 0.0226428, 0, 0.0891529, 0.0656266, 0.019811, 0.0203878, 0.0304397, 0.0234267, 0.0395762, 0.00937442, 0.0560547, 0.0251438, 0.0064275, 0.0242597, 0.00870855, 0.0385717, 0.0476396, 0.050494, 0.0417789, 0.0464763, 0.0613709, 0.0155587, 0.02914, 0.0648971, 0.0259705, 0.0409509, 0.0207547, 0.0448135, 0.0381677, 0.031724, 0.0405308, 0.0195809, 0.0415952, 0.0153543, 0.0214378, 0.0227176, 0.00989939, 0.019715, 0.00901203, 0.0323481, 0.024364, 0.0374843, 0.0351447, 0, 0.0120848, 0.0389866, 0.0315663, 0.0847781, 0.038773, 0.0333376, 0.0317328, 0.0420914, 0.0345651, 0.0855198, 0.0764583, 0.0210039, 0.0187975, 0.0483813, 0.0622556, 0.017981, 0.00488172, 0.0451972, 0.0412223, 0.0428324, 0.0375093, 0.039016, 0.0397841, 0.0232042, 0.0567175, 0.0500448, 0.0431337, 0.0311917, 0.026448, 0.00670263, 0.0203231, 0.0700363, 0.0161351, 0.0342804, 0.0180494, 0.0511089, 0.011193, 0.0617671, 0.0174471, 0.0326279, 0.0175266, 0.0520285, 0.0168045, 0.0529252, 0.048108, 0.036923, 0.0364569, 0.0317867, 0.0179162, 0.0378022, 0.0235756, 0.0137745, 0.0119795, 0.0105699, 0.0488005, 0.0161667, 0.0407796, 0.00594659, 0.0374814, 0.0307016, 0.0372119, 0.0425352, 0.0181801, 0.0159417, 0.0123546, 0.0214291, 0.0106841, 0.0414165, 0.0256336, 0.0176734, 0.0147571, 0.0467299, 0.0179417, 0.0256244, 0.0476045, 0.0756714, 0.0291768, 0.0342742, 0.0250002, 0.0363316, 0.0325669, 0, 0.058423, 0.0167026, 0.0235384, 0.0321983, 0.0227364, 0.0129717, 0.0398354, 0.0256863, 0.0505856, 0.0116071, 0.0158497, 0.0871174, 0.0659659, 0.0887908, 0.0408427, 0.0524995, 0.0330002, 0.035141, 0.0240873, 0.00123048, 0.0437704, 0.0101316, 0.0355076, 0.0894551, 0.0321798, 0.0341891, 0.0323849, 0.056844, 0.0359515, 0.074324, 0.0728003, 0.0154857, 0.0573782, 0.0518002, 0.0191704, 0.0292619, 0.0252757, 0.0130022, 0.026215, 0.0263285, 0.0589394, 0.0551506, 0.0146963, 0.0414572, 0.0201417, 0.0250187, 0.0204406, 0.028603, 0.0141563, 0.0399179, 0.0558179, 0.0122269, 0.0165627, 0.00265903, 0.0706876, 0.0464174, 0.0512163, 0.0619073, 0.00875271, 0.0371881, 0.014932, 0.0319843, 0.0372851, 0.0322544, 0.0331479, 0.0333996, 0.0264714, 0.0235639, 0.0340051, 0.0467212, 0.0251276, 0.0317615, 0.0102176, 0.0446536, 0.0143919, 0.0328756, 0.0301507, 0.0292931, 0.0970736, 0.027438, 0.0311796, 0.0232113, 0.00987269, 0.0294079, 0.0316402, 0.00998375, 0.0548583, 0, 0.0571673, 0.0352946, 0.0371394, 0.087814, 0.0392874, 0.0149458, 0.0419119, 0.0296313, 0.0569613, 0.0461775, 0.0508893, 0.0474016, 0.0194121, 0.0664933, 0.0549846, 0.0112907, 0.050389, 0.0269652, 0.019584, 0.0209255, 0.0161354, 0.0247431, 0.0266074, 0.03545, 0.0227912, 0.0219193, 0.0094371, 0.0429408, 0.0438192, 0.0413972, 0.0251468, 0.0327627, 0.0364123, 0.0540506, 0.0434497, 0.0410941, 0.0446121, 0.0251327, 0.0712198, 0.0212024, 0.0342007, 0.00419849, 0.0421475, 0.0510873, 0.0326672, 0.0150973, 0.0316382, 0.0209294, 0.0230293, 0.0240385, 0.0512236, 0.0431787, 0, 0.0724762, 0.0291083, 0.0233367, 0.0764093, 0.0454885, 0.0590378, 0.00566875, 0.0356798, 0.00525051, 0.0168185, 0.0120751, 0.0451619, 0.0196613, 0.0373095, 0.0286651, 0.0335392, 0.0406367, 0.0402795, 0.0390607, 0.00936733, 0.0377498, 0.0256242, 0.0246972, 0.04628, 0.0210783, 0.021505, 0.0252671, 0.0301135, 0.0297208, 0.0283898, 0.0239691, 0.0264223, 0.0606578, 0.0303576, 0.0458934, 0.0181927, 0.0331013, 0.021716, 0.0218494, 0.0163518, 0.0184346, 0.0301225, 0.0102108, 0.0341742, 0.0252089, 0.00767937, 0.0171983, 0.0438613, 0.0319173, 0.00706, 0.0265583, 0.0064487, 0.0880928, 0.0207582, 0.0431588, 0.0456907, 0.0313315, 0.0231767, 0.0231303, 0.0381726, 0.0186236, 0.115833, 0.0492715, 0.0177209, 0.0604335, 0.0313979, 0.0465656, 0.022784, 0.0329574, 0.0442325, 0.0312245, 0.0228756, 0.0327769, 0.0107613, 0.0315345, 0.0522302, 0.0388901, 0.0372594, 0.0110218, 0.0122829, 0.0361316, 0.0255588, 0.0330315, 0.0677678, 0.0361424, 0.0180401, 0.00935667, 0.0133404, 0.00567995, 0.0428617, 0.0232281, 0.0468489, 0.00703776, 0.0307905, 0.0275486, 0.0372606, 0.0149211, 0.0343685, 0.00728538, 0.0374269, 0.0792892, 0.0815036, 0.03567, 0.0275771, 0.0358835, 0.0359609, 0.032594, 0.0152724, 0.0427076, 0.0639633, 0.0532925, 0.0357517, 0.0230848, 0.0137091, 0.0365007, 0.054506, 0.0292372, 0.0210166, 0.00788409, 0.0571771, 0.050658, 0.0409627, 0.0344674, 0.0259552, 0.0400005, 0.0593882, 0.0357669, 0.0244193, 0.0311061, 0.0202484, 0.0307916, 0.014179, 0.0451337, 0.00748335, 0.0749186, 0.0513412, 0.0821488, 0, 0.0110265, 0.0697539, 0.0220634, 0.00948797, 0.0257731, 0.0312012, 0.0588594, 0.0424774, 0.0258134, 0.0445393, 0.0289215, 0.0618109, 0.0520489, 0.0368486, 0.0375135, 0.0218426, 0.00761648, 0.0369959, 0.0215064, 0.0654526, 0.0165718, 0.0621991, 0.0105865, 0.0282702, 0.00729113, 0.0208415, 0.0229223, 0.0315845, 0.0364718, 0.0762321, 0.0211419, 0.0206587, 0.0174595, 0.0677132, 0.0411277, 0.0255754, 0.0262871, 0.0580393, 0.0371852, 0.00740924, 0.0427758, 0.0244502, 0.0559337, 0.0419361, 0.0301077, 0.0469669, 0.0280791, 0.0197466, 0.0926958, 0.0172226, 0.0432173, 0.0375003, 0.01205, 0.0577504, 0.0284187, 0.0122118, 0.0144511, 0.0467219, 0.0340791, 0.0228154, 0.0379744, 0.0249776, 0.0371232, 0.016965, 0.0142547, 0.0558525, 0.0224811, 0.055119, 0.0641637, 0.0312133, 0.0146965, 0.00652882, 0.0297542, 0.0207966, 0.0490377, 0.0726139, 0.0112839, 0.0219696, 0.0611748, 0.0123836, 0.0606067, 0.0261092, 0.0136928, 0.0555966, 0.0126168, 0.0146168, 0.0105316, 0.0342814, 0.0248877, 0.0107044, 0.0331629, 0.0167151, 0.0163394, 0.0427199, 0.034632, 0.0517924, 0.0536461, 0.0171278, 0.0424715, 0.0112323, 0.00557144, 0.0200204, 0.047798, 0.0346427, 0.0299758, 0.0131687, 0.0198514, 0.0150019, 0.0441169, 0.0553509, 0.0572597, 0.0132249, 0.0041757, 0.0157546, 0.0378868, 0.03969, 0.0232136, 0.0284464, 0.076393, 0.0234521, 0.0381718, 0.0204164, 0.0190733, 0.0327901, 0.0325164, 0.0354878, 0.0239626, 0.0726078, 0.026878, 0.0214525, 0.0492582, 0.0289471, 0.00496911, 0.0186635, 0.0300584, 0.0175018, 0.0157208, 0.0312931, 0.0299976, 0.0473149, 0.0240647, 0.0172639, 0.0622977, 0.0116787, 0.074232, 0.0469192, 0.019257, 0.0452292, 0.0247685, 0.0476711, 0.00921933, 0.065621, 0, 0.039346, 0.0185041, 0.0371045, 0.0186143, 0.00857409, 0.0344413, 0.0172277, 0.0446758, 0.0187965, 0.0248882, 0, 0.0315975, 0.0205975, 0.0336308, 0.0305822, 0.0367176, 0.00391826, 0.0226026, 0.0070675, 0, 0.0393856, 0.0307257, 0.0541028, 0.047809, 0.072175, 0.0258096, 0.0342115, 0.025108, 0.027569, 0.0214184, 0.0405327, 0.0611995, 0.0310299, 0.0266778, 0.0137412, 0.0928837, 0.0329593, 0.0536211, 0.034986, 0.0219232, 0.0165222, 0.0916403, 0.053736, 0.0287675, 0.0122696, 0.0224847, 0.0380308, 0.0110718, 0.0140175, 0.0385119, 0.0658285, 0.0405682, 0.0402001, 0.0416453, 0.0262697, 0.0693275, 0.018155, 0.0636931, 0.0297091, 0.0207518, 0.0436742, 0.0574421, 0.0160174, 0.0360069, 0.0241537, 0.0350998, 0.0207328, 0.00794244, 0.0423493, 0.0157483, 0.0189463, 0.0235194, 0.0281158, 0.0432103, 0.0367663, 0.0185751, 0.0172181, 0.0574861, 0.0573841, 0.0150306, 0.0241971, 0.101532, 0.0454582, 0.018928, 0.0480995, 0.052607, 0.0561771, 0.0418353, 0.00320533, 0.0560477, 0.0629315, 0.0222188, 0.00286733, 0.0228186, 0.01839, 0.0193564, 0.0411948, 0.0321185, 0.0745509, 0.0315792, 0.0110698, 0.0525764, 0.00423605, 0.0317064, 0.0610487, 0.0133863, 0.0149393, 0.040561, 0.0254859, 0.0420847, 0.0365486, 0.0468794, 0.0211646, 0.0407392, 0.0354937, 0.0367448, 0.0464304, 0.0323856, 0.0149229, 0.0222431, 0.0332646, 0.0356433, 0.0113659, 0.0307136, 0.0205989, 0.0126105, 0.0433561, 0.0219243, 0.0161921, 0.0127992, 0.0040986, 0.0473199, 0.0627239, 0.0109684, 0.0352989, 0.0338698, 0.028109, 0.00764313, 0.0113813, 0.025704, 0.0439455, 0.0463862, 0.0303843, 0.0224252, 0.0512925, 0.026849, 0.0303508, 0.0212831, 0.0297591, 0.0323509, 0.0201279, 0.00820213, 0.0459126, 0.00902273, 0.00756226, 0.0219562, 0.0589585, 0.0166733, 0.0398388, 0.0518383, 0.0235773, 0.0258461, 0.0120129, 0.0245169, 0.0506897, 0.0504562, 0.0347092, 0.0231483, 0.0144142, 0.029607, 0.0788917, 0.0247206, 0.0582319, 0.0301754, 0.00950568, 0.0538098, 0.0356981, 0.0332573, 0.0650571, 0.0128104, 0.0468034, 0.0399328, 0.0218594, 0.0322665, 0.0571446, 0.0364985, 0.0255709, 0.0170086, 0.0110868, 0.0113422, 0.0174613, 0.0248355, 0.0668817, 0.0385399, 0.0817044, 0.044755, 0.0397123, 0.00663286, 0.0137667, 0.0207064, 0.018803, 0.0157214, 0.0192584, 0.0328848, 0.0387392, 0.0570067, 0.0731545, 0.0383227, 0.0297759, 0.0104534, 0.035035, 0.0252452, 0.0112041, 0.0844337, 0.0145286, 0.0406797, 0.0197978, 0.0243485, 0.0454717, 0.00343288, 0.0614121, 0.0253402, 0.0318065, 0.112855, 0.0429023, 0.0135476, 0.041379, 0.0384235, 0.0479434, 0.0400009, 0.0250529, 0.0427712, 0.0366568, 0.0591221, 0.0291358, 0.0277772, 0.0570279, 0.0285462, 0.00536044, 0.00581804, 0.0650855, 0.0696852, 0.0909031, 0.0690365, 0.039639, 0.0635783, 0.0387378, 0.00534675, 0.0235292, 0.0151411, 0.0239822, 0.0317409, 0.00620378, 0.0440754, 0.0238358, 0.0259008, 0.0284118, 0.0282096, 0.0280435, 0.0513528, 0.0821208, 0.0193251, 0.0275279, 0.0438423, 0.0546133, 0.0424546, 0.0254559, 0.02578, 0.0409582, 0.024188, 0.0510798, 0.0145966, 0.0202905, 0.0405831, 0.0448508, 0.00540113, 0.0705038, 0.0453038, 0.0197255, 0.0162837, 0.0228226, 0.0485218, 0.0348792, 0.0248426, 0.0201634, 0.0485124, 0.025449, 0.0651637, 0.0554747, 0.0574151, 0.0344065, 0.00717587, 0.0260548, 0.0745154, 0.0590362, 0.0339328, 0.0438815, 0.0433171, 0.0240282, 0.0162985, 0.0348302, 0.0184954, 0.0282206, 0.0174488, 0.00607708, 0.0233583, 0.055916, 0.0531427, 0.00879487, 0.0121108, 0.026559, 0.0215626, 0.0290077, 0.0371275, 0.0665899, 0.025985, 0.0297855, 0.0164076, 0.0512311, 0.0316708, 0.0476718, 0.0292036, 0.0125841, 0.0463877, 0.0260328, 0.0324696, 0.0487995, 0.0677563, 0.0390832, 0.029679, 0.0423765, 0.0346934, 0.048331, 0.0488637, 0.0356154, 0.0228485, 0.0667921, 0.0253046, 0.00793078, 0.0307902, 0.034705, 0.0305229, 0.0247564, 0.0227077, 0.0209963, 0.0222676, 0.0238921, 0.0726582, 0.0633388, 0.0286736, 0.0254872, 0.0508898, 0.0395093, 0.0193559, 0.02007, 0.010329, 0.0207914, 0.0810503, 0.0174553, 0.00721327, 0.0314288, 0.112791, 0.0275044, 0.0203025, 0.0130306, 0.0133444, 0.0430546, 0.0579377, 0.024604]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
