Stats:
	Average	[0.0377625]
	Folder	[dog7]
	Guessed	[0.943359]
	ObjFn	[0]
	PerSampleErrors	[0.168805, 0.00314819, 0.0130371, 0.00872273, 0.00967256, 0.00420035, 0.0160975, 0.017619, 0.0333444, 0.271625, 0.0162231, 0.00873755, 0.0360956, 0.0116923, 0.279211, 0.0156063, 0.00910617, 0.00909743, 0.0218425, 0.0153569, 0.0119738, 0.133402, 0.0893589, 0.017027, 0.00872079, 0.0104888, 0.021199, 0.236288, 0.0105913, 0.00846611, 0.245915, 0.0135213, 0.107608, 0.00827496, 0.018787, 0.0117428, 0.0110307, 0.0615126, 0.0256322, 0.0154158, 0, 0.00708903, 0.00883972, 0.012848, 0.151439, 0.00586861, 0.00166707, 0.00166738, 0.0193631, 0.0122495, 0.253222, 0.011754, 0.00972373, 0.00746071, 0.0259328, 0, 0.0122465, 0.0135673, 0, 0.00769711, 0.0187729, 0.0209836, 0.00914858, 0.0121633, 0.0129694, 0.00653729, 0.166796, 0.0226022, 0.0109257, 0.229419, 0.0139304, 0.114231, 0.0201549, 0.0636249, 0.00995046, 0.0131154, 0.0304382, 0.0129193, 0.014346, 0.00797853, 0.00498378, 0.194505, 0.0100786, 0.0211971, 0.0947906, 0.0181291, 0.0183514, 0.0728084, 0.0153273, 0.00762318, 0.0194085, 0.011329, 0.00689515, 0.0123195, 0.00582776, 0.0910066, 0.0140794, 0.0474897, 0.00289019, 0.0148797, 0.0409706, 0.0237487, 0.00811861, 0, 0.0124897, 0.00427425, 0.00814113, 0.0136703, 0.00791823, 0.0100244, 0.00929194, 0.0174335, 0.0134344, 0.00249409, 0.00933488, 0.0172514, 0.00642969, 0.00898439, 0.0139316, 0.00855657, 0.164794, 0.0117311, 0.0100044, 0.019812, 0.0166312, 0.00950385, 0, 0.0125166, 0.00877416, 0, 0.0152001, 0.00941886, 0.111654, 0.00595838, 0.0115569, 0.0825717, 0.233573, 0.250194, 0.133546, 0.0323639, 0.00629218, 0.0240115, 0.00899654, 0.00857935, 0.015867, 0.0171583, 0.0111742, 0.0214291, 0.0197182, 0.0109243, 0.00695092, 0.209292, 0.0188335, 0.0269046, 0.0273701, 0.00573167, 0, 0.0182642, 0.0206876, 0, 0.0455929, 0.00780524, 0.045097, 0, 0.060913, 0.258214, 0.00676827, 0.00948642, 0.0224101, 0.0134934, 0.00828997, 0.0122986, 0.0229786, 0.0618035, 0.0153151, 0.00823203, 0.2977, 0.00982092, 0.0171501, 0.0113499, 0, 0.00608743, 0.138141, 0.0115969, 0.0539638, 0.0178793, 0.00858952, 0.0117522, 0.0152943, 0.0227374, 0.0201095, 0.217324, 0.013801, 0.0174088, 0.0138291, 0.0120165, 0.174229, 0.0192998, 0.0118863, 0.0857596, 0.0038179, 0.0145616, 0.020687, 0.184163, 0.0248825, 0.00937577, 0.0077447, 0.0102462, 0.0165307, 0.0126413, 0.00806513, 0.0143797, 0.0316842, 0.00902578, 0, 0.00444911, 0.0228339, 0.222215, 0.00822935, 0.00966699, 0.0107023, 0.0173287, 0.102506, 0.0123756, 0.0162223, 0.194264, 0.0207703, 0.0129336, 0.0131667, 0.214834, 0.0561447, 0.130739, 0.010622, 0.205162, 0.0252716, 0.00911462, 0.00911456, 0.0138769, 0.0125441, 0.176653, 0.0190073, 0.0122606, 0.0159421, 0.089572, 0.0091944, 0, 0.158691, 0.0199182, 0.00845346, 0.0208673, 0.0124567, 0.0168648, 0.0187341, 0.0046726, 0.108145, 0.00576899, 0.00558166, 0.149351, 0.0173769, 0.00968775, 0.00774956, 0.00565269, 0.00609164, 0.0184711, 0.0434837, 0.0140131, 0.00993888, 0, 0.00968775, 0.00917801, 0.00911057, 0.0174502, 0.0171724, 0.0179084, 0.138034, 0.0243713, 0.0120639, 0.0438671, 0.0118291, 0.0649561, 0.0310122, 0.0106374, 0.0100404, 0, 0.0212421, 0.0222214, 0.0264549, 0.0168183, 0.00702855, 0.0205037, 0.0204796, 0.0087375, 0.0143524, 0.0232178, 0.0497628, 0.0189112, 0.208503, 0, 0.00931368, 0.0177742, 0.0195507, 0.0141733, 0.00865057, 0.0958201, 0.257359, 0.0120633, 0.0112166, 0.0534664, 0.0094372, 0.133065, 0.00850433, 0.0222398, 0, 0.0162049, 0.0139487, 0.0123252, 0.00868824, 0.0208203, 0.0181015, 0.00608769, 0.0236926, 0.118651, 0.00457395, 0.139353, 0.00817809, 0.0810341, 0.00975575, 0, 0.0143533, 0.00904133, 0.0144769, 0.0144468, 0.0155321, 0.00958974, 0.0927085, 0.0214456, 0.0110697, 0.0163986, 0.08294, 0, 0.00809281, 0.0403599, 0.00866393, 0.00941868, 0.0119083, 0.013631, 0.0046591, 0.0226205, 0.0665976, 0, 0.0108904, 0.0132638, 0.147858, 0.258376, 0.0103214, 0.0270146, 0.00955686, 0.026167, 0, 0.0116137, 0.0139576, 0.0100595, 0.0183895, 0.00864162, 0.0215123, 0.0121051, 0.0164267, 0.227423, 0, 0.0158515, 0.0405271, 0.0122861, 0.0184903, 0.00547462, 0.0133521, 0.0113279, 0.0115111, 0.012234, 0.00844765, 0, 0.00445414, 0.01265, 0.00609285, 0.0106726, 0.0105641, 0.0078323, 0.270148, 0.0371778, 0.0110587, 0.014, 0.0149464, 0.0022016, 0.00220171, 0.106928, 0.024828, 0.0102202, 0.00908659, 0.167367, 0.00347004, 0.264461, 0.0129628, 0.00898047, 0.0114732, 0, 0.0237173, 0, 0, 0.0120585, 0, 0.285483, 0.0165931, 0.0187537, 0.00538261, 0.00414015, 0.0192153, 0, 0.0169409, 0.0127698, 0, 0.00959142, 0.215309, 0.023832, 0.00598614, 0.00744881, 0.00598433, 0.00738809, 0.00825502, 0.00859372, 0.00711872, 0.0130105, 0.00259278, 0.011524, 0.017208, 0, 0.015336, 0.0274213, 0.240954, 0.00726264, 0, 0.0600486, 0.0213443, 0.0110562, 0.0128279, 0.0123534, 0.0148165, 0.00874725, 0.00579536, 0.00402521, 0.0169824, 0.0201693, 0.017345, 0.173781, 0.00932573, 0, 0.27707, 0.0237087, 0, 0.0237711, 0.00891975, 0.025047, 0.00973266, 0.00306098, 0.00918644, 0.0133229, 0.0104325, 0.00693647, 0.0128039, 0.0107605, 0.20101, 0.171788, 0.206891, 0.015932, 0.20752, 0.01269, 0.0204676, 0.0136336, 0.0216722, 0.00892759, 0.272914, 0.0955408, 0.0637647, 0.0011505, 0.0150106, 0.0137925, 0.00877794, 0.0171066, 0.0114042, 0.21388, 0.00879005, 0.0173337, 0, 0.00996342, 0.00875201, 0.208669, 0.0147922, 0.0105498, 0.0135028, 0.020763, 0.0177337, 0.0168851, 0.0102105, 0.00417653, 0.00972158, 0.0338741, 0.0703691, 0.0192138, 0.00896806, 0.00859381, 0.119542, 0.146561, 0.00337163, 0.0136697, 0.0994887, 0, 0.0148827, 0.0256366, 0.00594681, 0.0107193, 0.0609751, 0.0157945, 0.0102748, 0, 0.0259151, 0.0104539, 0, 0.010016, 0.0106241, 0.00936509, 0.0161726, 0.00769301, 0.0224265, 0.0541396, 0.0143633, 0.0106274, 0.0105031, 0.00390792, 0.0148368, 0.0563881, 0.019571, 0.0303416, 0.0132785, 0.00822375, 0.0238594, 0.0111272, 0, 0.148984, 0.0117816, 0.0123615, 0.00798381, 0.00658469, 0.0702225, 0.205208, 0.0121628, 0.00963896, 0.176418, 0.00783395, 0.0167181, 0.00383383, 0.098424, 0, 0.015697, 0.0200555, 0.0702603, 0.0206551, 0.00611015, 0.0129467, 0.02833, 0.0216263, 0.0186858, 0.0737861, 0.140199, 0.00962997, 0.0047846, 0.00738916, 0.0108918, 0.0146311, 0.012838, 0.131715, 0.00694828, 0.00613668, 0.0120337, 0.00595511, 0, 0.0137373, 0.0228898, 0, 0.0109103, 0.0053677, 0.0200807, 0.0065627, 0.0126158, 0.260649, 0, 0.00953751, 0.0116074, 0.0116503, 0, 0.231889, 0.0163798, 0.0181961, 0.0110058, 0, 0.0098896, 0.014843, 0, 0.0114352, 0, 0.0513088, 0.0271575, 0.00973825, 0.0181977, 0, 0.138359, 0.0080832, 0.00538297, 0.0202533, 0.0684007, 0.00580132, 0.107512, 0.010154, 0.243841, 0.0153211, 0.00684142, 0.0397557, 0.19445, 0.0106733, 0.235966, 0.0128039, 0.0117869, 0.0107475, 0.00842302, 0.00926032, 0.00601059, 0, 0.0151607, 0.180628, 0.103032, 0.0355487, 0.287205, 0.0221376, 0, 0.01567, 0.0214944, 0.193987, 0.0150289, 0.0124285, 0, 0.0194415, 0.0102851, 0.146476, 0.0136878, 0.0116494, 0.0112091, 0.00628561, 0.114618, 0.0108122, 0.0229004, 0.00904146, 0.152529, 0.171013, 0.0255398, 0.0178674, 0.0180003, 0.0111731, 0.132131, 0.0113633, 0.271482, 0.0133567, 0.0145427, 0.244938, 0.0108136, 0.00845249, 0.0187477, 0.0178277, 0.00596646, 0.0920451, 0.0237721, 0.018362, 0, 0.0103294, 0.0148512, 0.0477491, 0.0226272, 0.0211931, 0.158958, 0.0189353, 0.133309, 0.249119, 0.0125531, 0.0125034, 0.0122344, 0.0120806, 0, 0.0105936, 0.00634433, 0.0119342, 0.0231429, 0.0313287, 0.0273078, 0.00757923, 0, 0.0903519, 0.0158177, 0.0133004, 0.275461, 0, 0.00960802, 0.00551247, 0.0619629, 0.0354931, 0.00776418, 0, 0.00810483, 0.0266412, 0.195835, 0.270231, 0.012184, 0.0244127, 0.0210838, 0, 0.0131104, 0.00579232, 0.167853, 0.0149898, 0.0158929, 0.010004, 0.106437, 0.018044, 0.00593391, 0.0527867, 0.0103654, 0.0206315, 0.0156902, 0.0481921, 0.0755432, 0.168358, 0.111793, 0.0135573, 0.0101735, 0.0176428, 0.00645988, 0.00509505, 0.00680593, 0.239034, 0.0052852, 0.00347443, 0.0110623, 0.00765469, 0, 0.02159, 0.0208609, 0.0109259, 0.0090726, 0.148912, 0.0106774, 0, 0.127905, 0.0108634, 0.0125033, 0, 0.0222469, 0.0173543, 0.00918911, 0.0219017, 0.0135274, 0.0114304, 0.0314181, 0.00698114, 0.0129666, 0.0130189, 0.00865994, 0.00813946, 0.0213734, 0.208998, 0.0203577, 0.145276, 0.0192017, 0.00977272, 0.00565476, 0.00986246, 0.0172502, 0.0115186, 0.00718021, 0.0168068, 0.114842, 0.109984, 0.0158571, 0.0139798, 0.0139134, 0.0200281, 0.0219886, 0.0272618, 0.0181609, 0.11472, 0.00901397, 0.0174838, 0.0174068, 0.015011, 0.0509042, 0.00470375, 0.0148964, 0.0120823, 0.225566, 0.00972626, 0, 0.00801047, 0.287688, 0.0316216, 0.0124053, 0.0108731, 0.0116932, 0, 0.0296325, 0.00387464, 0.0166131, 0, 0, 0.00753839, 0.0112459, 0.0154741, 0.00966516, 0.0122609, 0.00715205, 0.00784359, 0, 0.0166959, 0.0156386, 0.0217628, 0.0282564, 0.153534, 0.0120229, 0.00569072, 0.0341514, 0.0101754, 0.0190987, 0.0141871, 0.220969, 0.0132032, 0.00659648, 0.0114959, 0, 0.0142539, 0, 0.013614, 0.0056687, 0.072657, 0.0142121, 0.0511592, 0.10668, 0.0090295, 0.00908508, 0.019759, 0.0234505, 0.0153116, 0.0159868, 0.0258805, 0.0103009, 0.00834397, 0.0189074, 0.00988251, 0.0209821, 0.096047, 0.00438649, 0.00438647, 0.0351183, 0.184075, 0.0190068, 0.0765383, 0.0153294, 0.122207, 0.015109, 0.067109, 0.199767, 0.260344, 0.0123534, 0.0204502, 0.216504, 0.0244588, 0.0195494, 0.00402164, 0, 0, 0.010924, 0.224916, 0.00753934, 0.203334, 0, 0.00819776, 0.0109569, 0, 0, 0.00576169, 0.00823719, 0.0132829, 0.00869923, 0.245564, 0.218977, 0.254144, 0.0101886, 0.00838008, 0.0142626, 0.0132312, 0.0118049, 0.0152305, 0.0232221, 0.015608, 0.0171309, 0, 0.225098, 0.0402693, 0.136662, 0.00615919, 0.0429406, 0.0113037, 0.0156207, 0.00454181, 0, 0.0136205, 0.0255721, 0, 0.0122738, 0.0131591, 0.0158218, 0.0129753, 0.00993116, 0.0160436, 0.0143457, 0.0148399, 0.0263128, 0.0420069, 0.00653039, 0.025634, 0.0140284, 0.120472, 0.0166587, 0.0155134, 0.0178886, 0, 0.0124821, 0, 0.00717993, 0.019001, 0.0117183, 0.0125085, 0.0183686, 0, 0.125384, 0, 0.0105439, 0.0187686, 0.0198137, 0.0142963, 0.008541, 0.00733846, 0.0277152, 0.0127541, 0.0187696, 0, 0.0138879, 0.0773957, 0.0136354, 0.00759148, 0, 0, 0.019753, 0.0153252, 0.0104398, 0.0195186, 0.0122975, 0.0184235, 0.00905953, 0.00870543, 0, 0.00372815, 0.0075495, 0.169388, 0.00984881, 0.00789694, 0.176187, 0.0126512, 0.0920604, 0.020003, 0.221981, 0.0713262, 0.00574632, 0.0135364, 0.0119808, 0.0355233, 0.0132747, 0.0095879, 0.00655925, 0.0593754, 0.0159246, 0.00574157, 0.0076066, 0.0084982, 0.0114576, 0.0920376, 0.0106417, 0.00570108, 0.00899166, 0.00422007, 0.0449799, 0.017205, 0.00532595, 0.0531623, 0.00655066, 0.0396284, 0.025512, 0.00732327, 0.015124, 0.0830662, 0.0111805, 0, 0.0223575, 0, 0.0126327, 0.0193735, 0.00908669, 0.233493, 0.0186255, 0.0104365, 0.270309, 0.0105593]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
