Stats:
	Average	[0.0516286]
	Folder	[cat0]
	Guessed	[0.992188]
	ObjFn	[0]
	PerSampleErrors	[0.00939048, 0.183488, 0.0206438, 0.00330616, 0.00961927, 0.0562114, 0.0146232, 0.0283977, 0.0210241, 0.110436, 0.0552979, 0.0519596, 0.0255054, 0.204044, 0.0779547, 0.0219386, 0.0172521, 0.020455, 0.053846, 0.0732869, 0.0646949, 0.0707948, 0.0376466, 0.0475838, 0.0380235, 0.0495707, 0, 0.10305, 0.059661, 0.124575, 0.0112143, 0.0499819, 0.0321104, 0.0119527, 0.0672708, 0.0563951, 0.0145507, 0.0344013, 0.135687, 0.0227271, 0.0614685, 0.0596148, 0.0208251, 0.0422423, 0.0454802, 0.111193, 0.0853989, 0.031114, 0.0213412, 0.0164592, 0.024797, 0.0746093, 0.0737385, 0.0560266, 0.0726357, 0.0855252, 0.0160238, 0.0717663, 0.00669201, 0.0119317, 0.115126, 0.129509, 0.0764599, 0.0817453, 0.0197, 0.0187208, 0.0175278, 0.0203404, 0.0848461, 0.075561, 0.0148766, 0.0463464, 0.0511732, 0.0379484, 0.0774013, 0.226077, 0.0329481, 0.0535543, 0.0118158, 0.0192329, 0.00911583, 0.0331312, 0.0751906, 0.062277, 0.0879521, 0.0754017, 0.0595482, 0.101216, 0.0575741, 0.143836, 0.0815091, 0.00599689, 0.0156238, 0.0297847, 0.0262156, 0.0386267, 0.0237774, 0.0144845, 0.00939691, 0, 0.1322, 0.0436959, 0.0128087, 0.194219, 0.0113868, 0.0355132, 0.0600682, 0.168758, 0.0183407, 0.0844149, 0.0451393, 0.0326744, 0.0318701, 0.0476619, 0.0640097, 0.0154506, 0.0718836, 0.00869192, 0.0710455, 0.0169455, 0.0520573, 0.0156098, 0.0267565, 0.011619, 0.0432192, 0.0136582, 0.0155693, 0.0668561, 0.0358722, 0.0181407, 0.0819425, 0.0599666, 0.0189076, 0.0354932, 0.0183744, 0.0916209, 0.156173, 0.0289576, 0.0819102, 0.0686962, 0.0923336, 0.0713916, 0.0234473, 0.0182375, 0.0176958, 0.0179629, 0.0179244, 0.0646451, 0.0975087, 0.0212381, 0.0391925, 0.119704, 0.0582405, 0.0651672, 0.0581456, 0.0229564, 0.0710343, 0.0460215, 0.0143968, 0.0168135, 0.0111801, 0.0191889, 0.0483167, 0.0210137, 0.0094699, 0.0220595, 0.0715249, 0.0615301, 0.0834381, 0.0828977, 0.0138709, 0.0463347, 0.0312645, 0.049786, 0.0607041, 0.102326, 0.15574, 0.0466964, 0.0238332, 0.0979688, 0.0585177, 0.0629111, 0.037126, 0.0862778, 0.0178111, 0.0232947, 0.0137705, 0.180951, 0.0558165, 0.00766881, 0.0179205, 0.0115745, 0.0449792, 0.0511779, 0.0888143, 0.079758, 0.0323095, 0.0733243, 0.0158797, 0.0280369, 0.0229619, 0.0154868, 0.0745399, 0.0933131, 0.0658188, 0.0618228, 0.0271021, 0.0205063, 0.216489, 0.017778, 0.160265, 0.0259901, 0.0240174, 0.00443941, 0.00443982, 0.0377906, 0.0451334, 0.0490678, 0.0897559, 0.0428942, 0, 0.0639506, 0.00857276, 0.034023, 0.024071, 0.121731, 0.125185, 0.0198892, 0.126956, 0.0738235, 0.068684, 0.0221508, 0.0182419, 0.134658, 0.0952331, 0.0547813, 0.0627101, 0.113439, 0.167699, 0.0180345, 0.0202529, 0.0117398, 0.026527, 0.0627127, 0.0426036, 0.0287462, 0.0908159, 0.0345576, 0.0112235, 0.0216207, 0.0102229, 0.0918129, 0.0966935, 0.0198462, 0.172345, 0.0198463, 0.0390415, 0.0177238, 0.0714654, 0.0591021, 0.0761077, 0.137113, 0.111209, 0.0722205, 0.0236865, 0.201412, 0.0831896, 0.0213137, 0.0266019, 0.126911, 0.0220524, 0.0124651, 0.0753877, 0.0158264, 0.0430462, 0.0651757, 0.0736459, 0.0677647, 0.0749441, 0, 0.0174208, 0.0663326, 0.069764, 0.0193756, 0.0854197, 0.123326, 0.0558098, 0.0921907, 0.0246904, 0.0191436, 0.0902242, 0.0136419, 0.0428798, 0.0654878, 0.0909421, 0.0133189, 0.072556, 0.0185541, 0.00708749, 0.00955426, 0.0581212, 0.0495121, 0.0631478, 0.0458635, 0.0586766, 0.16282, 0.00890998, 0.035902, 0.078554, 0.0279938, 0.0239428, 0, 0.00960588, 0.0287552, 0.0441907, 0.0268141, 0.00985074, 0.0301241, 0.013936, 0.0399305, 0.0446461, 0.0502301, 0.00888316, 0.0903419, 0.0898905, 0.0104303, 0.0266157, 0.0109627, 0.0561712, 0.0174873, 0.0631669, 0.068455, 0.0153743, 0.0253836, 0.0101387, 0.022983, 0.0299214, 0.190873, 0.096026, 0.0212461, 0.050511, 0.0356489, 0.019398, 0.0236319, 0.0514484, 0.0145712, 0.012808, 0.0619206, 0.0241158, 0.0182154, 0.0639044, 0.0150191, 0.0170933, 0.0184364, 0.0224368, 0.0122431, 0.0181616, 0.0175181, 0.0107565, 0.0504023, 0.0890076, 0.011726, 0.0173228, 0.0608582, 0.0199641, 0.0925721, 0.0214637, 0.0439137, 0.17171, 0.0309762, 0.0207383, 0.0635066, 0.0871805, 0.0195583, 0.0610567, 0.0926806, 0.0152916, 0.0746, 0.0821296, 0.0233671, 0.00473482, 0.0770026, 0.0160552, 0.0194623, 0.0674058, 0.0134627, 0.0729371, 0.0756274, 0.180424, 0.0400023, 0.0346743, 0.073581, 0.0445416, 0.0138855, 0.0175526, 0.0851604, 0.0361167, 0.0127715, 0.032321, 0.0755049, 0.0108851, 0.150493, 0.0512224, 0.0666436, 0.0672277, 0.0739412, 0.0847864, 0.0987492, 0.016153, 0.0412662, 0.0721094, 0.0277938, 0, 0.0662254, 0.0343959, 0.015139, 0.0178731, 0.0132186, 0.104566, 0.00621397, 0.0516067, 0.0332607, 0.0115499, 0.0119954, 0.118901, 0.0110371, 0.0477796, 0.0203086, 0.0304871, 0.022223, 0.195241, 0.0586715, 0.0430387, 0.0168527, 0.0195182, 0.0107564, 0.0716749, 0.0119528, 0.0913213, 0.0207908, 0.0141131, 0.0761447, 0.130614, 0.0464483, 0.0442677, 0.150224, 0.0747412, 0.0558804, 0.0873628, 0.0695468, 0.0193058, 0.0132214, 0.0623462, 0.048148, 0.0133641, 0.0147437, 0.0285613, 0.0149136, 0.0139454, 0.0601244, 0.0552014, 0.0481129, 0.149452, 0.0599252, 0.0736937, 0.015056, 0.0351573, 0.0266263, 0.0892134, 0.0624026, 0.0786065, 0.0777605, 0.0598867, 0.0801029, 0.0561423, 0.0162521, 0.024622, 0.0553856, 0.141221, 0.0620293, 0.0171813, 0.0172597, 0.13728, 0.0545693, 0.051534, 0.0626936, 0.0237163, 0.0633488, 0.00242669, 0.00673872, 0.0161158, 0.0148892, 0.0499611, 0.0640332, 0.0180008, 0.0508136, 0.0283719, 0.125623, 0.0301153, 0.0197342, 0.0106304, 0.0849648, 0.157385, 0.0183066, 0.0281326, 0.193866, 0.0284824, 0.0556828, 0.0405238, 0.0551673, 0.0605576, 0.106221, 0.0185003, 0.152068, 0.192434, 0.013633, 0.113677, 0.0696214, 0.0952486, 0.0165113, 0.024593, 0.0622079, 0.00946144, 0.0128664, 0.0200643, 0.0277919, 0.0565789, 0.0748686, 0.0297438, 0.0698109, 0.0173428, 0.0259423, 0.0421954, 0.0384573, 0.0175523, 0.0621614, 0.0604004, 0.00948283, 0.0505421, 0.0461, 0.172084, 0.0135337, 0.0804016, 0.0634124, 0.0295699, 0.0415898, 0.0691592, 0.0383945, 0.010781, 0.013895, 0.0212517, 0.0165584, 0.0208578, 0.133726, 0.0158475, 0.0839273, 0.0304852, 0.0108268, 0.0181517, 0.149582, 0.0638283, 0.0835797, 0.0749425, 0.0558675, 0.0767812, 0.0574565, 0.0883326, 0.023152, 0.0599677, 0.0323757, 0.0177448, 0.0617173, 0.0580353, 0.100175, 0.1026, 0.0561731, 0.0667555, 0.0544532, 0.0123523, 0.0263281, 0.0629934, 0.0242498, 0.0528397, 0.0572323, 0.0207804, 0.0401544, 0.0168397, 0.0231882, 0.0148472, 0.0659806, 0.014437, 0.0511203, 0.17054, 0.0415903, 0.0618115, 0.0265482, 0.103032, 0.0287576, 0.0129494, 0.0195299, 0.0129165, 0.0735423, 0.175188, 0.0621306, 0.0950448, 0.0430451, 0.027868, 0.0621333, 0.0141705, 0.0155525, 0.0220081, 0.0171988, 0.0105938, 0.0664142, 0, 0.00603678, 0.0239178, 0.0181649, 0.092495, 0.03222, 0.0646924, 0.0574336, 0.0184256, 0.0457419, 0.101942, 0.0847484, 0.018854, 0.0733207, 0.0675873, 0.0369627, 0.0389433, 0.0704492, 0.0629154, 0.01662, 0.0895484, 0.0108165, 0.0745047, 0.018498, 0.01932, 0.0444391, 0.182443, 0.0551706, 0.0744224, 0.0174403, 0.0782363, 0.0453564, 0.151081, 0.0336019, 0.0340915, 0.0104864, 0.0582633, 0.0230706, 0.0256127, 0.0223744, 0.0195354, 0.106968, 0.0377052, 0.0576771, 0.0379044, 0.0105699, 0.0233987, 0.0750984, 0.00856603, 0.0716434, 0.0234352, 0.0203151, 0.230076, 0.0109552, 0.0092119, 0.0109557, 0.19541, 0.0632628, 0.0092177, 0.0703951, 0.125666, 0.0118285, 0.114268, 0.0183983, 0.0695626, 0.0277622, 0.0611108, 0.0129821, 0.0548567, 0.0400976, 0.170283, 0.0743764, 0.0167131, 0.0162625, 0.0658458, 0.0389889, 0.0587246, 0.0847923, 0.077918, 0.00785457, 0.0675043, 0.0841395, 0.0328391, 0.0747568, 0.165465, 0.0807736, 0.0110983, 0.0360643, 0.0833002, 0.0114698, 0.0616797, 0.0385979, 0.0366469, 0.0765602, 0.0156751, 0.0594373, 0.120966, 0.0667257, 0.0292689, 0.0196325, 0.0635953, 0.024506, 0.0599539, 0.135892, 0.0898359, 0.0724898, 0.0609441, 0.0793992, 0.0601449, 0.0179611, 0.0605766, 0.0711743, 0.0658866, 0.0620577, 0.0806377, 0.0106468, 0.0202332, 0.020955, 0.00463219, 0.0962035, 0.0157316, 0.00968242, 0.0463616, 0.067218, 0.0791888, 0.0839838, 0.0318499, 0.0612772, 0.0819104, 0.0758534, 0.071483, 0.0611416, 0.00571926, 0.0449182, 0.0822538, 0.0123389, 0.0150481, 0.0759456, 0.00658951, 0.00976547, 0.0627613, 0.049559, 0.175589, 0.123489, 0.0194456, 0.0824771, 0.136101, 0.0178145, 0.0763845, 0.0120748, 0.0197754, 0.0144812, 0.204988, 0.060157, 0.162175, 0.0107943, 0.038724, 0.0140708, 0.043357, 0.0358495, 0.0327371, 0.0118213, 0.0184337, 0.0519869, 0.108017, 0.0549296, 0.0203469, 0.0206206, 0.0273287, 0.110935, 0.0293456, 0.0354729, 0.0960604, 0.0936712, 0.0331615, 0.120967, 0.0214392, 0.00530243, 0.0400874, 0.0225964, 0.0104845, 0.00869946, 0.0800484, 0.0108654, 0.0293171, 0.016537, 0.208223, 0.0314114, 0.0564444, 0.011778, 0.0857327, 0.0259521, 0.0215648, 0.0128296, 0.0618085, 0.0729923, 0.0463804, 0.192083, 0.152265, 0.117469, 0.0909014, 0.0185425, 0.0826531, 0.018858, 0.0204034, 0.0769083, 0, 0.0207286, 0.00827704, 0.0171696, 0.0605435, 0.0808725, 0.143427, 0.0174217, 0.0825753, 0.0261065, 0.0260415, 0.0656223, 0.145834, 0.166244, 0.021368, 0.0257421, 0.0201331, 0.0122199, 0.106795, 0.0239823, 0.00571881, 0.00751751, 0.0216199, 0.0565001, 0.161365, 0.0291239, 0.0209694, 0.113102, 0.0367757, 0.0410303, 0.0145194, 0.00787403, 0.0373435, 0.0543092, 0.0805452, 0.0470202, 0, 0.0265687, 0.0705031, 0.0931839, 0.0514914, 0.0866698, 0.100553, 0.00982804, 0.131835, 0.0218457, 0.0327058, 0.0325619, 0.0160638, 0.0144282, 0.0609818, 0.0669738, 0.0239848, 0.00591078, 0.0891181, 0.0180574, 0.0226121, 0.01858, 0.0903333, 0.0367779, 0.014721, 0.0235538, 0.0237531, 0.0231882, 0.0432627, 0.0585275, 0.117705, 0.063804, 0.0798067, 0.016974, 0.0330133, 0.126064, 0.136317, 0.0190046, 0.0914305, 0.0730861, 0.0235271, 0.0239766, 0.0120076, 0.0183562, 0.0715117, 0.0516993, 0.0793004, 0.0726819, 0.0462674, 0.0493581, 0.0461805, 0.0167867, 0.0167866, 0.0178965, 0.0489613, 0.108322, 0.0759882, 0.0094701, 0.016145, 0.0649206, 0.0343841, 0.0691738, 0.0534695, 0.042394, 0.011232, 0.0159841, 0.0237834, 0.0482616, 0.0144264, 0.0746453, 0.0507164, 0.0252556, 0.0247305, 0.00657233, 0.0153743, 0.0203577, 0.0163296, 0.0674167, 0.0699908, 0.11848, 0.0120278, 0.0130748, 0.0234831, 0.0924831, 0.0270625, 0.0627631, 0.0345045, 0.158666, 0.0563271, 0.0750782, 0.00993335, 0.0561471, 0.13447, 0.0769213, 0.0839993, 0.0510104, 0.125176, 0.0538297, 0.0114721, 0.013975, 0.0547346, 0.0147197, 0.061518, 0.0280281, 0.0376611, 0, 0.065631, 0.040538, 0.0638957, 0.0856004, 0.0404904, 0.073116, 0.0189301, 0.0229852, 0.051974, 0.0248175, 0.00986784, 0.0685392, 0.0175527, 0.0487295, 0.0659377, 0.0207261, 0.0908494, 0.0100721, 0.0526083, 0.00672371, 0.0193697, 0.0784155, 0.00831095, 0.0345242, 0.162732, 0.106294, 0.0115466, 0.0159417, 0.0110327, 0.0429722, 0.0377335, 0.0634083, 0.0113479, 0.0263615, 0.0494665, 0.0569986, 0.0643292, 0.0528898, 0.0467876, 0.0703551, 0.0116507, 0.127341, 0.013109, 0.0150505, 0.0644011, 0.205238, 0.0597908, 0.013213, 0.00514091, 0.0507524, 0.041281, 0.0183741, 0.0739679, 0.0672827, 0.0943941, 0.0147013, 0.0154902, 0.0136567, 0.0559475, 0.0550654, 0, 0.0429148]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
