Stats:
	Average	[0.0616962]
	Folder	[michael10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00527553, 0.012589, 0.0710042, 0.122264, 0.0650067, 0.140739, 0.101416, 0.0699075, 0.0957108, 0.0817053, 0.0556734, 0.0357316, 0.0182259, 0.0637346, 0.0483029, 0.0423768, 0.0327447, 0.083746, 0.0404649, 0.0103298, 0.00808108, 0.0396332, 0.0308118, 0.0385303, 0.0985378, 0.0310257, 0.0310761, 0.0904365, 0.0598914, 0.10071, 0.0836108, 0.0765664, 0.0777577, 0.0455112, 0.0778582, 0.134077]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0616962]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00527553, 0.012589, 0.0710042, 0.122264, 0.0650067, 0.140739, 0.101416, 0.0699075, 0.0957108, 0.0817053, 0.0556734, 0.0357316, 0.0182259, 0.0637346, 0.0483029, 0.0423768, 0.0327447, 0.083746, 0.0404649, 0.0103298, 0.00808108, 0.0396332, 0.0308118, 0.0385303, 0.0985378, 0.0310257, 0.0310761, 0.0904365, 0.0598914, 0.10071, 0.0836108, 0.0765664, 0.0777577, 0.0455112, 0.0778582, 0.134077]
