Stats:
	Average	[0.0763296]
	Folder	[mesh068]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0692525, 0.0745668, 0.163561, 0.155187, 0.0672912, 0.053834, 0.0345264, 0.0390816, 0.0667671, 0.0706041, 0.0561391, 0.0544126, 0.0546543, 0.0768678, 0.127753, 0.070994, 0.0686152, 0.0806346, 0.0582411, 0.039295, 0.0396783, 0.0347706, 0.0440659, 0.0844662, 0.0552103, 0.1694, 0.0627627, 0.0507037, 0.0804763, 0.0760741, 0.10797, 0.0477651, 0.0724751, 0.0101397, 0.0873093, 0.242319]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0763296]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0692525, 0.0745668, 0.163561, 0.155187, 0.0672912, 0.053834, 0.0345264, 0.0390816, 0.0667671, 0.0706041, 0.0561391, 0.0544126, 0.0546543, 0.0768678, 0.127753, 0.070994, 0.0686152, 0.0806346, 0.0582411, 0.039295, 0.0396783, 0.0347706, 0.0440659, 0.0844662, 0.0552103, 0.1694, 0.0627627, 0.0507037, 0.0804763, 0.0760741, 0.10797, 0.0477651, 0.0724751, 0.0101397, 0.0873093, 0.242319]
