Stats:
	Average	[0.0521329]
	Folder	[michael15]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00464549, 0.0115064, 0.0912988, 0.0777407, 0.0615746, 0.0731229, 0.115598, 0.0409114, 0.0300757, 0.0477496, 0, 0.0153938, 0.0259626, 0.141772, 0.0956895, 0.0787164, 0.114701, 0.0731289, 0.0534072, 0.0249996, 0.00799245, 0.0496771, 0.0592146, 0.030485, 0.0478732, 0.0132468, 0, 0.0408235, 0.0649636, 0.0718486, 0.0647167, 0.0287393, 0.0547961, 0.0265695, 0.0751986, 0.0626443]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0521329]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00464549, 0.0115064, 0.0912988, 0.0777407, 0.0615746, 0.0731229, 0.115598, 0.0409114, 0.0300757, 0.0477496, 0, 0.0153938, 0.0259626, 0.141772, 0.0956895, 0.0787164, 0.114701, 0.0731289, 0.0534072, 0.0249996, 0.00799245, 0.0496771, 0.0592146, 0.030485, 0.0478732, 0.0132468, 0, 0.0408235, 0.0649636, 0.0718486, 0.0647167, 0.0287393, 0.0547961, 0.0265695, 0.0751986, 0.0626443]
