Stats:
	Average	[0.041957]
	Folder	[david0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.005609, 0.042901, 0.0732217, 0.0643613, 0.0425086, 0.0696632, 0.0490359, 0.0453245, 0.0285709, 0.0262477, 0.0127692, 0.0167719, 0.0125089, 0.0619146, 0.0482915, 0.070162, 0.0472028, 0.0858701, 0.06642, 0.0623897, 0.0292159, 0.00864298, 0.0370402, 0.00857461, 0.0113016, 0.013989, 0.011745, 0.0424336, 0.0789451, 0.0645918, 0.0512647, 0.0544217, 0.0681282, 0.0282466, 0.0343074, 0.0358595]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.041957]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.005609, 0.042901, 0.0732217, 0.0643613, 0.0425086, 0.0696632, 0.0490359, 0.0453245, 0.0285709, 0.0262477, 0.0127692, 0.0167719, 0.0125089, 0.0619146, 0.0482915, 0.070162, 0.0472028, 0.0858701, 0.06642, 0.0623897, 0.0292159, 0.00864298, 0.0370402, 0.00857461, 0.0113016, 0.013989, 0.011745, 0.0424336, 0.0789451, 0.0645918, 0.0512647, 0.0544217, 0.0681282, 0.0282466, 0.0343074, 0.0358595]
