Stats:
	Average	[0.466295]
	Folder	[7]
	Guessed	[0.277778]
	ObjFn	[0]
	PerSampleErrors	[1.39386, 1.32642, 1.18391, 1.16414, 0.61954, 0.622756, 0.537824, 0.541399, 0.245272, 0.290818, 0.0182317, 1.1005, 1.0753, 0.630355, 0.60592, 0.544282, 0.551515, 0.262365, 0.257241, 0.325014, 0.312436, 0.367713, 0.367974, 0.305176, 0.29738, 0.126283, 0.140697, 0.143587, 0.142194, 0.167291, 0.147711, 0.173347, 0.136404, 0.0121961, 0.327531, 0.322038]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.109262]
	Flipped	[true]
	Guessed	[0.833333]
	ObjFn	[0]
	PerSampleErrors	[0.177543, 0.0248792, 0.108592, 0.101809, 0.127997, 0.11122, 0.0979877, 0.099734, 0.0571736, 0.0735358, 0.0182317, 0.0286166, 0.00699299, 0.047567, 0.0426988, 0.0341816, 0.058508, 0.032022, 0.0256837, 0, 0.0351725, 0.21789, 0.21516, 0.305176, 0.29738, 0.126283, 0.140697, 0.196542, 0.0892395, 0.167291, 0.147711, 0.0884905, 0.058364, 0.0121961, 0.268654, 0.29221]
