Stats:
	Average	[0.492451]
	Folder	[victoria4]
	Guessed	[0.138889]
	ObjFn	[0]
	PerSampleErrors	[1.02853, 1.03437, 0.923524, 0.916711, 0.601707, 0.637394, 0.570208, 0.553764, 0.352773, 0.35804, 0.036105, 1.27746, 1.27268, 0.760719, 0.791598, 0.745112, 0.694757, 0.337242, 0.349871, 0.385249, 0.374234, 0.333788, 0.356401, 0.295192, 0.359455, 0.208669, 0.2864, 0.178288, 0.205802, 0.226686, 0.263841, 0.188763, 0.1775, 0.0395852, 0.328449, 0.277361]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.13507]
	Flipped	[true]
	Guessed	[0.805556]
	ObjFn	[0]
	PerSampleErrors	[0.070119, 0.0776556, 0.175478, 0.178388, 0.148955, 0.133362, 0.159572, 0.154821, 0.0306047, 0, 0.036105, 0.127213, 0.125183, 0.190311, 0.184771, 0.131937, 0.185176, 0.0755523, 0.0176139, 0.0323723, 0.034849, 0.228669, 0.205357, 0.295192, 0.359455, 0.117547, 0.047562, 0.158932, 0.211409, 0.226686, 0.263841, 0.0708183, 0.104049, 0.0395852, 0.114152, 0.149234]
