Stats:
	Average	[0.0668277]
	Folder	[mesh030]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0364789, 0.0563317, 0.153842, 0.167462, 0.162088, 0.1394, 0.12735, 0.145159, 0.0470629, 0.0466991, 0.0160815, 0.0193561, 0.0824239, 0.0696856, 0.0209893, 0.0692718, 0.0410161, 0.0852162, 0.0596776, 0.0725825, 0.0512796, 0.0347075, 0.0626511, 0.0780696, 0.0222961, 0.0154248, 0.0413773, 0.0506881, 0.0489175, 0.049811, 0.0562912, 0.0533595, 0.0405844, 0.0468175, 0.0518106, 0.0835381]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0668277]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0364789, 0.0563317, 0.153842, 0.167462, 0.162088, 0.1394, 0.12735, 0.145159, 0.0470629, 0.0466991, 0.0160815, 0.0193561, 0.0824239, 0.0696856, 0.0209893, 0.0692718, 0.0410161, 0.0852162, 0.0596776, 0.0725825, 0.0512796, 0.0347075, 0.0626511, 0.0780696, 0.0222961, 0.0154248, 0.0413773, 0.0506881, 0.0489175, 0.049811, 0.0562912, 0.0533595, 0.0405844, 0.0468175, 0.0518106, 0.0835381]
