Stats:
	Average	[0.262814]
	Folder	[mesh033]
	Guessed	[0.638889]
	ObjFn	[0]
	PerSampleErrors	[0.0220242, 0.0301261, 0.0814812, 0.0684618, 0.089495, 0.0795693, 0.0877864, 0.051663, 0.151349, 0.162133, 0.0757196, 1.12873, 1.15097, 0.596688, 0.601128, 0.57798, 0.618814, 0.299353, 0.255596, 0.346102, 0.3471, 0.289549, 0.261869, 0.150579, 0.193593, 0.133307, 0.098971, 0.185967, 0.205173, 0.192398, 0.168894, 0.192101, 0.176782, 0.0577235, 0.144557, 0.187576]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.262814]
	Flipped	[false]
	Guessed	[0.638889]
	ObjFn	[0]
	PerSampleErrors	[0.0220242, 0.0301261, 0.0814812, 0.0684618, 0.089495, 0.0795693, 0.0877864, 0.051663, 0.151349, 0.162133, 0.0757196, 1.12873, 1.15097, 0.596688, 0.601128, 0.57798, 0.618814, 0.299353, 0.255596, 0.346102, 0.3471, 0.289549, 0.261869, 0.150579, 0.193593, 0.133307, 0.098971, 0.185967, 0.205173, 0.192398, 0.168894, 0.192101, 0.176782, 0.0577235, 0.144557, 0.187576]
