Stats:
	Average	[0.0427921]
	Folder	[michael13]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0106813, 0.01229, 0.0656903, 0.0841304, 0.0448773, 0.0408445, 0.024027, 0.0282379, 0.0897523, 0.0795205, 0.040909, 0.0181988, 0.0348596, 0.0573285, 0.0616131, 0.0820203, 0.0277526, 0.0724887, 0.0646137, 0.0234396, 0.0108252, 0.0475816, 0.0559736, 0.023147, 0.0330845, 0.00731929, 0.0125502, 0.0425813, 0.0473594, 0.050207, 0.0451581, 0.0445615, 0.0464325, 0.0154856, 0.0387161, 0.056258]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0427921]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0106813, 0.01229, 0.0656903, 0.0841304, 0.0448773, 0.0408445, 0.024027, 0.0282379, 0.0897523, 0.0795205, 0.040909, 0.0181988, 0.0348596, 0.0573285, 0.0616131, 0.0820203, 0.0277526, 0.0724887, 0.0646137, 0.0234396, 0.0108252, 0.0475816, 0.0559736, 0.023147, 0.0330845, 0.00731929, 0.0125502, 0.0425813, 0.0473594, 0.050207, 0.0451581, 0.0445615, 0.0464325, 0.0154856, 0.0387161, 0.056258]
