Stats:
	Average	[0.0800015]
	Folder	[19]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.00489637, 0.0140462, 0.140038, 0.143888, 0.127766, 0.144019, 0.0717334, 0.0629376, 0.126554, 0.101663, 0.248507, 0, 0.0076003, 0.101766, 0.0774542, 0.0496069, 0.0511998, 0.043932, 0.0558851, 0.0424324, 0.0331023, 0.0395377, 0.042476, 0.0633488, 0.0584396, 0.0822466, 0.0541231, 0.0898963, 0.0844801, 0.111714, 0.129205, 0.108451, 0.103483, 0.016448, 0.131656, 0.11552]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0800015]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.00489637, 0.0140462, 0.140038, 0.143888, 0.127766, 0.144019, 0.0717334, 0.0629376, 0.126554, 0.101663, 0.248507, 0, 0.0076003, 0.101766, 0.0774542, 0.0496069, 0.0511998, 0.043932, 0.0558851, 0.0424324, 0.0331023, 0.0395377, 0.042476, 0.0633488, 0.0584396, 0.0822466, 0.0541231, 0.0898963, 0.0844801, 0.111714, 0.129205, 0.108451, 0.103483, 0.016448, 0.131656, 0.11552]
