Stats:
	Average	[0.05216]
	Folder	[mesh044]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0317487, 0.0145286, 0.0825613, 0.0492594, 0.0552353, 0.0742524, 0.11021, 0.0155215, 0.0312638, 0.0300539, 0.0526634, 0.110426, 0.0447013, 0.0677864, 0, 0.0324015, 0.0163973, 0.0333021, 0.031788, 0.0327471, 0.0171993, 0.0264404, 0.0250919, 0.0258819, 0.0281237, 0.00770125, 0.0377682, 0.100209, 0.0953861, 0.109944, 0.0939689, 0.0745074, 0.0742835, 0.0528433, 0.0770765, 0.114488]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.05216]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0317487, 0.0145286, 0.0825613, 0.0492594, 0.0552353, 0.0742524, 0.11021, 0.0155215, 0.0312638, 0.0300539, 0.0526634, 0.110426, 0.0447013, 0.0677864, 0, 0.0324015, 0.0163973, 0.0333021, 0.031788, 0.0327471, 0.0171993, 0.0264404, 0.0250919, 0.0258819, 0.0281237, 0.00770125, 0.0377682, 0.100209, 0.0953861, 0.109944, 0.0939689, 0.0745074, 0.0742835, 0.0528433, 0.0770765, 0.114488]
