Stats:
	Average	[0.477684]
	Folder	[michael3]
	Guessed	[0.277778]
	ObjFn	[0]
	PerSampleErrors	[1.58551, 1.56474, 1.2418, 1.26368, 0.725138, 0.717837, 0.657817, 0.652713, 0.219586, 0.252013, 0.0529097, 1.11438, 1.09133, 0.51022, 0.543916, 0.526019, 0.492634, 0.216162, 0.205013, 0.278633, 0.270186, 0.321777, 0.351838, 0.241948, 0.243626, 0.108317, 0.122138, 0.185566, 0.185067, 0.197242, 0.178976, 0.179504, 0.194824, 0.025375, 0.246466, 0.231721]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.104197]
	Flipped	[true]
	Guessed	[0.805556]
	ObjFn	[0]
	PerSampleErrors	[0.0227867, 0.00167647, 0.110217, 0.0933083, 0.134744, 0.108027, 0.109587, 0.0451665, 0.0285088, 0.0389439, 0.0529097, 0.0285651, 0.00827842, 0.0817263, 0.108176, 0.0899445, 0.0911075, 0.0297342, 0.0170643, 0.0240554, 0.0368862, 0.206755, 0.215127, 0.241948, 0.243626, 0.108317, 0.122138, 0.156172, 0.214461, 0.197242, 0.178976, 0.0480684, 0.0678697, 0.025375, 0.216407, 0.247213]
