Stats:
	Average	[0.493101]
	Folder	[michael12]
	Guessed	[0.277778]
	ObjFn	[0]
	PerSampleErrors	[1.18875, 1.20775, 1.14369, 1.13656, 0.53244, 0.539166, 0.58577, 0.554184, 0.384498, 0.374677, 0.0246515, 1.20619, 1.17439, 0.716016, 0.708887, 0.683865, 0.692492, 0.340039, 0.313509, 0.392896, 0.386038, 0.367414, 0.355918, 0.395565, 0.397941, 0.157249, 0.122609, 0.186432, 0.177514, 0.176594, 0.168033, 0.155817, 0.179464, 0.0658832, 0.2988, 0.259942]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.139662]
	Flipped	[true]
	Guessed	[0.722222]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.0253648, 0.221376, 0.236806, 0.197895, 0.188589, 0.165072, 0.22007, 0.0923007, 0.0951671, 0.0246515, 0, 0.0352358, 0.0598786, 0.0866007, 0.0605429, 0.0729523, 0.0440875, 0.0687196, 0.0486138, 0.0784904, 0.258343, 0.263259, 0.395565, 0.397941, 0.157249, 0.122609, 0.225605, 0.13834, 0.176594, 0.168033, 0.0532327, 0.0146188, 0.0658832, 0.267546, 0.26598]
