Stats:
	Average	[0.0515933]
	Folder	[victoria24]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00539659, 0.0129778, 0.143936, 0.0913405, 0.122046, 0.0691448, 0.0770684, 0.0679345, 0.0500266, 0.0475197, 0.0697134, 0, 0.00531893, 0.0976145, 0.0794525, 0.0536483, 0.0656228, 0.0322352, 0.115451, 0.0106861, 0.0133839, 0.05275, 0.035656, 0.0180631, 0.0283391, 0.00883643, 0.0313294, 0.0448907, 0.0749176, 0.0601224, 0.0469737, 0.044854, 0.0738833, 0.032349, 0.0521384, 0.0217394]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0515933]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00539659, 0.0129778, 0.143936, 0.0913405, 0.122046, 0.0691448, 0.0770684, 0.0679345, 0.0500266, 0.0475197, 0.0697134, 0, 0.00531893, 0.0976145, 0.0794525, 0.0536483, 0.0656228, 0.0322352, 0.115451, 0.0106861, 0.0133839, 0.05275, 0.035656, 0.0180631, 0.0283391, 0.00883643, 0.0313294, 0.0448907, 0.0749176, 0.0601224, 0.0469737, 0.044854, 0.0738833, 0.032349, 0.0521384, 0.0217394]
