Stats:
	Average	[0.0392834]
	Folder	[20]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00610206, 0.019487, 0.0504145, 0.0646536, 0.0345008, 0.0738881, 0.0660863, 0.031608, 0.0588986, 0.0411275, 0.0199405, 0.0135569, 0.0289832, 0.0554047, 0.0895116, 0.0686605, 0.0854534, 0.025843, 0.00516212, 0.037193, 0.0214426, 0.0186475, 0.0316146, 0.0208577, 0.0343683, 0.00627786, 0.0123969, 0.0336966, 0.0449626, 0.051852, 0.0466119, 0.0396889, 0.0716101, 0.0277632, 0.047052, 0.0288835]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0392834]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00610206, 0.019487, 0.0504145, 0.0646536, 0.0345008, 0.0738881, 0.0660863, 0.031608, 0.0588986, 0.0411275, 0.0199405, 0.0135569, 0.0289832, 0.0554047, 0.0895116, 0.0686605, 0.0854534, 0.025843, 0.00516212, 0.037193, 0.0214426, 0.0186475, 0.0316146, 0.0208577, 0.0343683, 0.00627786, 0.0123969, 0.0336966, 0.0449626, 0.051852, 0.0466119, 0.0396889, 0.0716101, 0.0277632, 0.047052, 0.0288835]
