Stats:
	Average	[0.0580065]
	Folder	[mesh039]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0527068, 0.0424927, 0.0961083, 0.0894944, 0.148736, 0.126686, 0.0658023, 0.0512692, 0.0545835, 0.0582934, 0.0348451, 0.1034, 0.0953397, 0.0445657, 0.0787022, 0.0473196, 0.0411853, 0.0455768, 0.103591, 0.0247628, 0.00850434, 0.0637098, 0.065497, 0.00775616, 0.0092647, 0.0115239, 0, 0.0535502, 0.0888991, 0.0633426, 0.0406872, 0.0485465, 0.0504913, 0.0578263, 0.0460249, 0.0671493]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0580065]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0527068, 0.0424927, 0.0961083, 0.0894944, 0.148736, 0.126686, 0.0658023, 0.0512692, 0.0545835, 0.0582934, 0.0348451, 0.1034, 0.0953397, 0.0445657, 0.0787022, 0.0473196, 0.0411853, 0.0455768, 0.103591, 0.0247628, 0.00850434, 0.0637098, 0.065497, 0.00775616, 0.0092647, 0.0115239, 0, 0.0535502, 0.0888991, 0.0633426, 0.0406872, 0.0485465, 0.0504913, 0.0578263, 0.0460249, 0.0671493]
