Stats:
	Average	[0.463101]
	Folder	[12]
	Guessed	[0.25]
	ObjFn	[0]
	PerSampleErrors	[1.2153, 1.22397, 1.03345, 1.01909, 0.499199, 0.520026, 0.459451, 0.461515, 0.298742, 0.266325, 0.00686875, 1.1457, 1.14831, 0.740861, 0.646779, 0.650783, 0.6412, 0.292848, 0.249703, 0.373356, 0.392668, 0.358233, 0.330514, 0.292555, 0.280903, 0.14311, 0.144281, 0.189948, 0.2113, 0.193408, 0.173154, 0.165795, 0.184033, 0.0374059, 0.343283, 0.337554]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.125176]
	Flipped	[true]
	Guessed	[0.777778]
	ObjFn	[0]
	PerSampleErrors	[0.172483, 0.180592, 0.214754, 0.210652, 0.137582, 0.140966, 0.124127, 0.139425, 0.0447804, 0.0115839, 0.00686875, 0.0116569, 0.00859907, 0.113912, 0.0599157, 0.0662024, 0.0599934, 0.0240769, 0.0239674, 0.0469124, 0.0359688, 0.281356, 0.234109, 0.292555, 0.280903, 0.14311, 0.144281, 0.151738, 0.174201, 0.193408, 0.173154, 0.0325883, 0.0474796, 0.0374059, 0.264611, 0.220401]
