Stats:
	Average	[0.0721973]
	Folder	[13]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0902963, 0.0673847, 0.168769, 0.175351, 0.134906, 0.115387, 0.116501, 0.116491, 0.101001, 0.0841415, 0.0609879, 0.0670992, 0.055825, 0.0963052, 0.101773, 0.0870663, 0.0821901, 0.0431975, 0.0276112, 0.0291705, 0.0264019, 0.0740868, 0.0682682, 0.0932188, 0.0515038, 0.0106003, 0.0123969, 0.0329418, 0.0294076, 0.042694, 0.0326003, 0.0414583, 0.03078, 0.0234953, 0.10689, 0.100904]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0721973]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0902963, 0.0673847, 0.168769, 0.175351, 0.134906, 0.115387, 0.116501, 0.116491, 0.101001, 0.0841415, 0.0609879, 0.0670992, 0.055825, 0.0963052, 0.101773, 0.0870663, 0.0821901, 0.0431975, 0.0276112, 0.0291705, 0.0264019, 0.0740868, 0.0682682, 0.0932188, 0.0515038, 0.0106003, 0.0123969, 0.0329418, 0.0294076, 0.042694, 0.0326003, 0.0414583, 0.03078, 0.0234953, 0.10689, 0.100904]
