Stats:
	Average	[0.0504321]
	Folder	[mesh055]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0108413, 0, 0.0354749, 0.0521996, 0.0746658, 0.0907619, 0.0401724, 0.0530175, 0.0504154, 0.0410969, 0, 0.068934, 0.0674246, 0.0596031, 0.0238691, 0.0209764, 0.00799411, 0.0774522, 0.0365616, 0.0294203, 0.0202293, 0.0356052, 0.0527513, 0.073212, 0.052039, 0.0310492, 0.0227054, 0.104655, 0.111647, 0.10739, 0.0899019, 0.0773643, 0.0873354, 0.0219406, 0.032735, 0.0541139]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0504321]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0108413, 0, 0.0354749, 0.0521996, 0.0746658, 0.0907619, 0.0401724, 0.0530175, 0.0504154, 0.0410969, 0, 0.068934, 0.0674246, 0.0596031, 0.0238691, 0.0209764, 0.00799411, 0.0774522, 0.0365616, 0.0294203, 0.0202293, 0.0356052, 0.0527513, 0.073212, 0.052039, 0.0310492, 0.0227054, 0.104655, 0.111647, 0.10739, 0.0899019, 0.0773643, 0.0873354, 0.0219406, 0.032735, 0.0541139]
