Stats:
	Average	[0.0748008]
	Folder	[mesh038]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0692525, 0.0745668, 0.175181, 0.162002, 0.113107, 0.0743681, 0.0731777, 0.079693, 0.0825418, 0.0582821, 0.0438882, 0.0362461, 0.0304616, 0.0877761, 0.119385, 0.0698839, 0.0440564, 0.0625196, 0.0613891, 0.0362392, 0.0689375, 0.0522274, 0.0514071, 0.0798338, 0.0163453, 0.0452933, 0.0469603, 0.0561262, 0.0724999, 0.0925904, 0.112914, 0.0367481, 0.0855517, 0.0101397, 0.142549, 0.168689]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0748008]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0692525, 0.0745668, 0.175181, 0.162002, 0.113107, 0.0743681, 0.0731777, 0.079693, 0.0825418, 0.0582821, 0.0438882, 0.0362461, 0.0304616, 0.0877761, 0.119385, 0.0698839, 0.0440564, 0.0625196, 0.0613891, 0.0362392, 0.0689375, 0.0522274, 0.0514071, 0.0798338, 0.0163453, 0.0452933, 0.0469603, 0.0561262, 0.0724999, 0.0925904, 0.112914, 0.0367481, 0.0855517, 0.0101397, 0.142549, 0.168689]
