Stats:
	Average	[0.0757768]
	Folder	[victoria1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00536277, 0.0147501, 0.188382, 0.124547, 0.188387, 0.146946, 0.120943, 0.0866874, 0.0732754, 0.0445474, 0.0669536, 0.0143388, 0.0182454, 0.140282, 0.14928, 0.114992, 0.0892641, 0.0571, 0.0840277, 0.0157098, 0.0224483, 0.0622819, 0.03219, 0.0463056, 0.0543063, 0.00882342, 0.0225316, 0.0752837, 0.104491, 0.100994, 0.085561, 0.0880645, 0.090659, 0.0113945, 0.114688, 0.0639194]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0757768]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00536277, 0.0147501, 0.188382, 0.124547, 0.188387, 0.146946, 0.120943, 0.0866874, 0.0732754, 0.0445474, 0.0669536, 0.0143388, 0.0182454, 0.140282, 0.14928, 0.114992, 0.0892641, 0.0571, 0.0840277, 0.0157098, 0.0224483, 0.0622819, 0.03219, 0.0463056, 0.0543063, 0.00882342, 0.0225316, 0.0752837, 0.104491, 0.100994, 0.085561, 0.0880645, 0.090659, 0.0113945, 0.114688, 0.0639194]
