Stats:
	Average	[0.0507261]
	Folder	[michael11]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0079032, 0.0115403, 0.0975969, 0.0854089, 0.072656, 0.0620678, 0.0981452, 0.0394669, 0.0592672, 0.0592881, 0.0768048, 0.0115634, 0.0200466, 0.0789015, 0.103211, 0.0109042, 0.0445854, 0.066026, 0.0302196, 0.0231596, 0.0236142, 0.0262779, 0.0188446, 0.0122084, 0.0452522, 0.0127924, 0.0108904, 0.0695337, 0.0794396, 0.0858736, 0.0720278, 0.0378373, 0.0652887, 0.0482835, 0.0719077, 0.0873047]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0507261]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0079032, 0.0115403, 0.0975969, 0.0854089, 0.072656, 0.0620678, 0.0981452, 0.0394669, 0.0592672, 0.0592881, 0.0768048, 0.0115634, 0.0200466, 0.0789015, 0.103211, 0.0109042, 0.0445854, 0.066026, 0.0302196, 0.0231596, 0.0236142, 0.0262779, 0.0188446, 0.0122084, 0.0452522, 0.0127924, 0.0108904, 0.0695337, 0.0794396, 0.0858736, 0.0720278, 0.0378373, 0.0652887, 0.0482835, 0.0719077, 0.0873047]
