Stats:
	Average	[0.0511232]
	Folder	[mesh034]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0137169, 0.0145232, 0.0487027, 0.0581733, 0.0217834, 0.0665658, 0.0676313, 0.0404387, 0.0789649, 0.0817359, 0.0357954, 0.112218, 0.0461167, 0.0375908, 0.0618734, 0.0590497, 0.0782313, 0.0382126, 0.0588273, 0.0279997, 0.0165979, 0.0370425, 0.0512157, 0.0240208, 0, 0.029351, 0.0176666, 0.103479, 0.0905117, 0.0945757, 0.0809637, 0.0555601, 0.0740557, 0.0683969, 0.0174709, 0.0313759]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0511232]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0137169, 0.0145232, 0.0487027, 0.0581733, 0.0217834, 0.0665658, 0.0676313, 0.0404387, 0.0789649, 0.0817359, 0.0357954, 0.112218, 0.0461167, 0.0375908, 0.0618734, 0.0590497, 0.0782313, 0.0382126, 0.0588273, 0.0279997, 0.0165979, 0.0370425, 0.0512157, 0.0240208, 0, 0.029351, 0.0176666, 0.103479, 0.0905117, 0.0945757, 0.0809637, 0.0555601, 0.0740557, 0.0683969, 0.0174709, 0.0313759]
