Stats:
	Average	[0.0549239]
	Folder	[michael9]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00448618, 0.0138123, 0.0956459, 0.0998365, 0.0450204, 0.149885, 0.116572, 0.0800874, 0.0589547, 0.0520581, 0.0101327, 0.00613037, 0.0100248, 0.0337333, 0.0615691, 0.0614765, 0.0300297, 0.038883, 0.0453393, 0, 0.0102049, 0.0430993, 0.0552419, 0.0293024, 0.0687422, 0.012852, 0.0227601, 0.0777465, 0.100936, 0.104788, 0.0705392, 0.0324938, 0.062912, 0.0321884, 0.11052, 0.129259]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0549239]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00448618, 0.0138123, 0.0956459, 0.0998365, 0.0450204, 0.149885, 0.116572, 0.0800874, 0.0589547, 0.0520581, 0.0101327, 0.00613037, 0.0100248, 0.0337333, 0.0615691, 0.0614765, 0.0300297, 0.038883, 0.0453393, 0, 0.0102049, 0.0430993, 0.0552419, 0.0293024, 0.0687422, 0.012852, 0.0227601, 0.0777465, 0.100936, 0.104788, 0.0705392, 0.0324938, 0.062912, 0.0321884, 0.11052, 0.129259]
