Stats:
	Average	[0.0459634]
	Folder	[mesh040]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0240743, 0.0309013, 0.0467698, 0.0824737, 0.0890544, 0.0680551, 0.055472, 0.0464282, 0.0667773, 0.0491977, 0.0564691, 0.0787766, 0.0874573, 0.0562592, 0.00658249, 0.00670406, 0.0176688, 0.0691669, 0.0413279, 0.0239541, 0.0198029, 0.0139195, 0.0117806, 0.0382599, 0.0433913, 0.00903687, 0.00470032, 0.0603737, 0.0561903, 0.0641802, 0.0678883, 0.0347256, 0.0346811, 0.0287798, 0.104432, 0.0589692]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0459634]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0240743, 0.0309013, 0.0467698, 0.0824737, 0.0890544, 0.0680551, 0.055472, 0.0464282, 0.0667773, 0.0491977, 0.0564691, 0.0787766, 0.0874573, 0.0562592, 0.00658249, 0.00670406, 0.0176688, 0.0691669, 0.0413279, 0.0239541, 0.0198029, 0.0139195, 0.0117806, 0.0382599, 0.0433913, 0.00903687, 0.00470032, 0.0603737, 0.0561903, 0.0641802, 0.0678883, 0.0347256, 0.0346811, 0.0287798, 0.104432, 0.0589692]
