Stats:
	Average	[0.0480453]
	Folder	[victoria7]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00540636, 0.0135912, 0.121342, 0.11541, 0.100702, 0.0999859, 0.0590742, 0.0313403, 0.0541823, 0.0445065, 0.0796588, 0.00722147, 0.023859, 0.0844231, 0.0608103, 0.0677738, 0.0334225, 0, 0.0372709, 0.0222914, 0.0175289, 0.0502355, 0.0376987, 0.0185569, 0.0117388, 0.00909615, 0.0391429, 0.0551722, 0.086429, 0.0836566, 0.069407, 0.0749474, 0.0922354, 0, 0.0215136, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0480453]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00540636, 0.0135912, 0.121342, 0.11541, 0.100702, 0.0999859, 0.0590742, 0.0313403, 0.0541823, 0.0445065, 0.0796588, 0.00722147, 0.023859, 0.0844231, 0.0608103, 0.0677738, 0.0334225, 0, 0.0372709, 0.0222914, 0.0175289, 0.0502355, 0.0376987, 0.0185569, 0.0117388, 0.00909615, 0.0391429, 0.0551722, 0.086429, 0.0836566, 0.069407, 0.0749474, 0.0922354, 0, 0.0215136, 0]
