Stats:
	Average	[0.0461783]
	Folder	[mesh008]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0182293, 0.0223844, 0.063773, 0.0620837, 0.0552353, 0.0802635, 0.124319, 0.0248202, 0.0610828, 0.0241009, 0.0397688, 0.0778178, 0.0479223, 0.03542, 0.0542725, 0.0118601, 0.034844, 0.0299684, 0.065217, 0.0224409, 0.00964937, 0.0351145, 0.0378357, 0.0314735, 0.0387549, 0.0059418, 0.00912774, 0.0712344, 0.0794913, 0.0789585, 0.0620271, 0.0439975, 0.0538063, 0.014416, 0.062318, 0.0724505]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0461783]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0182293, 0.0223844, 0.063773, 0.0620837, 0.0552353, 0.0802635, 0.124319, 0.0248202, 0.0610828, 0.0241009, 0.0397688, 0.0778178, 0.0479223, 0.03542, 0.0542725, 0.0118601, 0.034844, 0.0299684, 0.065217, 0.0224409, 0.00964937, 0.0351145, 0.0378357, 0.0314735, 0.0387549, 0.0059418, 0.00912774, 0.0712344, 0.0794913, 0.0789585, 0.0620271, 0.0439975, 0.0538063, 0.014416, 0.062318, 0.0724505]
