Stats:
	Average	[0.048726]
	Folder	[mesh063]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0266652, 0.0317821, 0.0886862, 0.0786857, 0.0434016, 0.0691956, 0.0686368, 0.0331048, 0.022109, 0.00936724, 0.0380827, 0.0842774, 0.110784, 0.0711074, 0.0376605, 0.0436793, 0.0471386, 0.0911455, 0.0381079, 0.0194507, 0.0141298, 0.021035, 0.0191557, 0.0472964, 0.0262619, 0.0266974, 0.00822145, 0.0779018, 0.0875077, 0.0873275, 0.0858055, 0.0687793, 0.0662997, 0.0310664, 0.0191702, 0.0144129]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.048726]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0266652, 0.0317821, 0.0886862, 0.0786857, 0.0434016, 0.0691956, 0.0686368, 0.0331048, 0.022109, 0.00936724, 0.0380827, 0.0842774, 0.110784, 0.0711074, 0.0376605, 0.0436793, 0.0471386, 0.0911455, 0.0381079, 0.0194507, 0.0141298, 0.021035, 0.0191557, 0.0472964, 0.0262619, 0.0266974, 0.00822145, 0.0779018, 0.0875077, 0.0873275, 0.0858055, 0.0687793, 0.0662997, 0.0310664, 0.0191702, 0.0144129]
