Stats:
	Average	[0.0603296]
	Folder	[mesh045]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0103773, 0.0145232, 0.0641578, 0.0516876, 0.0504391, 0.0537617, 0.0547652, 0.0394894, 0.137025, 0.145386, 0.0357954, 0.0318704, 0.0214513, 0.0566799, 0.0321107, 0.0295519, 0.02709, 0.0794893, 0.10699, 0.0303502, 0.0104362, 0.0687383, 0.075963, 0.0556486, 0.0576693, 0.0524808, 0.0374724, 0.0815524, 0.0985972, 0.103734, 0.0859862, 0.0613918, 0.0817603, 0.119888, 0.0402207, 0.0673326]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0603296]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0103773, 0.0145232, 0.0641578, 0.0516876, 0.0504391, 0.0537617, 0.0547652, 0.0394894, 0.137025, 0.145386, 0.0357954, 0.0318704, 0.0214513, 0.0566799, 0.0321107, 0.0295519, 0.02709, 0.0794893, 0.10699, 0.0303502, 0.0104362, 0.0687383, 0.075963, 0.0556486, 0.0576693, 0.0524808, 0.0374724, 0.0815524, 0.0985972, 0.103734, 0.0859862, 0.0613918, 0.0817603, 0.119888, 0.0402207, 0.0673326]
