Stats:
	Average	[0.0528512]
	Folder	[mesh029]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.020739, 0.0304849, 0.0468841, 0.0554276, 0.0803407, 0.0736248, 0.0591201, 0.0221017, 0.0225706, 0.0720937, 0.0359498, 0.135412, 0.0512727, 0.0825906, 0.0667742, 0.0614763, 0.0426527, 0.0730454, 0.0483177, 0.0143176, 0.0153654, 0.0291478, 0.0322038, 0.0240826, 0.0414027, 0.0276219, 0.0117463, 0.0810637, 0.0823541, 0.0758224, 0.0609752, 0.0128268, 0.0411098, 0.0203761, 0.0843828, 0.166964]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0528512]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.020739, 0.0304849, 0.0468841, 0.0554276, 0.0803407, 0.0736248, 0.0591201, 0.0221017, 0.0225706, 0.0720937, 0.0359498, 0.135412, 0.0512727, 0.0825906, 0.0667742, 0.0614763, 0.0426527, 0.0730454, 0.0483177, 0.0143176, 0.0153654, 0.0291478, 0.0322038, 0.0240826, 0.0414027, 0.0276219, 0.0117463, 0.0810637, 0.0823541, 0.0758224, 0.0609752, 0.0128268, 0.0411098, 0.0203761, 0.0843828, 0.166964]
