Stats:
	Average	[0.0548685]
	Folder	[11]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.153559, 0.161206, 0.176368, 0.212045, 0.0304306, 0.0619479, 0.014597, 0.0411752, 0.0155796, 0.0253924, 0.0152831, 0.00756069, 0.0102911, 0.0832055, 0.120261, 0.0415728, 0.0844717, 0.0841175, 0.0424027, 0.0356823, 0.0372374, 0.0532669, 0.0607687, 0.0323899, 0.0295241, 0.0107152, 0.029281, 0.0370249, 0.0411305, 0.0413062, 0.0407539, 0.00384832, 0.0143865, 0.0453584, 0.0225004, 0.058624]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0548685]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.153559, 0.161206, 0.176368, 0.212045, 0.0304306, 0.0619479, 0.014597, 0.0411752, 0.0155796, 0.0253924, 0.0152831, 0.00756069, 0.0102911, 0.0832055, 0.120261, 0.0415728, 0.0844717, 0.0841175, 0.0424027, 0.0356823, 0.0372374, 0.0532669, 0.0607687, 0.0323899, 0.0295241, 0.0107152, 0.029281, 0.0370249, 0.0411305, 0.0413062, 0.0407539, 0.00384832, 0.0143865, 0.0453584, 0.0225004, 0.058624]
