Stats:
	Average	[0.0473827]
	Folder	[1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00772733, 0.0171139, 0.139419, 0.118501, 0.102013, 0.119785, 0.0899457, 0.0775336, 0.0510756, 0.0130061, 0.00735537, 0.0183493, 0.00838042, 0.00764703, 0.0221924, 0.00472977, 0.0336052, 0.02073, 0.0407188, 0.0301896, 0.0138322, 0.0779342, 0.0714934, 0.0275786, 0.0511188, 0.0271865, 0.0202436, 0.0636119, 0.0579216, 0.0795922, 0.0842637, 0.0456083, 0.062249, 0.0261737, 0.0425874, 0.0243645]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0473827]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00772733, 0.0171139, 0.139419, 0.118501, 0.102013, 0.119785, 0.0899457, 0.0775336, 0.0510756, 0.0130061, 0.00735537, 0.0183493, 0.00838042, 0.00764703, 0.0221924, 0.00472977, 0.0336052, 0.02073, 0.0407188, 0.0301896, 0.0138322, 0.0779342, 0.0714934, 0.0275786, 0.0511188, 0.0271865, 0.0202436, 0.0636119, 0.0579216, 0.0795922, 0.0842637, 0.0456083, 0.062249, 0.0261737, 0.0425874, 0.0243645]
