Stats:
	Average	[0.0549542]
	Folder	[mesh071]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0334307, 0.0446115, 0.110508, 0.0787668, 0.110443, 0.0854466, 0.0852215, 0.0711158, 0.068416, 0.0341054, 0.0421277, 0.0601955, 0.0496876, 0.0341544, 0.0429764, 0.0195156, 0.039162, 0.0466095, 0.0419557, 0.0299372, 0.0282545, 0.0519442, 0.0133887, 0.0137801, 0.0176761, 0.0177391, 0.0162299, 0.0963615, 0.100011, 0.104744, 0.0938743, 0.0812004, 0.0724745, 0.0476153, 0.0554032, 0.0392679]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0549542]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0334307, 0.0446115, 0.110508, 0.0787668, 0.110443, 0.0854466, 0.0852215, 0.0711158, 0.068416, 0.0341054, 0.0421277, 0.0601955, 0.0496876, 0.0341544, 0.0429764, 0.0195156, 0.039162, 0.0466095, 0.0419557, 0.0299372, 0.0282545, 0.0519442, 0.0133887, 0.0137801, 0.0176761, 0.0177391, 0.0162299, 0.0963615, 0.100011, 0.104744, 0.0938743, 0.0812004, 0.0724745, 0.0476153, 0.0554032, 0.0392679]
