Stats:
	Average	[0.0538121]
	Folder	[victoria21]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00532292, 0.00916495, 0.110109, 0.126883, 0.100451, 0.118769, 0.0906441, 0.0824929, 0.0527576, 0.0516981, 0.0464844, 0.0169977, 0.0159074, 0.0845631, 0.0373407, 0.0998235, 0.0196507, 0.0743981, 0.0185948, 0.0359524, 0.0326824, 0.0575039, 0.080429, 0.0572891, 0.0661503, 0.022615, 0.0126575, 0.0474195, 0.0074197, 0.0412533, 0.033371, 0.0407469, 0.0405971, 0.039418, 0.10191, 0.0577677]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0538121]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00532292, 0.00916495, 0.110109, 0.126883, 0.100451, 0.118769, 0.0906441, 0.0824929, 0.0527576, 0.0516981, 0.0464844, 0.0169977, 0.0159074, 0.0845631, 0.0373407, 0.0998235, 0.0196507, 0.0743981, 0.0185948, 0.0359524, 0.0326824, 0.0575039, 0.080429, 0.0572891, 0.0661503, 0.022615, 0.0126575, 0.0474195, 0.0074197, 0.0412533, 0.033371, 0.0407469, 0.0405971, 0.039418, 0.10191, 0.0577677]
