Stats:
	Average	[0.0602807]
	Folder	[david13]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00491056, 0.0119246, 0.0710501, 0.119433, 0.0438942, 0.0889458, 0.0294275, 0.0543407, 0.0555338, 0.0428104, 0.0164579, 0.0099936, 0.0106068, 0.147344, 0.0832443, 0.0803656, 0.0494296, 0.0535541, 0.0714438, 0.0973643, 0.038919, 0.0311823, 0.0387733, 0.0334092, 0.0445317, 0.0257624, 0.0188029, 0.123259, 0.0896267, 0.123703, 0.0982059, 0.0932827, 0.0919211, 0.0322359, 0.0834725, 0.0609449]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0602807]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00491056, 0.0119246, 0.0710501, 0.119433, 0.0438942, 0.0889458, 0.0294275, 0.0543407, 0.0555338, 0.0428104, 0.0164579, 0.0099936, 0.0106068, 0.147344, 0.0832443, 0.0803656, 0.0494296, 0.0535541, 0.0714438, 0.0973643, 0.038919, 0.0311823, 0.0387733, 0.0334092, 0.0445317, 0.0257624, 0.0188029, 0.123259, 0.0896267, 0.123703, 0.0982059, 0.0932827, 0.0919211, 0.0322359, 0.0834725, 0.0609449]
