Stats:
	Average	[0.0721457]
	Folder	[mesh053]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0523787, 0.0639491, 0.105065, 0.10301, 0.101538, 0.138685, 0.11655, 0.097786, 0.0378461, 0.0158338, 0.0159356, 0.179787, 0.204726, 0.120164, 0.138183, 0.134511, 0.114393, 0.0529569, 0.0614614, 0.0247124, 0.027276, 0.0781828, 0.0654606, 0.0845377, 0.00535855, 0.0406604, 0.00614761, 0.0416305, 0.01446, 0.0351316, 0.0375874, 0.0390636, 0.0128766, 0.0504053, 0.0777323, 0.101261]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0721457]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0523787, 0.0639491, 0.105065, 0.10301, 0.101538, 0.138685, 0.11655, 0.097786, 0.0378461, 0.0158338, 0.0159356, 0.179787, 0.204726, 0.120164, 0.138183, 0.134511, 0.114393, 0.0529569, 0.0614614, 0.0247124, 0.027276, 0.0781828, 0.0654606, 0.0845377, 0.00535855, 0.0406604, 0.00614761, 0.0416305, 0.01446, 0.0351316, 0.0375874, 0.0390636, 0.0128766, 0.0504053, 0.0777323, 0.101261]
