Stats:
	Average	[0.0565855]
	Folder	[mesh037]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0395948, 0.0532442, 0.0646029, 0.092864, 0.114996, 0.126108, 0.0358855, 0.0550124, 0.0304328, 0.0272183, 0.0329138, 0.105611, 0.102242, 0.0671213, 0.0969125, 0.066524, 0.054178, 0.0631722, 0.0788673, 0.0210736, 0.0129503, 0.0334765, 0.0508308, 0.0305363, 0.024074, 0.00900054, 0.00826095, 0.0572881, 0.0685561, 0.0618225, 0.0676844, 0.049312, 0.0617045, 0.0623872, 0.0662391, 0.0443799]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0565855]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0395948, 0.0532442, 0.0646029, 0.092864, 0.114996, 0.126108, 0.0358855, 0.0550124, 0.0304328, 0.0272183, 0.0329138, 0.105611, 0.102242, 0.0671213, 0.0969125, 0.066524, 0.054178, 0.0631722, 0.0788673, 0.0210736, 0.0129503, 0.0334765, 0.0508308, 0.0305363, 0.024074, 0.00900054, 0.00826095, 0.0572881, 0.0685561, 0.0618225, 0.0676844, 0.049312, 0.0617045, 0.0623872, 0.0662391, 0.0443799]
