Stats:
	Average	[0.0864081]
	Folder	[gorilla5]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.130152, 0.111356, 0.0976216, 0.0900291, 0.040489, 0.0695743, 0.0550929, 0.0701648, 0.0734737, 0.0741034, 0.0370862, 0.0173809, 0.0336694, 0.0857778, 0.0936581, 0.0566228, 0.0804425, 0.126779, 0.131779, 0, 0.0393276, 0.0884874, 0.113153, 0.199834, 0.0940679, 0.067194, 0.0995035, 0.058549, 0.0775353, 0.0873852, 0.118544, 0.0548034, 0.0720134, 0.0585916, 0.185712, 0.220738]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0864081]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.130152, 0.111356, 0.0976216, 0.0900291, 0.040489, 0.0695743, 0.0550929, 0.0701648, 0.0734737, 0.0741034, 0.0370862, 0.0173809, 0.0336694, 0.0857778, 0.0936581, 0.0566228, 0.0804425, 0.126779, 0.131779, 0, 0.0393276, 0.0884874, 0.113153, 0.199834, 0.0940679, 0.067194, 0.0995035, 0.058549, 0.0775353, 0.0873852, 0.118544, 0.0548034, 0.0720134, 0.0585916, 0.185712, 0.220738]
