Stats:
	Average	[0.453617]
	Folder	[mesh054]
	Guessed	[0.194444]
	ObjFn	[0]
	PerSampleErrors	[1.02853, 1.03349, 0.910347, 0.899874, 0.57784, 0.543915, 0.442786, 0.477661, 0.378736, 0.358944, 0.0483661, 1.21372, 0.803889, 0.72736, 0.706293, 0.60411, 0.629033, 0.289997, 0.29247, 0.38998, 0.378837, 0.324353, 0.374414, 0.336004, 0.327859, 0.197442, 0.289094, 0.178288, 0.20785, 0.219781, 0.253669, 0.198947, 0.171581, 0.0395852, 0.194675, 0.280485]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.139491]
	Flipped	[true]
	Guessed	[0.777778]
	ObjFn	[0]
	PerSampleErrors	[0.0686297, 0.0776556, 0.165861, 0.141134, 0.11784, 0.0222514, 0.0874951, 0.021863, 0.0529441, 0.060479, 0.0483661, 0.730667, 0.0977591, 0.0754759, 0.0483654, 0.0775387, 0.0568673, 0.0649255, 0.0628369, 0.0513026, 0.0395801, 0.239859, 0.189098, 0.336004, 0.327859, 0.197442, 0.289094, 0.155627, 0.211409, 0.219781, 0.253669, 0.0477553, 0.0878889, 0.0395852, 0.0874131, 0.169338]
