Stats:
	Average	[0.044737]
	Folder	[mesh025]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0362764, 0.0344262, 0.0907323, 0.079997, 0.0423855, 0.0639095, 0.101637, 0.0444902, 0.0413465, 0.0196742, 0.0138285, 0.0549844, 0.0482917, 0.055892, 0.0238499, 0.0304483, 0.0339621, 0.0247051, 0.0492748, 0.028975, 0.0151028, 0.0456875, 0.0417868, 0.0147127, 0.0220362, 0.0110864, 0.006945, 0.0618524, 0.073417, 0.0903749, 0.0732361, 0.0420604, 0.0540362, 0.0441588, 0.0559661, 0.0389867]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.044737]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0362764, 0.0344262, 0.0907323, 0.079997, 0.0423855, 0.0639095, 0.101637, 0.0444902, 0.0413465, 0.0196742, 0.0138285, 0.0549844, 0.0482917, 0.055892, 0.0238499, 0.0304483, 0.0339621, 0.0247051, 0.0492748, 0.028975, 0.0151028, 0.0456875, 0.0417868, 0.0147127, 0.0220362, 0.0110864, 0.006945, 0.0618524, 0.073417, 0.0903749, 0.0732361, 0.0420604, 0.0540362, 0.0441588, 0.0559661, 0.0389867]
