Stats:
	Average	[0.0501038]
	Folder	[mesh024]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0141266, 0.014694, 0.0507089, 0.0597895, 0.0451193, 0.072227, 0.106426, 0.0381917, 0.0172961, 0.0284707, 0.0270043, 0.0713972, 0.113413, 0.0328003, 0.0620906, 0.0081057, 0.0357858, 0.070568, 0.0415008, 0.0104251, 0.0112081, 0.0699173, 0.0427839, 0.0205913, 0.0283906, 0.0165661, 0.0209586, 0.0938821, 0.10319, 0.11154, 0.0990314, 0.0769905, 0.0810245, 0.0474597, 0.0250572, 0.0350059]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0501038]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0141266, 0.014694, 0.0507089, 0.0597895, 0.0451193, 0.072227, 0.106426, 0.0381917, 0.0172961, 0.0284707, 0.0270043, 0.0713972, 0.113413, 0.0328003, 0.0620906, 0.0081057, 0.0357858, 0.070568, 0.0415008, 0.0104251, 0.0112081, 0.0699173, 0.0427839, 0.0205913, 0.0283906, 0.0165661, 0.0209586, 0.0938821, 0.10319, 0.11154, 0.0990314, 0.0769905, 0.0810245, 0.0474597, 0.0250572, 0.0350059]
