Stats:
	Average	[0.0549518]
	Folder	[mesh069]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0108413, 0.0474745, 0.0674051, 0.0766775, 0.0867961, 0.126317, 0.0639503, 0.0558286, 0.0123873, 0.0389369, 0.0305694, 0.0924953, 0.055378, 0.0601836, 0.05381, 0.0325166, 0.0513432, 0.035004, 0.0475723, 0.0463651, 0.0397361, 0.021042, 0.0171117, 0.0459133, 0.0858521, 0.0103183, 0.0125328, 0.0899941, 0.102796, 0.0989264, 0.0872126, 0.0705715, 0.0774364, 0.0219406, 0.0483397, 0.0566897]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0549518]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0108413, 0.0474745, 0.0674051, 0.0766775, 0.0867961, 0.126317, 0.0639503, 0.0558286, 0.0123873, 0.0389369, 0.0305694, 0.0924953, 0.055378, 0.0601836, 0.05381, 0.0325166, 0.0513432, 0.035004, 0.0475723, 0.0463651, 0.0397361, 0.021042, 0.0171117, 0.0459133, 0.0858521, 0.0103183, 0.0125328, 0.0899941, 0.102796, 0.0989264, 0.0872126, 0.0705715, 0.0774364, 0.0219406, 0.0483397, 0.0566897]
