Stats:
	Average	[0.0452289]
	Folder	[mesh016]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0146723, 0.03528, 0.0368913, 0.0680735, 0.078771, 0.105097, 0.0496307, 0.0420084, 0.0651529, 0.0266098, 0.0473972, 0.0696544, 0.0503992, 0.0334998, 0.0542771, 0.00721947, 0.0313595, 0.0710492, 0.0189895, 0.0358389, 0.00836372, 0.013739, 0.0332741, 0.0211396, 0.0671065, 0.00727686, 0.0255141, 0.0689225, 0.0523182, 0.0585367, 0.0604624, 0.0308695, 0.0461182, 0.0170423, 0.0884926, 0.0871922]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0452289]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0146723, 0.03528, 0.0368913, 0.0680735, 0.078771, 0.105097, 0.0496307, 0.0420084, 0.0651529, 0.0266098, 0.0473972, 0.0696544, 0.0503992, 0.0334998, 0.0542771, 0.00721947, 0.0313595, 0.0710492, 0.0189895, 0.0358389, 0.00836372, 0.013739, 0.0332741, 0.0211396, 0.0671065, 0.00727686, 0.0255141, 0.0689225, 0.0523182, 0.0585367, 0.0604624, 0.0308695, 0.0461182, 0.0170423, 0.0884926, 0.0871922]
