Stats:
	Average	[0.065558]
	Folder	[mesh019]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0692525, 0.0745668, 0.166305, 0.152811, 0.075186, 0.025228, 0.0444445, 0.0342887, 0.0605697, 0.0602347, 0.0561391, 0.0385904, 0.0349252, 0.0673348, 0.1173, 0.0663916, 0.0593137, 0.0403653, 0.0590244, 0.0346171, 0.0292357, 0.0214935, 0.0261814, 0.0923025, 0.0303088, 0.043287, 0.101571, 0.0467715, 0.063014, 0.0685777, 0.09782, 0.0472359, 0.0741836, 0.0101397, 0.071374, 0.199701]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.065558]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0692525, 0.0745668, 0.166305, 0.152811, 0.075186, 0.025228, 0.0444445, 0.0342887, 0.0605697, 0.0602347, 0.0561391, 0.0385904, 0.0349252, 0.0673348, 0.1173, 0.0663916, 0.0593137, 0.0403653, 0.0590244, 0.0346171, 0.0292357, 0.0214935, 0.0261814, 0.0923025, 0.0303088, 0.043287, 0.101571, 0.0467715, 0.063014, 0.0685777, 0.09782, 0.0472359, 0.0741836, 0.0101397, 0.071374, 0.199701]
