Stats:
	Average	[0.0436578]
	Folder	[mesh062]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0108413, 0, 0.0576539, 0.0534711, 0.109472, 0.0867939, 0.056086, 0.0329348, 0.070642, 0.0389369, 0, 0.0506106, 0.0478031, 0.0222708, 0, 0.014931, 0, 0.0477442, 0.0342994, 0.0294203, 0.0273586, 0.0169623, 0.0527513, 0.0459133, 0.0841476, 0.0151264, 0, 0.072179, 0.0754298, 0.0883251, 0.0768346, 0.0425497, 0.0468194, 0.0734309, 0.0692769, 0.020666]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0436578]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0108413, 0, 0.0576539, 0.0534711, 0.109472, 0.0867939, 0.056086, 0.0329348, 0.070642, 0.0389369, 0, 0.0506106, 0.0478031, 0.0222708, 0, 0.014931, 0, 0.0477442, 0.0342994, 0.0294203, 0.0273586, 0.0169623, 0.0527513, 0.0459133, 0.0841476, 0.0151264, 0, 0.072179, 0.0754298, 0.0883251, 0.0768346, 0.0425497, 0.0468194, 0.0734309, 0.0692769, 0.020666]
