Stats:
	Average	[0.0477437]
	Folder	[mesh065]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0219473, 0.0392283, 0.0662704, 0.0811577, 0.0561827, 0.0667796, 0.0905296, 0.0580374, 0.0286576, 0.0440333, 0.027782, 0.0634409, 0.105937, 0.0623536, 0.0318554, 0.0307496, 0.0354766, 0.0679621, 0.0416267, 0.0168729, 0.0195069, 0.0231556, 0.0216865, 0.0268947, 0.0625236, 0, 0.00944276, 0.0537662, 0.0580287, 0.0793998, 0.0675367, 0.047064, 0.0444118, 0.00924635, 0.0688196, 0.0904086]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0477437]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0219473, 0.0392283, 0.0662704, 0.0811577, 0.0561827, 0.0667796, 0.0905296, 0.0580374, 0.0286576, 0.0440333, 0.027782, 0.0634409, 0.105937, 0.0623536, 0.0318554, 0.0307496, 0.0354766, 0.0679621, 0.0416267, 0.0168729, 0.0195069, 0.0231556, 0.0216865, 0.0268947, 0.0625236, 0, 0.00944276, 0.0537662, 0.0580287, 0.0793998, 0.0675367, 0.047064, 0.0444118, 0.00924635, 0.0688196, 0.0904086]
