Stats:
	Average	[0.0612268]
	Folder	[victoria23]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00830007, 0.0108096, 0.143661, 0.115365, 0.0881235, 0.110766, 0.098163, 0.0712372, 0.0216898, 0.0361605, 0.0119199, 0.0146044, 0.0109172, 0.143138, 0.148791, 0.0883652, 0.0707491, 0.0313456, 0.0850756, 0.0185526, 0.0216143, 0.0721118, 0.0444461, 0.042349, 0.0459249, 0.0286751, 0.0152471, 0.0418139, 0.0889416, 0.0827427, 0.0823458, 0.0660107, 0.0795466, 0.014621, 0.0661695, 0.0838712]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0612268]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00830007, 0.0108096, 0.143661, 0.115365, 0.0881235, 0.110766, 0.098163, 0.0712372, 0.0216898, 0.0361605, 0.0119199, 0.0146044, 0.0109172, 0.143138, 0.148791, 0.0883652, 0.0707491, 0.0313456, 0.0850756, 0.0185526, 0.0216143, 0.0721118, 0.0444461, 0.042349, 0.0459249, 0.0286751, 0.0152471, 0.0418139, 0.0889416, 0.0827427, 0.0823458, 0.0660107, 0.0795466, 0.014621, 0.0661695, 0.0838712]
